precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-voturi","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ROMÂNIA MARE-voturi","ALIANȚA USR PLUS-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-voturi","PARTIDUL VERDE-voturi"
8,BRAŞOV,"PRIMĂRIA BUNEŞTI",310,BUNEŞTI,40704,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 09:36:28",619,615,0,1,3,414,410,0,1,3,347,67,687,273,1,163,1,102,48,6,10,1,10,3,1,1
8,BRAŞOV,"PRIMĂRIA COMUNEI BRAN",302,BRAN,40633,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 08:25:31",803,793,1,9,0,453,444,0,9,0,423,30,900,447,14,60,1,290,4,5,6,0,32,4,3,4
8,BRAŞOV,"PRIMĂRIA COMUNEI BUDILA",309,BUDILA,40688,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:04:12",994,948,0,31,15,710,664,0,31,15,501,209,1100,390,33,75,56,236,7,24,7,0,25,34,4,0
8,BRAŞOV,"PRIMĂRIA COMUNEI DUMBRĂVIŢA",332,DUMBRĂVIŢA,40928,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:41:21",1605,1599,0,3,3,872,866,0,3,3,786,86,1700,828,56,180,5,239,7,62,41,2,172,7,8,7
8,BRAŞOV,"PRIMĂRIA COMUNEI MOIECIU",379,MOIECIU,41471,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:20:25",1267,1234,0,8,25,852,819,0,8,25,802,50,1300,448,39,157,0,512,5,19,13,4,48,4,1,0
8,BRAŞOV,"PRIMĂRIA COMUNEI MOIECIU",378,MOIECIU,41471,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:04:33",1108,1083,1,8,16,688,664,0,8,16,638,50,1100,412,35,122,0,414,2,23,3,2,33,0,1,3
8,BRAŞOV,"PRIMĂRIA COMUNEI RACOS",398,RACOŞ,41701,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 13:33:53",1017,1010,1,6,0,648,641,1,6,0,547,101,1100,452,39,42,329,97,2,12,3,3,8,6,5,1
8,BRAŞOV,"PRIMĂRIA COMUNEI ȘOARȘ",419,ŞOARŞ,41943,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:42:23",509,497,0,11,1,310,298,0,11,1,256,54,500,190,22,77,4,115,3,4,3,0,17,3,7,1
8,BRAŞOV,"PRIMĂRIA DRĂGUŞ",331,DRĂGUŞ,42480,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 14:18:40",1032,911,3,56,62,706,589,0,56,61,617,89,1000,294,40,83,1,346,10,56,3,11,44,4,5,14
8,BRAŞOV,"PRIMĂRIA GHIMBAV",243,"ORAŞ GHIMBAV",40214,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:58:49",1571,1554,2,10,5,651,635,1,10,5,615,36,1700,1049,33,121,10,289,10,26,5,1,67,0,8,45
8,BRAŞOV,"PRIMARIA VICTORIA",269,"ORAŞ VICTORIA",40465,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:25:05",1272,1249,1,22,0,577,555,0,22,0,544,33,1400,823,14,82,8,154,10,42,8,5,173,6,38,4
8,BRAŞOV,PRIMĂRIE,415,ŞINCA,41854,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 13:34:36",724,707,0,17,0,435,418,0,17,0,406,29,800,365,6,60,4,151,0,111,8,1,29,2,33,1
8,BRAŞOV,"SALA DE SPORT",230,"MUNICIPIUL SĂCELE",40438,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 16:51:30",1396,1386,2,8,0,574,566,0,8,0,551,23,1500,926,28,191,34,175,4,24,6,3,47,2,30,7
8,BRAŞOV,"SALA DE SPORT",246,"ORAŞ GHIMBAV",40214,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:47:07",1565,1529,12,24,0,806,782,0,24,0,774,32,1600,794,47,61,5,367,8,12,5,7,223,0,4,35
8,BRAŞOV,"SALA DE SPORT",229,"MUNICIPIUL SĂCELE",40438,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 16:42:55",1498,1488,2,7,1,580,572,0,7,1,540,40,1600,1020,18,167,35,195,1,38,7,5,42,3,26,3
8,BRAŞOV,"SC CO MSM CONSTRUCT SRL",283,"ORAŞ ZĂRNEŞTI",40492,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 09:04:45",1329,1310,2,9,8,635,618,0,9,8,608,27,1400,765,26,276,3,207,4,9,9,7,50,2,2,13
8,BRAŞOV,"ŞCOALA DE ARTE SI MESERII",199,"MUNICIPIUL CODLEA",40241,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 11:41:10",1471,1459,0,12,0,529,517,0,12,0,452,77,1600,1071,28,206,3,109,11,18,24,5,18,5,12,13
8,BRAŞOV,"ŞCOALA DE ARTE SI MESERII",198,"MUNICIPIUL CODLEA",40241,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:48:56",1049,1023,12,14,0,449,435,0,14,0,425,24,1203,754,23,128,9,160,9,10,18,7,31,1,5,24
8,BRAŞOV,"SCOALA GENERALA",402,"SÂMBĂTA DE SUS",42464,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 14:33:13",1365,1292,0,45,28,956,883,0,45,28,894,62,1400,444,40,226,1,486,4,38,24,0,25,8,17,25
8,BRAŞOV,"ȘCOALĂ GENERALĂ",410,ŞINCA,41854,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:47:03",192,182,0,10,0,109,99,0,10,0,96,13,200,91,2,19,0,30,0,30,0,1,1,9,4,0
8,BRAŞOV,"ȘCOALĂ GENERALĂ",417,"ŞINCA NOUĂ",42449,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:07:15",209,197,0,12,0,124,112,0,12,0,116,8,200,76,6,32,1,56,0,3,1,1,9,0,6,1
8,BRAŞOV,"ȘCOALA GENERALĂ BĂRCUT",421,ŞOARŞ,41943,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:20:00",361,347,3,9,2,201,189,1,9,2,183,18,400,199,7,50,1,112,1,3,1,1,3,4,0,0
8,BRAŞOV,"SCOALA GENERALA BECLEAN",293,BECLEAN,40544,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 13:05:51",759,685,1,62,11,405,331,1,62,11,378,27,699,294,43,94,0,200,0,12,2,0,18,3,5,1
8,BRAŞOV,"ŞCOALA GENERALĂ BEIA",316,CAŢA,40768,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:21:23",345,317,0,22,6,218,190,0,22,6,181,37,350,132,3,22,1,147,2,0,1,0,1,3,1,0
8,BRAŞOV,"SCOALA GENERALA „BETHLEN SAMUEL”",397,RACOŞ,41701,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 13:34:56",1127,1119,0,8,0,694,686,0,8,0,341,353,1200,506,24,63,125,54,2,28,4,3,1,31,4,2
8,BRAŞOV,"SCOALA GENERALA CALBOR",296,BECLEAN,40544,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:22:04",234,193,0,39,2,172,131,0,39,2,156,16,200,28,3,24,0,89,2,3,0,2,30,0,2,1
8,BRAŞOV,"SCOALA GENERALA CARPINIS",430,TĂRLUNGENI,42003,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:54:58",422,415,0,7,0,192,185,0,7,0,183,9,500,308,13,37,10,75,0,8,4,1,29,2,2,2
8,BRAŞOV,"ȘCOALA GENERALĂ COLONIA BOD",301,BOD,40606,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 09:48:37",545,519,0,21,5,545,519,0,21,5,491,54,1100,555,26,65,38,155,5,25,22,12,120,2,13,8
8,BRAŞOV,"SCOALA GENERALA, CORP B",328,CRISTIAN,40900,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:09:57",1727,1704,0,15,8,990,967,0,15,8,958,32,1800,778,34,127,8,536,16,27,37,4,124,4,23,18
8,BRAŞOV,"ŞCOALA GENERALĂ DACIA",365,JIBERT,41284,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 16:58:18",623,614,1,8,0,319,311,0,8,0,268,51,700,381,25,105,5,114,11,2,0,0,2,0,2,2
8,BRAŞOV,"ȘCOALA GENERALĂ FELMER",420,ŞOARŞ,41943,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:44:21",263,252,0,11,0,263,252,0,11,0,196,67,400,137,7,76,2,83,4,1,0,0,20,1,1,1
8,BRAŞOV,"ŞCOALA GENERALĂ FUNDATA",340,FUNDATA,40991,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:05:32",537,452,0,57,28,427,342,0,57,28,404,23,490,63,19,70,7,240,2,6,39,2,16,0,1,2
8,BRAŞOV,"ŞCOALA GENERALĂ GHIMBAV CLASELE I-IV",245,"ORAŞ GHIMBAV",40214,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:53:29",1533,1515,0,11,7,670,652,0,11,7,635,35,1700,1030,30,110,11,270,5,23,9,7,117,8,4,41
8,BRAŞOV,"ŞCOALA GENERALĂ GHIMBAV CLASELE V-VIII",244,"ORAŞ GHIMBAV",40214,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:40:14",1396,1372,12,9,3,630,617,1,9,3,609,21,1500,870,50,80,19,252,14,24,5,7,91,3,5,59
8,BRAŞOV,"ŞCOALA GENERALĂ GRÎNARI",367,JIBERT,41284,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:16:00",296,285,2,7,2,154,145,0,7,2,145,9,300,146,13,7,85,35,2,0,0,1,2,0,0,0
8,BRAŞOV,"ŞCOALA GENERALA I",264,"ORAŞ RUPEA",40394,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:39:45",1108,1092,0,14,2,535,519,0,14,2,491,44,1200,665,51,102,50,174,33,15,7,2,49,2,3,3
8,BRAŞOV,"SCOALA GENERALA II",266,"ORAŞ RUPEA",40394,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:51:22",1562,1546,1,14,1,798,782,1,14,1,696,102,1700,902,28,154,64,256,50,12,8,4,107,5,2,6
8,BRAŞOV,"ŞCOALA GENERALĂ JIBERT",364,JIBERT,41284,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 15:57:29",664,639,0,22,3,314,289,0,22,3,253,61,700,386,79,48,2,101,16,2,0,1,3,1,0,0
8,BRAŞOV,"ŞCOALA GENERALĂ LOVNIC",366,JIBERT,41284,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 15:44:45",481,446,0,32,3,222,187,0,32,3,188,34,450,228,45,24,2,94,11,3,2,2,2,2,0,1
8,BRAŞOV,"SCOALA GENERALA MÂNDRA",373,MÂNDRA,41417,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:52:21",972,928,0,27,17,550,506,0,27,17,501,49,1000,450,22,238,2,131,11,23,7,7,24,5,25,6
8,BRAŞOV,"ŞCOALA GENERALA NR.1",191,"MUNICIPIUL CODLEA",40241,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:29:43",1350,1335,1,13,1,442,428,0,13,1,419,23,1500,1058,18,112,7,164,12,9,17,4,42,3,5,26
8,BRAŞOV,"ȘCOALĂ GENERALĂ NR. 11 ȘTEFAN OCTAVIAN IOSIF",59,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 12:38:55",992,978,1,13,0,364,351,0,13,0,342,3,1100,736,16,43,15,115,7,8,9,4,116,0,3,6
8,BRAŞOV,"ȘCOALĂ GENERALĂ NR. 11 ȘTEFAN OCTAVIAN IOSIF",58,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:11:44",1380,1371,2,7,0,391,384,0,7,0,374,17,1500,1109,16,58,20,122,9,11,17,4,105,1,4,7
8,BRAŞOV,"ȘCOALA GENERALĂ NR. 1 RÂȘNOV",253,"ORAŞ RÂŞNOV",40367,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:34:18",1558,1548,2,7,1,610,602,0,7,1,583,27,1700,1090,25,75,3,325,7,8,11,4,114,1,2,8
8,BRAŞOV,"ȘCOALA GENERALĂ NR. 1 RÂȘNOV",254,"ORAŞ RÂŞNOV",40367,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:57:14",1312,1292,14,6,0,548,540,2,6,0,478,70,1400,852,52,125,4,214,9,7,7,5,44,7,0,4
8,BRAŞOV,"ŞCOALA GENERALA NR.2",187,"MUNICIPIUL CODLEA",40241,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:11:23",1102,1074,1,9,18,416,390,0,9,17,396,20,1200,784,21,99,13,144,9,12,14,3,48,4,1,28
8,BRAŞOV,"ȘCOALA GENERALĂ NR. 2 RÂȘNOV",258,"ORAŞ RÂŞNOV",40367,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:14:24",1638,1632,1,5,0,538,533,0,5,0,508,30,1800,1262,16,64,3,277,8,7,11,5,104,1,5,7
8,BRAŞOV,"ȘCOALA GENERALĂ NR. 2 RÂȘNOV",260,"ORAŞ RÂŞNOV",40367,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:08:22",1227,1221,0,4,2,479,473,0,4,2,452,27,1400,921,9,62,4,247,11,8,11,5,83,1,2,9
8,BRAŞOV,"ȘCOALA GENERALĂ NR. 2 RÂȘNOV",259,"ORAŞ RÂŞNOV",40367,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 13:37:54",1417,1406,2,9,0,535,526,0,9,0,508,18,1600,1065,12,60,5,281,10,6,12,6,103,0,1,12
8,BRAŞOV,"ŞCOALA GENERALA NR. 3",194,"MUNICIPIUL CODLEA",40241,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:02:29",950,944,0,6,0,334,328,0,6,0,321,13,1000,666,19,87,6,125,2,5,15,4,34,0,4,20
8,BRAŞOV,"ŞCOALA GENERALA NR. 3",195,"MUNICIPIUL CODLEA",40241,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:43:04",1398,1386,2,10,0,467,457,0,10,0,446,21,1500,1033,15,135,3,159,9,20,16,2,63,0,3,21
8,BRAŞOV,"ŞCOALA GENERALA NR. 3",196,"MUNICIPIUL CODLEA",40241,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 16:57:59",1013,1008,0,5,0,357,352,0,5,0,338,19,1100,743,15,96,2,137,3,6,13,2,39,1,8,16
8,BRAŞOV,"ȘCOALA GENERALĂ NR. 3 RÂȘNOV",255,"ORAŞ RÂŞNOV",40367,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:32:23",1286,1273,2,9,2,535,524,0,9,2,504,31,1400,865,16,71,5,306,5,5,9,5,69,3,3,7
8,BRAŞOV,"ȘCOALA GENERALĂ NR. 3 RÂȘNOV",256,"ORAŞ RÂŞNOV",40367,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:08:52",1646,1638,0,6,2,605,597,0,6,2,579,26,1700,1095,37,70,2,308,5,9,16,3,121,2,3,3
8,BRAŞOV,"ȘCOALĂ GENERALĂ NR. 9",89,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:32:12",1467,1455,3,9,0,436,427,0,9,0,407,29,1600,1164,15,60,9,144,8,17,16,5,117,2,9,5
8,BRAŞOV,"ŞCOALA GENERALĂ OLTEŢ",447,VIŞTEA,42236,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:54:51",319,294,0,20,5,156,131,0,20,5,142,14,300,144,5,16,2,81,2,14,1,1,14,2,4,0
8,BRAŞOV,"ŞCOALA GENERALĂ PALOŞ",319,CAŢA,40768,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:48:49",244,191,0,48,5,173,120,0,48,5,143,30,200,27,5,14,1,115,1,2,0,0,3,1,0,1
8,BRAŞOV,"ŞCOALA GENERALĂ PREDELUŢ",304,BRAN,40633,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 17:09:19",904,893,5,6,0,497,491,0,6,0,467,30,1000,503,18,87,0,282,5,11,5,5,48,1,2,3
8,BRAŞOV,"SCOALA GENERALA PURCARENI",427,TĂRLUNGENI,42003,6,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 09:31:30",1228,1220,0,8,0,605,597,0,8,0,571,34,1300,695,17,62,163,227,8,12,8,5,54,7,4,4
8,BRAŞOV,"ȘCOALA GENERALĂ RODBAV",422,ŞOARŞ,41943,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:43:41",270,260,1,8,1,167,158,0,8,1,149,18,300,133,3,61,1,62,4,1,3,0,13,1,0,0
8,BRAŞOV,"ŞCOALA GENERALĂ SAT VLĂDENI",334,DUMBRĂVIŢA,40928,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:04:55",735,721,1,12,1,375,362,0,12,1,341,34,800,425,68,46,7,124,1,40,14,3,31,2,3,2
8,BRAŞOV,"ŞCOALA GENERALĂ ŞIRNEA",341,FUNDATA,40991,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:06:19",261,199,1,59,2,201,140,0,59,2,192,9,210,9,7,21,0,145,2,1,2,2,12,0,0,0
8,BRAŞOV,"ȘCOALĂ GENERALĂ TELIU",431,TELIU,42058,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 19:12:14",1387,1376,0,11,0,845,834,0,11,0,763,82,1500,655,14,638,25,31,3,9,22,2,3,16,0,0
8,BRAŞOV,"ȘCOALĂ GENERALĂ TELIU VALE",433,TELIU,42058,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 14:55:47",811,795,1,9,6,503,488,0,9,6,460,43,900,397,24,59,1,213,3,51,92,3,7,1,6,0
8,BRAŞOV,"ȘCOALA GENERALĂ TOARCLA",321,CINCU,40820,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:54:49",292,273,0,8,11,180,161,0,8,11,154,26,300,120,7,22,0,53,20,7,9,0,1,20,15,0
8,BRAŞOV,"ŞCOALA GENERALĂ UNGRA",440,UNGRA,42156,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 11:27:09",1131,1116,2,10,3,732,719,0,10,3,532,197,1200,468,32,81,1,179,9,82,61,1,26,26,24,10
8,BRAŞOV,"ŞCOALA GENERALĂ VĂLENI",368,JIBERT,41284,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 16:06:13",144,138,0,6,0,84,78,0,6,0,69,15,150,66,20,13,1,28,2,1,1,0,2,1,0,0
8,BRAŞOV,"SCOALA GENERALA ZIZIN",428,TĂRLUNGENI,42003,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 08:11:47",1059,1046,0,11,2,698,685,0,11,2,586,112,1100,402,49,65,113,99,1,107,105,2,36,6,1,2
8,BRAŞOV,"SCOALA GENERALA ZIZIN",429,TĂRLUNGENI,42003,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:08:16",1158,1148,0,8,2,821,811,0,8,2,683,138,1300,479,46,77,120,122,1,136,137,0,32,8,2,2
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ ”ARON PUMNU” CUCIULATA",356,HOGHIZ,41177,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 11:55:19",1149,1139,0,10,0,599,589,0,10,0,515,84,1260,661,63,226,7,118,1,5,4,2,13,2,73,1
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ BOD SAT",298,BOD,40606,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 08:55:24",1300,1285,3,11,1,622,610,0,11,1,578,44,1400,778,52,84,9,234,4,13,49,5,118,3,4,3
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ BUDILA",308,BUDILA,40688,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 15:28:32",1145,1115,4,13,13,639,613,1,13,12,570,68,1200,561,20,83,172,88,5,53,15,4,109,7,9,5
8,BRAŞOV,"SCOALA GIMNAZIALA HARMAN",347,HĂRMAN,41088,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 15:03:40",1677,1669,0,7,1,767,759,0,7,1,706,28,1800,1030,40,91,13,272,13,119,16,5,124,5,8,0
8,BRAŞOV,"SCOALA GIMNAZIALA HARMAN",346,HĂRMAN,41088,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:28:21",1758,1747,0,5,6,789,778,0,5,6,747,42,1900,1111,38,91,14,248,15,143,11,0,163,1,11,12
8,BRAŞOV,"SCOALA GIMNAZIALA HARMAN",348,HĂRMAN,41088,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:23:06",1604,1577,22,5,0,745,739,1,5,0,708,37,1700,955,44,81,5,297,13,116,8,6,115,4,10,9
8,BRAŞOV,"SCOALA GIMNAZIALA LUNCA CALNICULUI COLONIE",395,PREJMER,41667,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 10:16:46",1330,1312,4,12,2,583,569,0,12,2,543,40,1500,917,41,65,5,234,4,99,13,4,28,2,45,3
8,BRAŞOV,"SCOALA GIMNAZIALA LUNCA CALNICULUI SAT",394,PREJMER,41667,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 12:47:05",1309,1292,0,10,7,639,622,0,10,7,599,40,1400,761,59,79,1,301,5,62,9,7,41,4,25,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ MĂGURA",382,MOIECIU,41471,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:32:49",423,412,2,9,0,298,288,1,9,0,263,35,500,202,6,48,0,179,3,11,3,0,11,1,0,1
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ MOIECIU DE SUS",380,MOIECIU,41471,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:42:51",784,770,2,10,2,488,476,0,10,2,453,26,895,416,25,114,3,244,0,7,0,4,55,1,0,0
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1",127,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:10:50",1630,1617,2,10,1,582,571,0,10,1,552,28,1800,20,11,72,28,192,10,20,7,3,190,2,9,8
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1",126,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:34:36",1319,1309,2,8,0,467,459,0,8,0,439,28,1400,933,12,79,19,152,7,15,11,1,128,3,2,10
