precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-voturi","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ROMÂNIA MARE-voturi","ALIANȚA USR PLUS-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-voturi","PARTIDUL VERDE-voturi"
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1",125,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:01:21",1381,1375,3,3,0,447,443,1,3,0,409,38,1500,1053,14,58,13,143,6,17,10,3,132,5,4,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1",131,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:48:20",1560,1551,0,9,0,494,485,0,9,0,468,26,1700,1206,17,73,16,163,8,17,11,2,152,3,2,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1",128,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:05:22",1464,1450,6,8,0,417,409,0,8,0,388,29,1600,1183,24,73,11,126,5,15,11,2,108,1,11,1
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1",124,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:11:51",1446,1435,2,9,0,509,500,0,9,0,472,9,1600,1091,24,81,22,145,6,12,13,6,144,2,6,11
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1",130,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:50:13",1047,1033,1,13,0,309,296,0,13,0,282,27,1100,791,8,53,11,83,8,16,9,1,84,2,4,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1",129,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:44:48",934,927,2,5,0,275,270,0,5,0,262,13,1000,725,13,37,13,88,1,11,3,1,87,0,4,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11",60,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:28:56",1212,1202,1,9,0,427,418,0,9,0,400,18,1300,882,22,57,10,130,11,10,7,2,133,1,14,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11",61,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:48:41",1329,1317,1,11,0,475,464,0,11,0,449,26,1500,1025,17,75,15,159,6,9,10,8,134,2,10,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11",62,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:30:33",1205,1199,1,5,0,440,435,0,5,0,406,34,1300,860,8,73,9,149,8,16,7,2,117,4,9,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11",63,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:31:12",1260,1248,2,10,0,415,405,0,10,0,407,8,1400,985,11,47,21,153,3,10,13,3,134,1,8,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11",64,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:49:31",1570,1563,0,7,0,573,566,0,7,0,545,28,1700,1127,17,71,21,215,11,21,23,6,134,5,9,12
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11",65,"MUNICIPIUL BRAŞOV",40198,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:53:45",1507,1499,1,7,0,506,499,0,7,0,480,26,1700,1194,14,59,23,189,10,15,14,6,127,4,11,8
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11 „ST.O.IOSIF”",57,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:10:54",1364,1355,1,8,0,422,414,0,8,0,399,23,1500,1078,21,62,15,146,5,12,9,3,113,2,5,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11 „ST.O.IOSIF”",55,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:44:47",915,910,0,4,1,209,204,0,4,1,200,9,1000,791,15,37,4,71,1,5,4,1,55,0,2,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11 „ST.O.IOSIF”",52,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:54:35",1189,1175,3,11,0,431,420,0,11,0,413,18,1300,869,9,61,38,150,6,15,13,2,105,1,5,8
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11 „ST.O.IOSIF”",53,"MUNICIPIUL BRAŞOV",40198,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:25:29",1482,1472,3,7,0,509,502,0,7,0,494,15,1600,1091,17,74,7,167,8,20,12,3,173,3,6,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11 „ST.O.IOSIF”",54,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:42:24",1076,1068,0,8,0,321,313,0,8,0,310,11,1200,879,21,49,7,106,4,7,5,4,100,2,2,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 11 „ST.O.IOSIF”",56,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:43:39",1403,1399,0,4,0,405,401,0,4,0,379,26,1500,1095,12,61,16,132,7,12,12,5,108,3,4,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 12",29,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 14:41:17",1471,1452,10,9,0,488,479,0,9,0,478,10,1600,1112,25,48,20,165,7,15,9,2,173,2,5,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 12",28,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:32:50",1636,1598,25,12,1,561,547,1,12,1,542,18,1800,1239,27,53,46,182,28,10,12,1,169,2,7,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 13",160,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:51:53",1262,1243,9,10,0,460,450,0,10,0,439,12,1400,949,25,59,17,172,14,10,11,5,114,4,2,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 13",161,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:26:57",1544,1533,0,9,2,516,505,0,9,2,482,34,1700,1184,18,72,15,149,13,26,21,4,146,1,5,12
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 13",162,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:41:56",1525,1508,2,14,1,538,523,0,14,1,491,32,1700,1170,15,70,12,198,7,18,17,1,136,2,8,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 13",163,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:50:33",1607,1597,0,10,0,531,521,0,10,0,512,19,1800,1269,10,78,12,184,6,14,16,6,173,1,6,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 13",159,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:26:18",1879,1840,17,19,3,670,648,0,19,3,643,9,2000,1348,21,60,13,217,13,25,19,2,247,3,11,12
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",140,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:16:21",1621,1617,2,2,0,566,564,0,2,0,540,26,1800,1234,15,70,32,238,7,18,10,7,139,1,2,1
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",143,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:52:29",1664,1653,4,7,0,535,528,0,7,0,511,24,1800,1263,25,67,6,236,5,15,12,3,129,1,2,10
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",148,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:38:20",1322,1311,2,9,0,418,409,0,9,0,398,20,1399,981,6,47,19,181,1,14,11,3,105,0,2,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",142,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:09:42",1487,1470,9,8,0,502,494,0,8,0,464,38,1600,1098,23,44,13,195,12,19,14,2,134,0,4,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",141,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:43:36",1516,1512,0,4,0,490,486,0,4,0,457,33,1700,1210,17,56,22,188,6,13,8,5,122,3,10,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",147,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:02:29",1378,1371,1,6,0,441,435,0,6,0,397,0,1500,1103,12,33,15,189,4,12,9,3,108,3,3,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",149,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:08:08",1928,1910,12,6,0,850,843,1,6,0,793,57,2200,1350,26,67,22,284,10,45,17,1,283,3,24,11
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",150,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:20:04",1909,1896,2,9,2,781,770,0,9,2,751,30,2000,1219,36,78,13,330,13,26,25,2,200,5,17,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",138,"MUNICIPIUL BRAŞOV",40198,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:00:07",1311,1303,0,8,0,439,431,0,8,0,408,31,1400,961,12,49,37,154,8,15,8,4,101,5,10,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",146,"MUNICIPIUL BRAŞOV",40198,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:11:37",1212,1203,1,8,0,399,391,0,8,0,378,21,1300,901,18,51,8,153,8,17,8,5,98,5,2,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",145,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:07:33",907,900,0,7,0,300,293,0,7,0,275,25,1000,700,5,38,17,103,2,8,14,3,71,0,9,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",139,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:41:33",1448,1431,6,11,0,480,469,0,11,0,432,47,1600,1120,11,63,14,212,6,13,12,3,79,3,11,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 14",144,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:46:13",1235,1227,1,7,0,427,420,0,7,0,394,33,1400,973,17,43,17,155,8,14,14,2,114,0,5,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 15",23,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:57:42",1430,1414,4,12,0,531,519,0,12,0,518,13,1600,1069,19,67,58,173,9,10,10,2,164,0,4,2
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 15",20,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:00:16",1660,1627,14,14,5,589,570,0,14,5,568,21,1800,1211,16,68,39,196,12,18,6,2,199,1,5,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 15",21,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:19:31",1538,1527,1,10,0,503,493,0,10,0,480,23,1700,1197,19,68,25,160,6,19,7,3,166,1,3,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 15",26,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:59:48",1165,1150,5,9,1,429,419,0,9,1,416,13,1300,871,9,32,92,119,10,14,8,0,126,0,4,2
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 15",25,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:21:58",1206,1197,0,9,0,385,376,0,9,0,367,18,1300,915,14,29,19,120,4,14,10,2,142,1,3,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 15",24,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:32:38",1280,1268,0,12,0,416,404,0,12,0,387,29,1400,984,25,66,9,126,6,7,7,2,126,2,8,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 15",22,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:00:11",1471,1446,17,8,0,501,493,0,8,0,488,13,1600,1099,10,77,26,164,10,12,7,0,172,0,4,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 19",41,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:40:55",976,963,6,7,0,355,348,0,7,0,346,9,1100,745,14,42,18,124,4,11,13,0,113,0,2,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 19",39,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:11:21",1116,1102,8,6,0,443,437,0,6,0,426,17,1200,757,9,68,32,129,8,10,5,3,152,1,6,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 19",43,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:11:58",1430,1418,3,9,0,542,533,0,9,0,531,11,1600,1055,19,70,17,166,8,16,12,7,197,2,12,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 19",42,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:21:33",1538,1523,4,11,0,484,473,0,11,0,457,27,1700,1216,13,70,19,150,13,10,14,0,162,3,0,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 19",40,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:35:57",1348,1339,0,7,2,516,507,0,7,2,491,25,1500,984,21,82,18,154,9,19,13,2,159,1,5,8
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR.1 CORP A2",388,"POIANA MĂRULUI",41621,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:42:19",1289,1271,0,3,15,854,836,0,3,15,810,44,1400,546,24,390,0,301,0,38,12,8,33,1,1,2
8,BRAŞOV,"ȘCOALĂ GIMNAZIALĂ NR.1 CORP B",389,"POIANA MĂRULUI",41621,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:53:54",1013,993,0,16,4,556,536,0,16,4,497,59,1100,544,31,258,2,148,0,29,6,0,19,2,2,0
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1, CORPUL A (LÂNGĂ GRĂDINIŢĂ)",223,"MUNICIPIUL SĂCELE",40438,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:02:13",1255,1234,9,12,0,462,450,0,12,0,449,13,1400,938,14,77,116,125,4,11,0,2,80,3,10,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1 CORPUL B",224,"MUNICIPIUL SĂCELE",40438,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:05:29",1308,1294,2,12,0,416,404,0,12,0,373,43,1400,984,17,110,39,103,3,15,2,0,28,44,9,3
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR.1 , CORPUL B",242,"MUNICIPIUL SĂCELE",40438,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 10:25:45",1253,1241,2,9,1,451,441,0,9,1,422,29,1400,949,15,99,69,133,5,10,4,3,66,2,10,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1 CORPUL F",225,"MUNICIPIUL SĂCELE",40438,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:00:59",1880,1853,8,18,1,747,727,1,18,1,679,68,2000,1253,27,170,101,228,1,20,6,4,81,5,27,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1 GHEORGHE CRĂCIUN",285,"ORAŞ ZĂRNEŞTI",40492,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:40:55",1387,1377,2,6,2,627,619,0,6,2,595,32,1500,873,43,216,6,220,7,16,8,6,53,0,11,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 1 GHEORGHE CRĂCIUN CORP B",284,"ORAŞ ZĂRNEŞTI",40492,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 10:28:25",1349,1338,0,10,1,557,546,0,10,1,527,30,1500,943,34,213,2,181,6,16,9,5,50,1,2,8
8,BRAŞOV,"SCOALA GIMNAZIALA NR. 2",287,"ORAŞ ZĂRNEŞTI",40492,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 18:00:08",1648,1639,0,8,1,446,437,0,8,1,372,74,1800,1354,100,176,5,56,4,7,6,0,8,6,3,1
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 2",104,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:36:00",1609,1598,3,6,2,508,500,0,6,2,499,9,1800,1292,23,66,23,170,5,22,19,3,153,1,4,10
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 2",103,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:48:44",1441,1430,2,9,0,488,479,0,9,0,459,29,1600,1112,27,56,29,143,8,20,16,5,150,0,4,1
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 2",102,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:33:56",1484,1469,3,12,0,531,519,0,12,0,507,21,1600,1072,16,63,24,193,10,17,10,3,157,1,7,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 2",101,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:23:06",1519,1503,3,13,0,487,474,0,13,0,449,20,1700,1231,16,68,27,152,7,15,12,2,133,0,8,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 2",105,"MUNICIPIUL BRAŞOV",40198,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:19:16",1447,1428,9,10,0,440,430,0,10,0,412,28,1600,1160,16,56,12,162,7,15,12,5,112,1,6,8
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR. 2",106,"MUNICIPIUL BRAŞOV",40198,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:03:56",1770,1760,3,6,1,620,613,0,6,1,587,33,1900,1280,12,87,24,204,9,29,13,5,187,1,4,12
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 25",66,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:42:51",1536,1524,2,10,0,621,611,0,10,0,604,17,1700,1079,23,72,19,199,11,15,15,7,226,2,9,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 25",67,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:04:11",1694,1672,14,8,0,569,560,1,8,0,551,18,1800,1231,10,68,11,159,13,15,12,2,244,1,10,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 25",68,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:27:00",859,851,2,6,0,325,319,0,6,0,310,15,1000,675,7,35,13,92,5,15,11,2,120,3,3,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 25",69,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 16:51:02",1596,1578,6,11,1,531,519,0,11,1,507,24,1700,1169,23,61,9,191,3,12,11,2,178,4,7,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 27 ”ANATOL GHERMANSCHI”",48,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:28:34",1574,1561,2,11,0,548,537,0,11,0,526,22,1700,1152,25,78,13,183,6,16,11,5,168,0,14,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 27 ”ANATOL GHERMANSCHI”",51,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:56:50",1555,1543,2,9,1,486,476,0,9,1,466,20,1700,1214,27,72,31,169,1,12,7,3,134,1,9,0
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 27 ”ANATOL GHERMANSCHI”",45,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:01:55",1485,1472,7,6,0,533,526,1,6,0,507,26,1600,1067,23,61,18,165,7,16,10,7,184,0,10,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 27 ”ANATOL GHERMANSCHI”",46,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:39:11",1425,1411,5,9,0,513,504,0,9,0,499,14,1600,1087,22,69,19,155,6,21,12,3,182,2,4,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 27 ”ANATOL GHERMANSCHI”",47,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:34:28",650,641,2,7,0,254,247,0,7,0,245,8,700,447,12,36,16,74,2,4,10,2,77,2,7,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 27 ”ANATOL GHERMANSCHI”",49,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:54:53",1434,1424,5,5,0,488,483,0,5,0,470,18,1600,1112,20,62,32,166,6,23,13,6,128,2,6,6
