precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-voturi","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ROMÂNIA MARE-voturi","ALIANȚA USR PLUS-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-voturi","PARTIDUL VERDE-voturi"
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 27 ”ANATOL GHERMANSCHI”",50,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:09:24",1526,1511,2,13,0,549,536,0,13,0,512,37,1700,1150,18,59,40,193,6,14,14,1,148,3,11,5
8,BRAŞOV,"ȘCOALĂ GIMNAZIALĂ NR. 2 ÎNTRE-VAI",390,"POIANA MĂRULUI",41621,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:08:40",406,388,0,10,8,210,192,0,10,8,202,8,400,190,4,122,1,62,0,5,0,0,6,0,2,0
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 30",153,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:09:44",1546,1535,4,4,3,560,553,0,4,3,530,23,1700,1147,21,65,12,174,7,10,11,5,204,2,9,10
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 30",158,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:00:51",2003,1953,32,18,0,844,826,0,18,0,820,24,2100,1256,17,68,21,245,7,14,11,6,414,0,8,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 30",154,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:10:53",1695,1667,12,16,0,690,674,0,16,0,669,21,1800,1110,18,63,10,232,14,20,12,5,279,2,9,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 30",155,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:33:35",1643,1635,1,7,0,599,592,0,7,0,574,3,1800,1223,25,66,9,210,6,15,22,7,200,2,7,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 30",156,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:40:24",1519,1513,2,4,0,514,510,0,4,0,494,20,1700,1186,14,72,10,155,8,18,20,3,183,1,5,5
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR. 30",157,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:56:57",1546,1523,14,9,0,671,662,0,9,0,662,9,1601,930,25,62,8,205,8,4,10,3,315,0,16,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 31",175,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:49:09",1371,1362,0,9,0,461,452,0,9,0,429,32,1500,1039,14,62,9,166,4,17,10,1,127,5,7,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 31",176,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:43:42",1409,1402,0,7,0,474,467,0,7,0,461,13,1500,1026,16,72,10,167,2,25,10,3,145,2,5,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 31",177,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:11:24",1148,1140,1,7,0,398,391,0,7,0,382,16,1300,902,18,79,6,148,6,8,8,0,104,0,2,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 3 ”GHEORGHE LAZĂR”",93,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:01:17",1259,1253,2,4,0,442,438,0,4,0,429,13,1400,958,16,46,28,141,5,21,11,6,136,1,7,11
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 3 ”GHEORGHE LAZĂR”",94,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:57:53",1559,1551,0,8,0,488,480,0,8,0,471,17,1700,1212,27,63,24,155,10,19,14,0,149,1,4,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 3 ”GHEORGHE LAZĂR”",95,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:36:11",1478,1468,2,8,0,482,474,0,8,0,461,21,1600,1118,22,54,25,157,5,29,10,2,138,4,5,10
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 3 ”GHEORGHE LAZĂR”",92,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:33:47",1677,1667,1,9,0,594,585,0,9,0,561,33,1800,1206,30,68,22,176,10,31,16,5,183,3,5,12
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 3 ”GHEORGHE LAZĂR”",96,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:10:23",1649,1637,1,11,0,564,553,0,11,0,535,29,1800,1236,26,59,23,172,6,17,17,5,193,1,5,11
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 3 ”GHEORGHE LAZĂR”",91,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:00:57",1554,1539,0,15,0,507,492,0,15,0,475,32,1700,1193,15,49,20,189,8,13,14,1,141,3,13,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 3 ”GHEORGHE LAZĂR”",90,"MUNICIPIUL BRAŞOV",40198,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:17:23",1581,1574,0,7,0,487,480,0,7,0,453,34,1700,1213,17,54,21,161,3,14,9,5,156,0,9,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 3 POMPILIU DAN-CORP A",282,"ORAŞ ZĂRNEŞTI",40492,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:24:59",1018,1008,1,9,0,459,450,0,9,0,443,16,1100,641,32,140,19,163,6,17,6,2,51,1,3,3
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR. 4",75,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:55:08",1260,1249,1,8,2,454,444,0,8,2,436,18,1400,946,16,53,17,134,6,22,12,3,156,3,6,8
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR. 4",77,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:38:51",1579,1564,4,11,0,594,583,0,11,0,574,20,1700,1106,16,73,22,173,8,18,14,1,232,0,2,15
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR. 4",76,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:28:42",1333,1322,1,10,0,466,456,0,10,0,446,18,1500,1036,15,65,9,145,7,15,12,0,168,1,3,6
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR. 4",74,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:49:27",1171,1156,6,9,0,391,382,0,9,0,382,9,1299,908,13,40,16,134,6,14,12,1,137,1,2,6
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR. 4",73,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:49:54",1419,1401,8,10,0,484,473,1,10,0,469,15,1500,1016,21,46,20,169,11,12,13,2,163,0,5,7
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ NR. 4",78,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:24:20",1138,1130,1,7,0,398,391,0,7,0,386,12,1200,802,11,44,2,135,5,11,12,5,151,1,2,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.4 FRAŢII POPEEA",235,"MUNICIPIUL SĂCELE",40438,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 09:05:05",1461,1451,1,9,0,526,517,0,9,0,488,38,1600,1074,23,179,30,154,6,26,14,2,31,2,17,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.4 FRAŢII POPEEA",233,"MUNICIPIUL SĂCELE",40438,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:27:50",1353,1341,0,8,4,452,440,0,8,4,415,37,1500,1048,22,165,20,132,2,22,7,0,26,2,9,8
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.4 FRAŢII POPEEA",234,"MUNICIPIUL SĂCELE",40438,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:42:50",1123,1115,0,7,1,392,384,0,7,1,369,23,1300,908,12,126,19,121,4,17,9,0,41,1,11,8
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.4 FRAŢII POPEEA",232,"MUNICIPIUL SĂCELE",40438,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 13:02:24",1653,1641,1,10,1,730,718,1,10,1,677,53,1800,1070,25,181,50,239,8,55,10,2,62,6,31,8
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.5",19,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:07:38",1568,1550,0,10,8,557,539,0,10,8,532,25,1700,1143,14,56,58,158,17,12,7,4,191,2,4,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.5",18,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:49:51",1457,1419,22,13,3,564,548,0,13,3,545,19,1600,1036,12,56,81,175,18,6,10,1,169,2,6,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.5 CORPUL A",240,"MUNICIPIUL SĂCELE",40438,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:02:51",1151,1142,0,9,0,547,538,0,9,0,281,266,1300,753,15,128,5,83,8,22,2,0,3,9,6,0
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.5 CORPUL A",241,"MUNICIPIUL SĂCELE",40438,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 09:20:50",1369,1357,1,11,0,758,747,0,11,0,474,284,1500,742,28,135,3,236,13,17,11,1,1,18,8,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.5 CORPUL B",239,"MUNICIPIUL SĂCELE",40438,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 10:50:09",1297,1287,0,10,0,482,472,0,10,0,317,165,1400,918,21,125,9,113,3,11,12,0,3,16,4,0
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR.5 CORPUL B",238,"MUNICIPIUL SĂCELE",40438,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:36:28",1127,1117,1,9,0,391,382,0,9,0,350,41,1200,809,13,78,75,113,3,11,3,0,38,2,14,0
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 8",15,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:11:30",1033,1010,5,12,6,349,331,0,12,6,340,9,1100,751,13,45,20,107,8,8,8,0,120,0,4,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 8",16,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:51:25",1183,1164,3,16,0,481,465,0,16,0,467,14,1300,819,8,59,22,157,8,8,9,1,189,0,3,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 8",17,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:38:56",1676,1667,0,9,0,579,570,0,9,0,560,19,1800,1221,13,66,34,197,9,17,14,9,186,0,7,8
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 8",14,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:45:52",977,957,8,11,1,348,336,0,11,1,339,8,1100,752,11,26,24,125,18,8,11,2,109,1,3,1
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9",83,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:33:45",1044,1034,2,8,0,344,336,0,8,0,323,21,1100,711,15,64,6,98,10,10,11,3,91,0,8,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9",82,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:16:05",1464,1457,1,6,0,439,433,0,6,0,415,24,1600,1161,14,71,3,146,8,18,13,5,120,2,12,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9",85,"MUNICIPIUL BRAŞOV",40198,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:34:27",1424,1414,0,10,0,421,411,0,10,0,394,27,1600,1179,21,51,4,145,10,22,13,1,111,3,6,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9",86,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:52:53",1627,1610,9,7,1,549,538,3,7,1,510,39,1800,1251,28,53,8,204,4,22,13,3,151,4,12,8
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9",87,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:53:09",1601,1580,9,8,4,561,549,0,8,4,531,30,1700,1139,28,56,15,191,13,14,7,4,177,7,12,7
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9",88,"MUNICIPIUL BRAŞOV",40198,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:18:36",1479,1468,3,8,0,405,397,0,8,0,385,20,1600,1195,15,70,2,117,8,13,17,8,117,2,7,9
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9",84,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:34:55",1148,1140,0,8,0,366,358,0,8,0,347,19,1300,934,20,44,6,129,3,15,11,3,104,3,4,5
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9 ”NICOLAE ORGHIDAN”",79,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:04:34",1583,1566,2,15,0,458,443,0,15,0,433,25,1700,1242,25,49,17,181,5,17,11,2,109,2,12,3
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9 ”NICOLAE ORGHIDAN”",81,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:52:43",1415,1386,1,7,21,483,455,0,7,21,449,34,1500,1017,17,71,9,155,11,24,12,0,133,0,11,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ NR. 9 ”NICOLAE ORGHIDAN”",80,"MUNICIPIUL BRAŞOV",40198,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:56:56",1675,1621,1,29,24,531,478,0,29,24,458,73,1800,1269,20,72,13,174,10,17,13,4,110,5,8,12
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ ” OVID DENSUŞIANU”",222,"MUNICIPIUL FĂGĂRAŞ",40278,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:49:23",1107,1095,0,12,0,332,320,0,12,0,316,16,1200,868,22,48,13,119,27,18,11,5,33,8,6,6
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ ” OVID DENSUŞIANU” - ŞCOALA GENERALĂ NR.4",204,"MUNICIPIUL FĂGĂRAŞ",40278,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:20:24",1156,1147,0,9,0,536,527,0,9,0,464,63,1300,773,22,95,4,98,43,18,13,8,25,124,2,12
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ PEȘTERA",381,MOIECIU,41471,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:41:08",358,346,0,11,1,240,228,0,11,1,215,25,401,161,4,40,0,141,2,7,4,1,12,1,1,2
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ PREJMER, STR.ȘCOLII, NR.1, CORP A, PARTER",392,PREJMER,41667,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 10:05:50",1854,1850,1,2,1,912,909,0,2,1,840,72,1900,988,34,99,6,352,8,90,22,2,45,71,107,4
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ PREJMER, STR.ȘCOLII, NR.1, CORP A, PARTER",393,PREJMER,41667,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 10:29:30",1765,1762,0,3,0,896,893,0,3,0,847,49,1900,1004,48,104,7,422,7,124,10,7,59,3,51,5
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ PREJMER, STR.ȘCOLII, NR.1, CORP A, PARTER",391,PREJMER,41667,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 10:42:55",1623,1611,10,1,1,777,774,1,1,1,728,49,1800,1023,56,77,6,328,4,80,20,7,61,17,62,10
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ PROF.DR. IOAN CERGHIT HÂRSENI",349,HÂRSENI,41113,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 13:13:58",479,475,0,2,2,267,263,0,2,2,240,27,500,233,17,74,2,63,1,4,4,1,31,0,39,4
8,BRAŞOV,"ŞCOALA GIMNAZIALĂ SÂNPETRU",403,SÂNPETRU,41925,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 14:04:25",2013,1996,0,12,5,872,855,0,12,5,838,34,2200,1328,61,63,13,252,15,44,17,12,313,5,32,11
8,BRAŞOV,"ȘCOALA GIMNAZIALĂ TĂRLUNGENI",426,TĂRLUNGENI,42003,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:47:43",936,916,5,14,1,449,434,0,14,1,402,47,1000,551,11,25,86,166,3,9,3,6,82,2,2,7
8,BRAŞOV,"ŞCOALA GIMNAZIALA VICTORIA",271,"ORAŞ VICTORIA",40465,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 11:35:17",1663,1626,1,34,2,738,701,1,34,2,673,65,1799,61,26,75,8,181,10,37,5,1,230,2,87,11
8,BRAŞOV,"ŞCOALA PRIMARĂ BUZĂIEL",444,"VAMA BUZĂULUI",42183,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:16:55",477,464,0,13,0,263,250,0,13,0,229,34,500,237,5,124,0,71,1,3,4,0,4,0,15,2
8,BRAŞOV,"ŞCOALA PRIMARĂ COBOR",435,TICUŞU,42076,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:03:12",210,182,4,19,5,162,134,4,19,5,145,17,200,38,3,24,36,38,1,2,1,0,39,0,0,1
8,BRAŞOV,"ŞCOALA PRIMARĂ CRIȚ",311,BUNEŞTI,40704,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 09:24:44",565,553,1,7,4,314,303,0,7,4,253,61,600,286,8,54,1,119,44,5,4,1,10,3,3,1
8,BRAŞOV,"ŞCOALA PRIMARĂ CUTUŞ",330,CRIZBAV,42456,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:00:00",593,580,0,10,3,384,371,0,10,3,328,56,700,316,4,194,102,16,3,2,2,0,0,3,2,0
8,BRAŞOV,"SCOALA PRIMARA FISER",268,"ORAŞ RUPEA",40394,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:08:55",422,392,0,10,20,244,216,0,8,20,205,39,500,256,36,51,4,60,25,6,3,0,14,3,1,2
8,BRAŞOV,"ŞCOALA PRIMARĂ GRID",385,PĂRĂU,41578,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 14:20:09",262,232,0,23,7,179,149,0,23,7,150,29,300,121,8,42,0,57,0,29,4,2,3,3,1,1
8,BRAŞOV,"ȘCOALA PRIMARĂ PALTIN",418,"ŞINCA NOUĂ",42449,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:22:01",161,139,0,15,7,116,94,0,15,7,102,14,200,84,4,13,0,77,0,1,1,0,3,0,2,1
8,BRAŞOV,"ŞCOALA PRIMARĂ ROADEŞ",313,BUNEŞTI,40704,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 09:38:45",274,269,0,5,0,137,132,0,5,0,127,10,300,163,6,21,2,37,45,3,3,1,6,1,1,1
8,BRAŞOV,"ŞCOALA PRIMARĂ VISCRI",314,BUNEŞTI,40704,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:21:20",401,377,8,14,2,224,203,5,14,2,200,24,398,174,1,20,0,56,89,3,3,0,24,2,1,1
8,BRAŞOV,"ŞCOALA PROFESIONALĂ GERMANĂ „KRONSTADT”",170,"MUNICIPIUL BRAŞOV",40198,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:34:24",1702,1673,14,15,0,832,816,1,15,0,817,15,2300,1468,25,35,10,219,10,31,9,3,458,5,6,6
8,BRAŞOV,"ŞCOALA PROFESIONALĂ GERMANĂ „KRONSTADT”",171,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:51:37",1751,1729,8,14,0,744,729,1,14,0,729,15,1400,656,22,57,6,250,5,31,22,5,307,4,8,12
8,BRAŞOV,"SEDIUL PRIMARIEI COMUNEI UCEA",436,UCEA,42101,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:09:53",723,695,0,26,2,356,328,0,26,2,325,31,800,444,14,54,3,179,1,45,2,1,20,1,4,1
8,BRAŞOV,"SEMINARUL TEOLOGIC LICEAL ORTODOX ”DUMITRU STĂNILOAIE”",1,"MUNICIPIUL BRAŞOV",40198,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:53:32",1546,1529,12,5,0,589,583,1,5,0,564,25,1700,1111,26,75,19,192,19,22,22,2,168,7,8,4
8,BRAŞOV,"SEMINARUL TEOLOGIC LICEAL ORTODOX ”DUMITRU STĂNILOAIE”",2,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:33:52",1213,1201,0,12,0,460,448,0,12,0,442,18,1300,840,12,40,14,157,9,13,10,3,165,3,3,13
8,BRAŞOV,"SERVICIUL PUBLIC DE ASISTENTA SOCIALA, STR. T. VLADIMIRESCU NR.8",200,"MUNICIPIUL FĂGĂRAŞ",40278,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 13:41:52",1593,1581,1,10,1,448,437,0,10,1,420,28,1800,1352,34,91,3,115,45,19,15,6,44,21,9,18
8,BRAŞOV,"VILA ORIZONT",44,"MUNICIPIUL BRAŞOV",40198,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:28:46",350,336,3,11,0,124,113,0,11,0,118,6,400,276,3,7,5,60,9,7,3,1,22,0,1,0
