precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL SOCIALIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-voturi","PACT PENTRU GALAȚI-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL RE:START ROMÂNIA-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","ALIANȚA USR PLUS-voturi","VREME ŞERBAN-voturi","PETREA IONEL-voturi"
18,GALAŢI,"SCOALA GIMNAZIALĂ ”DIMITRIE LUCHIAN ”CORP B , PISCU",375,PISCU,76996,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:09:44",956,941,0,12,3,444,429,0,12,3,418,26,1000,556,23,3,7,231,17,52,1,3,4,15,2,11,43,5,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”ELENA CUZA” (ȘCOALA NR.15)",23,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:47:57",1360,1349,0,11,0,450,439,0,11,0,410,40,1600,1150,28,7,7,169,17,83,3,8,26,8,2,5,36,5,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”ELENA CUZA” (ȘCOALA NR.15)",24,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:28:52",1723,1709,3,11,0,514,503,0,11,0,486,28,2000,1486,35,7,12,157,22,110,3,13,24,8,1,10,69,9,6
18,GALAŢI,"ŞCOALA GIMNAZIALA ELENA DOAMNA,",283,"CUZA VODĂ",77595,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:00:52",1220,1211,0,5,4,602,593,0,5,4,533,69,1256,654,17,4,22,154,87,224,4,0,2,6,1,3,6,1,2
18,GALAŢI,"ŞCOALA GIMNAZIALA ELENA DOAMNA,",284,"CUZA VODĂ",77595,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:14:05",1082,1071,0,3,8,532,521,0,3,8,492,40,1200,668,20,6,44,140,95,167,2,2,0,6,0,2,5,2,1
18,GALAŢI,"SCOALA GIMNAZIALA GĂNEŞTI",255,CAVADINEŞTI,75864,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:36:53",734,715,0,6,13,377,358,0,6,13,338,39,800,423,15,5,8,148,9,143,1,1,1,1,0,1,3,1,1
18,GALAŢI,"ŞCOALA GIMNAZIALA ”GEN.EREMIA GRIGORESCU”",329,IVEŞTI,76601,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:11:22",1759,1731,1,16,11,745,718,0,16,11,677,68,1865,1120,18,4,4,191,13,395,1,5,2,5,0,5,24,7,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”GHEORGHE MUNTEANU” (ȘCOALA GENERALĂ ”GHEORGHE MUNTEANU” - ȘCOALA GENERALĂ NR. 31)",137,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:55:08",1507,1500,0,7,0,474,467,0,7,0,448,26,1600,1126,30,2,6,204,24,83,2,11,18,5,3,6,47,5,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”GHEORGHE MUNTEANU” (ȘCOALA GENERALĂ ”GHEORGHE MUNTEANU” - ȘCOALA GENERALĂ NR. 31)",139,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:56:49",1422,1415,1,6,0,435,429,0,6,0,416,19,1580,1145,30,9,5,188,20,78,1,14,10,3,4,7,40,4,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”GHEORGHE MUNTEANU” (ȘCOALA GENERALĂ ”GHEORGHE MUNTEANU” - ȘCOALA GENERALĂ NR. 31)",138,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:53:06",1510,1498,0,12,0,433,421,0,12,0,420,13,1650,1217,31,9,4,212,10,62,3,9,19,9,2,14,24,9,3
18,GALAŢI,"ŞCOALA GIMNAZIALĂ ”GRIGORE HAGIU”",214,"ORAŞ TÂRGU BUJOR",75472,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:46:47",1321,1298,0,14,9,630,607,0,14,9,598,31,1600,971,12,19,5,377,6,132,1,2,1,8,0,2,29,2,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”GRIGORE MOISIL” (ȘCOALA GENERALĂ ”GRIGORE MOISIL” - ȘCOALA GENERALĂ NR. 38)",133,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:15:07",1699,1692,0,7,0,548,541,0,7,0,533,15,1800,1252,23,4,8,227,32,115,1,13,27,13,2,15,42,7,4
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”GRIGORE MOISIL” (ȘCOALA GENERALĂ ”GRIGORE MOISIL” - ȘCOALA GENERALĂ NR. 38)",135,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:17:40",1429,1424,1,4,0,480,476,0,4,0,465,15,1600,1120,22,4,5,214,28,95,2,6,21,9,0,10,38,5,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”GRIGORE MOISIL” (ȘCOALA GENERALĂ ”GRIGORE MOISIL” - ȘCOALA GENERALĂ NR. 38)",136,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:52:51",1657,1649,0,7,1,530,522,0,7,1,514,16,1800,1270,25,2,9,259,34,90,4,14,17,8,0,12,32,8,0
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”GRIGORE MOISIL” (ȘCOALA GENERALĂ ”GRIGORE MOISIL” - ȘCOALA GENERALĂ NR. 38)",134,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:07:55",1355,1346,0,9,0,473,464,0,9,0,459,14,1500,1027,16,2,13,215,18,97,2,10,22,4,2,9,34,7,8
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”IULIA HAȘDEU” (ȘCOALA GENERALĂ ”IULIA HAȘDEU” - ȘCOALA GENERALĂ NR. 40)",91,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:31:49",1282,1271,0,11,0,420,409,0,11,0,408,12,1400,980,13,5,11,171,22,79,1,7,18,8,1,15,44,7,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”IULIA HAȘDEU” (ȘCOALA GENERALĂ ”IULIA HAȘDEU” - ȘCOALA GENERALĂ NR. 40)",87,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:54:25",1371,1362,0,9,0,461,452,0,9,0,437,24,1400,939,35,8,11,188,28,74,4,12,17,4,4,17,27,5,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”IULIA HAȘDEU” (ȘCOALA GENERALĂ ”IULIA HAȘDEU” - ȘCOALA GENERALĂ NR. 40)",90,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:33:39",1592,1584,0,6,2,506,498,0,6,2,493,13,1700,1194,26,7,11,195,32,105,2,11,19,6,4,19,40,8,8
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”IULIA HAȘDEU” (ȘCOALA GENERALĂ ”IULIA HAȘDEU” - ȘCOALA GENERALĂ NR. 40)",89,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:03:03",1434,1426,1,7,0,557,550,0,7,0,541,16,1600,1043,22,6,18,217,31,100,0,12,27,16,6,22,49,6,9
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”IULIA HAȘDEU” (ȘCOALA GENERALĂ ”IULIA HAȘDEU” - ȘCOALA GENERALĂ NR. 40)",88,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:59:55",1398,1392,0,6,0,470,464,0,6,0,443,27,1500,1030,14,6,12,200,26,70,1,9,21,7,5,13,48,7,4
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”IULIA HAȘDEU” (ȘCOALA GENERALĂ ”IULIA HAȘDEU” - ȘCOALA GENERALĂ NR. 40)",86,"MUNICIPIUL GALAŢI",75098,7,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:40:55",1443,1428,2,13,0,492,479,0,13,0,480,12,1600,1108,20,2,7,191,22,95,5,6,19,10,7,11,65,9,11
18,GALAŢI,"SCOALA GIMNAZIALA IZVOARELE",394,"SLOBOZIA CONACHI",77180,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:39:44",817,779,0,6,32,451,413,0,6,32,410,41,968,517,24,6,3,284,9,52,5,1,0,15,0,5,2,0,4
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”LUDOVIC COSMA” (ȘCOALA GENERALĂ NR. 19)",39,"MUNICIPIUL GALAŢI",75098,7,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 17:46:55",1556,1515,8,5,28,524,497,0,5,22,507,17,2000,1476,25,12,26,159,19,130,4,13,22,11,4,10,59,4,9
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”LUDOVIC COSMA” (ȘCOALA GENERALĂ NR. 19)",38,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:34:53",1306,1287,0,8,11,428,409,0,8,11,413,15,1600,1172,23,12,10,137,25,91,1,8,22,15,1,7,51,7,3
18,GALAŢI,"SCOALA GIMNAZIALA MARIA GRECU ODAIA MANOLACHE",431,VÂNĂTORI,75150,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:24:04",1662,1652,0,8,2,851,841,0,8,2,791,60,1803,952,35,9,50,386,62,107,5,1,7,10,0,8,107,3,1
18,GALAŢI,"SCOALA GIMNAZIALĂ ”MIHAIL ŞI GAVRIL” M.KOGĂLNICEANU",397,SMÂRDAN,77224,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:36:00",912,905,1,6,0,460,454,0,6,0,430,30,994,534,22,6,17,118,72,70,4,4,1,7,0,3,93,7,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIHAI VITEAZUL” (ȘCOALA GENERALĂ ”MIHAI VITEAZUL” - ȘCOALA GENERALĂ NR. 34)",149,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:02:02",1575,1567,0,8,0,484,476,0,8,0,461,23,1800,1316,28,9,9,202,27,82,7,5,18,11,1,13,37,9,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIHAI VITEAZUL” (ȘCOALA GENERALĂ ”MIHAI VITEAZUL” - ȘCOALA GENERALĂ NR. 34)",150,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:42:11",1401,1392,0,9,0,441,432,0,9,0,424,17,1500,1059,27,2,14,171,25,70,2,12,24,7,4,13,40,6,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",169,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:14:31",1493,1485,0,8,0,490,482,0,8,0,465,25,1600,1110,27,5,9,185,25,90,2,11,24,6,2,11,54,7,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",166,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:12:22",1472,1463,0,9,0,500,491,0,9,0,479,21,1600,1100,23,2,14,208,27,85,6,16,37,5,4,7,34,6,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",171,"MUNICIPIUL GALAŢI",75098,3,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:34:00",1423,1415,0,8,0,454,446,0,8,0,440,14,1600,1146,21,3,7,202,26,75,0,12,18,18,3,3,46,3,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",165,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 09:28:32",1467,1461,0,6,0,499,493,0,6,0,488,11,1600,1101,19,1,8,204,20,100,2,9,32,7,2,10,60,9,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",172,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:00:48",1444,1437,1,6,0,521,515,0,6,0,505,16,1600,1079,20,5,9,203,31,109,1,12,39,3,2,9,54,6,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",167,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:39:56",1548,1535,3,10,0,457,447,0,10,0,438,19,1600,1143,30,4,10,160,23,90,1,9,34,8,1,11,47,6,4
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",173,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:54:52",1452,1447,0,5,0,511,506,0,5,0,495,16,1600,1089,18,3,2,197,24,122,1,7,47,7,2,7,47,3,8
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",174,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:46:35",1322,1317,1,4,0,436,432,0,4,0,418,18,1600,1164,21,2,14,173,23,73,1,6,30,8,1,9,53,2,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",170,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:05:39",1524,1517,0,7,0,527,520,0,7,0,500,27,1600,1073,19,6,23,180,21,89,1,14,29,13,4,9,79,7,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”MIRON COSTIN” (ȘCOALA GENERALĂ ”MIRON COSTIN” - ȘCOALA GENERALĂ NR.12)",168,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:29:37",1542,1529,1,12,0,461,449,0,12,0,453,8,1600,1139,27,2,7,198,19,92,1,10,14,5,0,6,65,2,5
18,GALAŢI,"ŞCOALA GIMNAZIALA ”NEGOIŢĂ DĂNĂILĂ”",328,IVEŞTI,76601,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:45:35",1922,1897,1,8,16,826,802,0,8,16,768,58,2100,1274,9,5,12,239,11,444,5,1,8,5,1,0,21,4,3
18,GALAŢI,"SCOALA GIMNAZIALA NR.1",293,DRĂGUŞENI,76175,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:56:09",583,582,0,1,0,251,250,0,1,0,197,54,600,349,11,8,1,107,10,50,2,5,2,0,0,0,0,0,1
18,GALAŢI,"SCOALA GIMNAZIALA NR. 1",403,ŞENDRENI,75114,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:41:52",1787,1756,3,6,22,877,849,0,6,22,823,54,1956,1079,105,7,19,270,31,210,0,11,17,11,4,37,80,12,9
18,GALAŢI,"SCOALA GIMNAZIALA NR. 1",321,INDEPENDENŢA,76585,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:48:23",1342,1331,1,1,9,710,700,0,1,9,670,40,1509,799,224,15,5,200,37,136,1,1,4,8,6,5,21,2,5
18,GALAŢI,"SCOALA GIMNAZIALA NR. 1",404,ŞENDRENI,75114,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:07:30",1202,1180,0,2,20,637,615,0,2,20,602,35,1313,676,73,3,13,164,17,178,3,2,8,10,0,46,65,10,10
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR.1",425,"VALEA MĂRULUI",77475,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:06:24",988,949,0,5,34,570,532,0,5,33,508,62,1083,513,14,3,10,241,25,131,7,3,1,4,1,2,58,7,1
18,GALAŢI,"ŞCOALA GIMNAZIALĂ NR. 1",333,LIEŞTI,76674,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:53:11",1698,1691,2,5,0,652,647,0,5,0,609,43,1800,1148,13,10,25,128,33,315,3,25,5,5,0,14,23,5,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 1",381,PRIPONEŞTI,77028,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:55:50",887,800,0,68,19,518,431,0,68,19,450,68,910,392,8,2,4,285,21,71,4,0,0,7,0,4,40,4,0
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 1",426,"VALEA MĂRULUI",77475,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:17:14",793,758,0,6,29,428,393,0,6,29,384,44,873,445,14,7,10,230,13,54,6,4,2,3,0,6,34,0,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 10 (ȘCOALA GENERALĂ ”PETRE ȚUȚEA” - ȘCOALA GENERALĂ NR. 10)",114,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:02:46",1745,1739,0,6,0,572,566,0,6,0,549,23,2000,1428,24,8,7,258,29,104,3,7,18,9,2,8,55,7,10
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 10 (ȘCOALA GENERALĂ ”PETRE ȚUȚEA” - ȘCOALA GENERALĂ NR. 10)",111,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 10:26:51",1615,1607,1,7,0,524,517,0,7,0,507,17,1800,1276,18,4,10,248,34,79,3,15,30,12,2,8,32,6,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 10 (ȘCOALA GENERALĂ ”PETRE ȚUȚEA” - ȘCOALA GENERALĂ NR. 10)",112,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:52:55",1668,1661,0,7,0,544,537,0,7,0,524,20,1800,1256,28,4,9,218,30,88,4,15,21,16,0,11,62,5,13
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 10 (ȘCOALA GENERALĂ ”PETRE ȚUȚEA” - ȘCOALA GENERALĂ NR. 10)",113,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:19:08",1447,1440,0,7,0,499,492,0,7,0,481,18,1600,1101,20,7,8,226,26,82,2,12,15,5,2,11,55,3,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 10 (ȘCOALA GENERALĂ ”PETRE ȚUȚEA” - ȘCOALA GENERALĂ NR. 10)",110,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:22:47",1596,1592,0,4,0,551,547,0,4,0,529,22,1800,1249,30,9,7,193,36,109,2,11,43,11,5,10,54,5,4
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 16 (ȘCOALA GENERALĂ ”NICOLAE BĂLCESCU” - ȘCOALA GENERALĂ NR. 16)",33,"MUNICIPIUL GALAŢI",75098,3,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:25:28",1277,1262,1,13,1,481,467,0,13,1,467,14,1400,919,16,10,6,158,34,87,2,19,32,5,2,15,70,9,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 16 (ȘCOALA GENERALĂ ”NICOLAE BĂLCESCU” - ȘCOALA GENERALĂ NR. 16)",32,"MUNICIPIUL GALAŢI",75098,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:43:02",1272,1261,1,10,0,496,486,0,10,0,484,12,1400,904,28,7,13,135,23,111,4,10,46,5,3,11,76,5,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 16 (ȘCOALA GENERALĂ ”NICOLAE BĂLCESCU” - ȘCOALA GENERALĂ NR. 16)",31,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:49:35",1176,1168,1,7,0,390,383,0,7,0,371,19,1300,910,16,5,6,134,23,80,2,9,15,6,3,23,37,8,4
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 16 (ȘCOALA GENERALĂ ”NICOLAE BĂLCESCU” - ȘCOALA GENERALĂ NR. 16)",30,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:23:20",1356,1348,0,8,0,502,494,0,8,0,480,22,1500,998,29,4,8,181,24,99,2,7,34,7,2,8,64,4,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 17 (ȘCOALA GENERALĂ ”NICHITA STĂNESCU” - ȘCOALA GENERALĂ NR. 17)",60,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:48:15",1796,1789,1,6,0,525,519,0,6,0,496,29,2000,1475,51,6,12,209,22,77,4,8,25,8,4,9,50,6,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 17 (ȘCOALA GENERALĂ ”NICHITA STĂNESCU” - ȘCOALA GENERALĂ NR. 17)",61,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:11:24",1778,1772,1,5,0,426,421,0,5,0,390,36,2000,1574,37,7,7,161,19,61,1,7,14,10,2,22,30,12,0
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 17 (ȘCOALA GENERALĂ ”NICHITA STĂNESCU” - ȘCOALA GENERALĂ NR. 17)",59,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:32:08",1794,1779,0,15,0,536,521,0,15,0,515,21,2000,1464,33,7,9,222,28,83,3,13,20,14,2,17,50,9,5
18,GALAŢI,"”ȘCOALA GIMNAZIALĂ NR. 1 BĂLENI”",230,BĂLENI,75668,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:38:01",950,899,2,0,49,531,482,0,0,49,482,49,1000,469,53,4,12,241,4,136,9,1,0,9,0,5,4,2,2
18,GALAŢI,"”ȘCOALA GIMNAZIALĂ NR. 1 BĂLENI”",231,BĂLENI,75668,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:53:53",951,893,0,1,57,538,480,0,1,57,479,55,1083,549,47,6,9,233,10,154,5,3,1,3,1,4,2,0,1
18,GALAŢI,"SCOALA GIMNAZIALA NR.1 BRĂHĂŞEŞTI",245,BRĂHĂŞEŞTI,75766,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:01:14",1015,1013,0,1,1,456,454,0,1,1,379,77,1100,644,9,46,6,173,5,124,2,0,1,6,0,4,1,1,1
18,GALAŢI,"SCOALA GIMNAZIALA NR.1 BRĂHĂŞEŞTI",244,BRĂHĂŞEŞTI,75766,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:33:19",1322,1311,0,3,8,557,546,0,3,8,487,69,1600,1044,23,81,4,234,2,128,3,0,1,5,0,1,2,3,0
18,GALAŢI,"SCOALA GIMNAZIALA NR. 1 CHIRAFTEI",347,MĂSTĂCANI,76718,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:55:28",1083,1065,1,7,10,455,439,0,7,9,391,64,1200,745,32,6,5,237,12,68,6,0,2,2,0,2,16,2,1
18,GALAŢI,"SCOALA GIMNAZIALA NR.1 COMUNA POIANA,JUDETUL GALATI",378,POIANA,77587,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:37:27",1079,990,0,59,30,708,619,0,59,30,643,65,1154,446,18,4,1,374,9,209,6,2,2,5,0,6,4,3,0
18,GALAŢI,"SCOALA GIMNAZIALA NR 1 GHE. POALELUNGI MASTACANI",345,MĂSTĂCANI,76718,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:50:49",1092,1055,0,24,13,421,384,0,24,13,368,53,1140,719,13,3,6,193,9,115,5,1,2,6,0,6,6,3,0
