precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL SOCIALIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-voturi","PACT PENTRU GALAȚI-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL RE:START ROMÂNIA-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","ALIANȚA USR PLUS-voturi","VREME ŞERBAN-voturi","PETREA IONEL-voturi"
18,GALAŢI,"ŞCOALA GIMNAZIALĂ NR.1 GHIDIGENI",309,GHIDIGENI,76406,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:13:26",1681,1673,0,8,0,882,874,0,8,0,783,99,1800,918,26,29,140,237,10,324,3,2,0,4,1,3,3,0,1
18,GALAŢI,"ŞCOALA GIMNAZIALA NR.1 GOHOR",314,GOHOR,76497,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 09:06:21",1443,1368,1,17,57,904,833,1,17,53,816,88,1488,584,20,7,8,509,13,232,5,3,0,6,0,6,3,4,0
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR.1 SAT BALINTEȘTI",239,BEREŞTI-MERIA,75356,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:57:16",770,750,0,8,12,418,398,0,8,12,382,36,800,382,9,5,0,208,23,112,3,1,0,5,2,3,9,2,0
18,GALAŢI,"ŞCOALA GIMNAZIALĂ NR. 1 SAT BEREŞTI - MERIA",234,BEREŞTI-MERIA,75356,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:37:59",408,397,0,3,8,224,213,0,3,8,207,17,470,246,17,3,4,81,15,71,1,1,2,2,0,1,2,3,4
18,GALAŢI,"ŞCOALA GIMNAZIALĂ NR. 1 SAT SLIVNA",235,BEREŞTI-MERIA,75356,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:17:34",559,551,1,3,4,279,272,0,3,4,228,51,625,346,2,4,3,89,12,76,5,21,3,1,0,0,5,7,0
18,GALAŢI,"ŞCOALA GIMNAZIALĂ NR. 1(ŞCOALA GENERALA DE 8 CLASETUDOR VLADIMIRESCU MOARĂ)",407,"TUDOR VLADIMIRESCU",77313,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:56:51",803,795,3,5,0,349,344,0,5,0,310,39,882,533,8,1,5,150,30,78,3,7,2,8,1,6,8,0,3
18,GALAŢI,"SCOALA GIMNAZIALA NR.1 STOICANI",300,FOLTEŞTI,76282,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:29:01",848,835,0,7,6,448,435,0,7,6,407,41,892,444,73,6,23,167,15,97,3,6,1,3,0,2,8,3,0
18,GALAŢI,"SCOALA GIMNAZIALĂ NR.1 SUHURLUI",402,SUHURLUI,77601,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:38:04",1132,1100,0,4,28,583,551,0,4,28,501,82,1241,658,59,11,2,106,26,271,7,2,2,4,0,4,4,1,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 1 UMBRĂREȘTI",418,UMBRĂREŞTI,77402,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:21:59",1699,1692,1,6,0,735,729,0,6,0,662,73,1800,1065,43,34,24,230,5,287,7,1,3,7,0,4,10,7,0
18,GALAŢI,"SCOALA GIMNAZIALA NR.2",351,MUNTENI,75258,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:18:03",1360,1318,2,11,29,816,775,1,11,29,744,72,1480,664,32,10,12,473,14,147,3,4,5,11,0,12,19,2,0
18,GALAŢI,"SCOALA GIMNAZIALA NR. 2",322,INDEPENDENŢA,76585,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:16:42",1617,1597,2,4,14,874,855,1,4,14,820,54,1800,926,306,18,11,167,76,173,3,4,12,14,11,5,16,0,4
18,GALAŢI,"SCOALA GIMNAZIALĂ NR.2",254,CAVADINEŞTI,75864,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:44:08",895,843,1,19,32,591,540,0,19,32,549,42,900,308,18,9,9,215,4,276,2,3,2,0,0,10,1,0,0
18,GALAŢI,"ŞCOALA GIMNAZIALĂ NR. 2",334,LIEŞTI,76674,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:13:24",1433,1426,0,6,1,514,507,0,6,1,471,43,1600,1086,29,6,13,98,15,242,1,35,6,6,1,5,11,1,2
18,GALAŢI,"ŞCOALA GIMNAZIALĂ NR. 2",335,LIEŞTI,76674,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:53:25",1374,1360,0,8,6,531,517,0,8,6,509,22,1500,969,13,7,9,90,19,293,2,34,8,9,2,5,11,4,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 20 (ȘCOALA GENERALĂ NR. 20 ”TRAIAN”)",44,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:51:19",1932,1925,0,7,0,629,622,0,7,0,605,24,2200,1571,40,8,20,188,49,128,3,16,45,13,7,18,60,4,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 20 (ȘCOALA GENERALĂ NR. 20 ”TRAIAN”)",45,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:22:34",1931,1923,0,8,0,23,15,0,8,0,23,0,2200,2177,1,2,0,2,0,6,0,2,1,1,0,2,4,1,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 20 (ȘCOALA GENERALĂ NR. 20 ”TRAIAN”)",46,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:42:11",1958,1927,6,17,8,524,507,0,9,8,498,26,2200,1676,28,5,20,181,31,101,1,9,20,13,4,15,56,7,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 22 (ȘCOALA GENERALĂ ”DIMITRIE CANTEMIR” - ȘCOALA GENERALĂ NR. 22)",68,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:01:58",1471,1461,3,7,0,518,511,0,7,0,504,14,1600,1082,49,6,14,231,27,77,2,6,19,9,1,12,40,6,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 22 (ȘCOALA GENERALĂ ”DIMITRIE CANTEMIR” - ȘCOALA GENERALĂ NR. 22)",69,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:41:33",1521,1510,1,10,0,494,484,0,10,0,465,29,1700,1206,23,2,9,212,33,88,4,9,10,13,2,25,33,1,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 22 (ȘCOALA GENERALĂ ”DIMITRIE CANTEMIR” - ȘCOALA GENERALĂ NR. 22)",67,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:32:51",1484,1475,0,9,0,500,491,0,9,0,470,30,1600,1100,35,5,10,212,23,79,2,6,17,10,1,15,41,9,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 24 (ȘCOALA GENERALĂ NR. 24)",47,"MUNICIPIUL GALAŢI",75098,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 10:25:10",1563,1549,4,10,0,602,592,0,10,0,594,8,1700,1098,34,5,19,191,22,152,0,15,65,4,2,2,72,6,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 25 (ȘCOALA GENERALĂ ”PETRU RAREȘ” - ȘCOALA GENERALĂ NR. 25)",35,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:13:18",1502,1488,2,12,0,508,496,0,12,0,483,25,1700,1192,18,6,13,166,29,94,1,12,46,8,5,15,56,9,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 25 (ȘCOALA GENERALĂ ”PETRU RAREȘ” - ȘCOALA GENERALĂ NR. 25)",36,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:16:02",1275,1257,1,8,9,403,386,0,8,9,392,11,1400,997,27,7,11,119,25,82,3,13,43,6,0,11,37,5,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 25 (ȘCOALA GENERALĂ ”PETRU RAREȘ” - ȘCOALA GENERALĂ NR. 25)",34,"MUNICIPIUL GALAŢI",75098,3,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:07:53",1484,1471,0,13,0,487,474,0,13,0,476,11,1600,1113,23,9,9,193,20,85,1,8,30,9,1,9,72,6,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 26 (ŞCOALA GENERALĂ ”ION CREANGĂ” - ȘCOALA GENERALĂ NR. 26)",2,"MUNICIPIUL GALAŢI",75098,5,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:55:27",1200,1127,64,9,0,415,406,0,9,0,403,12,1200,785,27,2,4,131,20,96,3,9,33,4,3,8,53,8,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 26 (ŞCOALA GENERALĂ ”ION CREANGĂ” - ȘCOALA GENERALĂ NR. 26)",1,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:11:06",1245,1209,28,8,0,409,400,1,8,0,398,11,1400,991,27,1,4,131,25,94,1,16,39,9,1,12,33,3,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 28 (ŞCOALA GENERALĂ ”MIHAI EMINESCU” - ȘCOALA GENERALĂ NR. 28)",3,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:27:51",1217,1198,9,10,0,471,461,0,10,0,462,9,1400,929,20,4,13,136,25,121,2,9,43,8,2,6,65,4,4
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 28 (ŞCOALA GENERALĂ ”MIHAI EMINESCU” - ȘCOALA GENERALĂ NR. 28)",7,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:57:28",955,941,6,8,0,359,351,0,8,0,352,7,1100,741,23,1,11,152,23,68,0,7,14,2,3,3,29,9,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 28 (ŞCOALA GENERALĂ ”MIHAI EMINESCU” - ȘCOALA GENERALĂ NR. 28)",6,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:23:14",1301,1265,28,8,0,490,480,2,8,0,476,14,1401,911,35,1,5,176,29,101,1,10,39,3,3,5,61,1,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 28 (ŞCOALA GENERALĂ ”MIHAI EMINESCU” - ȘCOALA GENERALĂ NR. 28)",5,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:46:04",1310,1297,2,10,1,485,474,0,10,1,466,19,1398,913,26,3,12,175,22,99,1,6,38,2,2,7,66,2,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 28 (ŞCOALA GENERALĂ ”MIHAI EMINESCU” - ȘCOALA GENERALĂ NR. 28)",4,"MUNICIPIUL GALAŢI",75098,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-30 18:25:39",1083,1053,23,7,0,415,408,0,7,0,396,16,1098,686,19,4,8,139,19,97,2,8,34,1,1,4,53,4,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 29 (ȘCOALA GENERALĂ ”SFÂNTA ANA” - ȘCOALA GENERALĂ NR. 29)",66,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:02:38",1451,1441,1,9,0,529,520,0,9,0,507,22,1600,1071,29,3,10,200,24,115,1,10,31,7,2,4,54,9,8
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 29 (ȘCOALA GENERALĂ ”SFÂNTA ANA” - ȘCOALA GENERALĂ NR. 29)",63,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:47:08",1607,1597,1,9,0,502,493,0,9,0,480,22,1800,1298,24,8,11,216,20,104,1,10,13,11,3,6,41,7,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 29 (ȘCOALA GENERALĂ ”SFÂNTA ANA” - ȘCOALA GENERALĂ NR. 29)",64,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:15:53",1545,1535,1,9,0,515,506,0,9,0,489,26,1700,1185,20,4,16,205,34,75,1,8,24,8,6,13,60,10,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 29 (ȘCOALA GENERALĂ ”SFÂNTA ANA” - ȘCOALA GENERALĂ NR. 29)",65,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:04:54",1328,1319,0,9,0,454,445,0,9,0,445,9,1500,1046,29,5,13,203,24,66,1,10,24,4,1,11,38,4,12
18,GALAŢI,"SCOALA GIMNAZIALA NR. 2 CHIRAFTEI",348,MĂSTĂCANI,76718,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:01:44",1066,1037,0,16,13,456,427,0,16,13,415,41,1200,744,22,4,11,246,14,77,2,0,5,4,0,7,19,2,2
18,GALAŢI,"ŞCOALA GIMNAZIALĂ NR. 3",336,LIEŞTI,76674,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:01:52",1424,1416,0,7,1,558,550,0,7,1,515,43,1600,1042,20,6,3,147,7,281,3,21,3,6,0,3,13,1,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 33 (ȘCOALA GENERALĂ ”SFÂNTUL DUMITRU” - ȘCOALA GENERALĂ NR.33)",146,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:17:27",1769,1760,1,8,0,498,490,0,8,0,478,20,2000,1502,26,4,11,197,29,87,3,10,20,7,2,12,52,8,10
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 33 (ȘCOALA GENERALĂ ”SFÂNTUL DUMITRU” - ȘCOALA GENERALĂ NR.33)",145,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:09:58",1430,1419,1,10,0,476,466,0,10,0,463,13,1500,1024,44,3,7,211,25,73,1,8,26,10,0,12,30,6,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 33 (ȘCOALA GENERALĂ ”SFÂNTUL DUMITRU” - ȘCOALA GENERALĂ NR.33)",147,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:49:19",1384,1373,0,11,0,418,407,0,11,0,393,25,1500,1082,27,0,7,195,12,59,0,10,14,8,2,3,43,10,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 33 (ȘCOALA GENERALĂ ”SFÂNTUL DUMITRU” - ȘCOALA GENERALĂ NR.33)",148,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:13:08",1356,1345,1,10,0,431,421,0,10,0,419,12,1500,1069,22,8,6,198,24,63,0,11,18,7,1,14,34,4,9
18,GALAŢI,"SCOALA GIMNAZIALA NR. 3 MĂSTĂCANI",346,MĂSTĂCANI,76718,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:14:58",802,780,0,21,1,384,362,0,21,1,337,47,900,516,9,8,3,143,11,129,7,5,3,4,0,3,9,1,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 3 (ȘCOALA GENERALĂ NR. 3)",84,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:49:03",1669,1660,2,7,0,635,627,1,7,0,614,21,1800,1165,32,5,18,278,30,115,2,11,31,10,9,13,41,11,8
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 3 (ȘCOALA GENERALĂ NR. 3)",85,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:40:49",1386,1379,0,7,0,483,476,0,7,0,463,20,1600,1117,20,2,17,177,24,91,1,8,27,10,5,13,54,10,4
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 3 (ȘCOALA GENERALĂ NR. 3)",83,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:00:02",1499,1493,2,4,0,543,539,0,4,0,523,20,1600,1057,21,7,7,227,25,98,2,14,26,12,4,12,55,7,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 3 (ȘCOALA GENERALĂ NR. 3)",81,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:11:46",1571,1566,1,4,0,519,515,0,4,0,499,20,1700,1181,19,1,10,193,38,94,4,15,26,9,2,20,55,6,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 3 (ȘCOALA GENERALĂ NR. 3)",82,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:41:16",1574,1566,0,8,0,521,513,0,8,0,505,16,1700,1179,24,3,10,231,28,92,4,11,20,14,1,11,43,6,7
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 5 (ȘCOALA GENERALĂ ”CUZA VODĂ” - ȘCOALA GENERALĂ NR. 5)",97,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 10:53:01",1540,1516,17,7,0,508,501,0,7,0,489,19,1600,1092,25,2,14,180,31,109,1,8,23,11,2,9,66,3,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 5 (ȘCOALA GENERALĂ ”CUZA VODĂ” - ȘCOALA GENERALĂ NR. 5)",98,"MUNICIPIUL GALAŢI",75098,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:34:20",1297,1286,1,10,0,470,460,0,10,0,452,18,1400,930,25,7,10,185,22,90,1,9,21,12,0,9,52,3,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 5 (ȘCOALA GENERALĂ ”CUZA VODĂ” - ȘCOALA GENERALĂ NR. 5)",100,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:54:05",1387,1377,1,8,1,483,474,0,8,1,466,17,1400,917,14,1,11,172,29,113,2,13,25,8,3,10,53,6,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 5 (ȘCOALA GENERALĂ ”CUZA VODĂ” - ȘCOALA GENERALĂ NR. 5)",99,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:27:25",1562,1555,0,7,0,488,481,0,7,0,466,22,1600,1112,23,4,8,184,30,100,1,16,13,8,2,13,44,12,8
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 9 (ȘCOALA GIMNAZIALĂ NR. 9 ”CALISTRAT HOGAȘ”)",92,"MUNICIPIUL GALAŢI",75098,5,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:09:23",1463,1449,2,12,0,549,537,0,12,0,536,13,1600,1051,36,1,17,206,31,89,3,15,33,11,3,16,59,8,8
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 9 (ȘCOALA GIMNAZIALĂ NR. 9 ”CALISTRAT HOGAȘ”)",94,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:39:23",1404,1393,1,10,0,488,478,0,10,0,472,16,1500,1012,23,8,7,197,19,98,3,8,33,3,2,17,39,5,10
18,GALAŢI,"ȘCOALA GIMNAZIALĂ NR. 9 (ȘCOALA GIMNAZIALĂ NR. 9 ”CALISTRAT HOGAȘ”)",93,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:55:30",1260,1253,0,7,0,356,349,0,7,0,347,9,1400,1044,18,3,6,155,30,60,1,11,21,3,1,4,22,6,6
18,GALAŢI,"ŞCOALA GIMNAZIALA PROF. EMIL PANAITESCU",280,CUDALBI,76157,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:05:58",1528,1505,0,17,6,777,754,0,17,6,685,92,1670,893,25,16,225,199,17,143,4,0,0,10,1,7,32,3,3
18,GALAŢI,"ŞCOALA GIMNAZIALA PROF. EMIL PANAITESCU",281,CUDALBI,76157,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:57:36",1301,1283,0,15,3,630,612,0,15,3,517,113,1420,790,25,17,136,179,7,111,3,1,2,4,2,5,19,5,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ PROF. EMIL PANAITESCU",279,CUDALBI,76157,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:24:06",1792,1751,1,28,12,944,904,0,28,12,840,104,1930,986,38,23,247,228,14,223,9,4,0,10,0,3,38,0,3
18,GALAŢI,"SCOALA GIMNAZIALĂ ROGOJENI",401,SUCEVENI,77288,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:10:45",475,447,0,9,19,273,245,0,9,19,251,22,511,238,3,1,6,152,28,50,5,0,1,1,0,4,0,0,0
18,GALAŢI,"ȘCOALA GIMNAZIALĂ SALCIA",423,UMBRĂREŞTI,77402,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 12:56:15",706,698,0,4,4,307,299,0,4,4,276,31,800,493,48,6,3,83,4,125,0,1,0,1,0,2,1,1,1
18,GALAŢI,"ŞCOALA GIMNAZIALA - SAT GARA BERHECI",317,GOHOR,76497,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:51:21",584,565,0,14,5,349,330,0,14,5,313,36,600,251,8,6,2,143,2,138,3,4,1,2,0,1,0,0,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”SFÂNTUL GRIGORE TEOLOGUL” (ȘCOALA GENERALĂ ”SFÂNTUL GRIGORE TEOLOGUL” - ȘCOALA GENERALĂ NR. 41)",124,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:58:08",1735,1728,1,6,0,556,550,0,6,0,536,20,2000,1444,24,2,10,264,26,85,2,12,33,4,0,14,52,3,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”SFÂNTUL GRIGORE TEOLOGUL” (ȘCOALA GENERALĂ ”SFÂNTUL GRIGORE TEOLOGUL” - ȘCOALA GENERALĂ NR. 41)",122,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:18:21",1714,1707,1,6,0,620,614,0,6,0,590,30,2000,1380,33,5,15,218,36,111,2,16,44,11,5,10,74,8,2
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”SFÂNTUL GRIGORE TEOLOGUL” (ȘCOALA GENERALĂ ”SFÂNTUL GRIGORE TEOLOGUL” - ȘCOALA GENERALĂ NR. 41)",123,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:46:52",1736,1728,0,8,0,580,572,0,8,0,561,19,2000,1420,27,4,13,242,26,116,3,8,25,15,2,18,54,4,4
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”SFÂNTUL GRIGORE TEOLOGUL” (ȘCOALA GENERALĂ ”SFÂNTUL GRIGORE TEOLOGUL” - ȘCOALA GENERALĂ NR. 41)",121,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:16:20",1729,1721,1,7,0,566,559,0,7,0,546,20,2001,1435,29,5,10,234,33,104,2,17,29,4,0,9,61,3,6
18,GALAŢI,"ŞCOALA GIMNAZIALĂ ”SFÂNTUL NICOLAE”",338,LIEŞTI,76674,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 12:04:46",1530,1519,0,7,4,645,634,0,7,4,604,41,1686,1041,23,8,8,170,10,331,10,8,2,8,0,2,19,4,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ „ SFÂNTUL STELIAN” UMBRĂREȘTI - DEAL",419,UMBRĂREŞTI,77402,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:25:20",1187,1183,0,4,0,613,609,0,4,0,554,59,1300,687,21,18,20,210,12,256,1,6,0,5,0,1,2,2,0
18,GALAŢI,"ȘCOALA GIMNAZIALĂ „ SFÂNTUL STELIAN„ UMBRĂREȘTI - DEAL",420,UMBRĂREŞTI,77402,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:57:04",842,837,0,5,0,388,383,0,5,0,355,33,950,562,9,5,12,137,8,164,2,3,2,3,0,2,4,3,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”SFINȚII ÎMPĂRAȚI” (ȘCOALA GENERALĂ ”SFINȚII ÎMPĂRAȚI” - ȘCOALA GENERALĂ NR. 42)",118,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:33:27",1704,1695,1,8,0,622,614,0,8,0,612,10,1800,1178,19,3,6,243,44,134,1,23,35,8,2,11,66,8,9
