precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL SOCIALIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-voturi","PACT PENTRU GALAȚI-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL RE:START ROMÂNIA-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","ALIANȚA USR PLUS-voturi","VREME ŞERBAN-voturi","PETREA IONEL-voturi"
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”SFINȚII ÎMPĂRAȚI” (ȘCOALA GENERALĂ ”SFINȚII ÎMPĂRAȚI” - ȘCOALA GENERALĂ NR. 42)",120,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:44:01",1347,1335,2,10,0,443,433,0,10,0,426,17,1400,957,16,3,7,187,14,98,0,7,24,3,2,9,49,4,3
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”SFINȚII ÎMPĂRAȚI” (ȘCOALA GENERALĂ ”SFINȚII ÎMPĂRAȚI” - ȘCOALA GENERALĂ NR. 42)",119,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:43:15",1563,1547,4,11,1,596,584,0,11,1,581,15,1600,1004,21,4,15,235,38,120,1,2,47,3,3,12,67,9,4
18,GALAŢI,"ŞCOALA GIMNAZIALẶ ” SFÎNTUL IERARH NICOLAE ”",435,VLĂDEŞTI,77536,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:10:26",1260,1206,0,22,32,591,537,0,22,32,540,51,1200,609,22,0,4,260,37,194,0,1,1,14,1,0,3,2,1
18,GALAŢI,"SCOALA GIMNAZIALA SLOBOZIA-CONACHI",392,"SLOBOZIA CONACHI",77180,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:22:36",1374,1322,1,8,43,675,623,1,8,43,627,48,1400,725,27,4,19,421,32,100,4,4,0,4,0,3,6,3,0
18,GALAŢI,"SCOALA GIMNAZIALĂ ” STEFAN CEL MARE” PISCU",376,PISCU,76996,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:50:10",1467,1461,0,4,2,669,663,0,4,2,621,48,1600,931,43,5,16,306,65,100,4,2,4,15,1,8,41,10,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”ȘTEFAN CEL MARE” (ȘCOALA GENERALĂ ”ȘTEFAN CEL MARE” - ȘCOALA GENERALĂ NR. 13)",132,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:27:46",1518,1512,0,6,0,537,531,0,6,0,510,27,1600,1063,23,3,3,213,31,89,3,22,38,9,2,9,52,7,6
18,GALAŢI,"ȘCOALA GIMNAZIALĂ ”ȘTEFAN CEL MARE” (ȘCOALA GENERALĂ ”ȘTEFAN CEL MARE” - ȘCOALA GENERALĂ NR. 13)",131,"MUNICIPIUL GALAŢI",75098,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:57:50",1394,1384,0,9,1,459,449,0,9,1,433,26,1500,1041,33,2,6,178,22,87,2,6,25,4,1,5,51,4,7
18,GALAŢI,"SCOALA GIMNAZIALA TOFLEA",248,BRĂHĂŞEŞTI,75766,4,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:49:32",1485,1475,0,10,0,521,511,0,10,0,397,124,1595,1074,20,145,1,203,2,13,3,1,4,1,0,3,0,1,0
18,GALAŢI,"SCOALA GIMNAZIALA TOFLEA",247,BRĂHĂŞEŞTI,75766,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:44:52",1164,1157,0,7,0,387,380,0,7,0,305,82,1200,813,10,113,0,153,3,16,2,1,0,2,0,3,1,1,0
18,GALAŢI,"SCOALA GIMNAZIALA TOFLEA",246,BRĂHĂŞEŞTI,75766,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:20:16",1577,1568,0,9,0,589,580,0,9,0,463,126,1700,1111,23,155,0,267,0,16,0,0,0,0,2,0,0,0,0
18,GALAŢI,"ȘCOALA GIMNAZIALĂ TORCEȘTI",421,UMBRĂREŞTI,77402,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:55:58",603,598,0,5,0,334,329,0,5,0,304,30,660,326,19,1,4,164,7,98,0,1,0,4,1,1,1,2,1
18,GALAŢI,"ȘCOALA GIMNAZIALĂ UNIREA BRANIȘTEA",241,BRANIŞTEA,75711,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:02:32",1016,988,0,3,25,547,519,0,3,25,504,43,1030,483,24,7,17,103,98,213,1,7,9,1,0,3,13,3,5
18,GALAŢI,"ȘCOALA GIMNAZIALĂ UNIREA BRANIȘTEA",240,BRANIŞTEA,75711,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:00:13",1241,1204,4,2,31,641,608,0,2,31,612,29,1440,799,22,7,10,96,95,332,1,9,8,11,0,3,10,3,5
18,GALAŢI,"ŞCOALA GIMNAZIALĂ ”VICTOR ION POPA ” IVEŞTI (ŞCOALA GIMNAZIALA NR.3 IVEŞTI)",325,IVEŞTI,76601,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 12:03:25",1527,1515,0,7,5,832,820,0,7,5,613,219,1700,868,21,119,0,142,54,261,0,1,2,2,0,4,5,1,1
18,GALAŢI,"SCOALA GIMNAZIALĂ VÎRLEZI",433,VÂRLEZI,77509,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:48:45",974,883,0,37,54,605,514,0,37,54,557,48,871,266,28,5,1,218,3,282,4,4,0,4,0,4,3,0,1
18,GALAŢI,"ŞCOALA IONĂŞEŞTI",365,NICOREŞTI,76807,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:24:31",544,542,0,2,0,229,227,0,2,0,193,36,600,371,3,4,8,38,7,119,0,0,1,3,0,0,8,0,2
18,GALAŢI,"ŞCOALA MĂLURENI",364,NICOREŞTI,76807,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:35:24",163,153,0,10,0,96,86,0,10,0,84,12,200,104,3,0,0,14,5,47,1,0,0,1,0,2,8,1,2
18,GALAŢI,"ȘCOALA MÎNDRESTI",428,"VALEA MĂRULUI",77475,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:42:24",825,792,0,7,26,392,359,0,7,26,339,53,871,479,7,3,4,204,11,60,1,0,0,8,0,2,36,3,0
18,GALAŢI,"SCOALA NATALIA NEGRU",249,BUCIUMENI,75819,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:20:37",938,918,1,17,2,504,487,0,17,0,426,78,1000,496,20,34,4,120,18,184,0,4,1,4,1,1,34,1,0
18,GALAŢI,"SCOALA NICOPOLE",290,DRĂGUŞENI,76175,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:04:12",466,457,0,9,0,186,177,0,9,0,163,23,500,314,12,8,1,107,12,18,0,1,1,1,0,0,0,2,0
18,GALAŢI,"ŞCOALA NICOREŞTI",360,NICOREŞTI,76807,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 08:57:11",1166,1154,2,10,0,544,533,1,10,0,473,71,1206,662,8,15,8,91,10,252,2,1,2,8,3,0,65,3,5
18,GALAŢI,"SCOALA NOUA GRIVITA",318,GRIVIŢA,76558,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:02:46",1606,1549,0,15,42,794,737,0,15,42,716,78,1700,906,28,11,61,396,37,171,1,2,3,0,0,1,3,0,2
18,GALAŢI,"SCOALA NOUA - SAT CORNI",261,CORNI,76004,3,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:53:40",690,660,0,13,17,486,456,0,13,17,428,58,800,314,6,1,8,194,7,196,1,1,4,5,0,3,1,0,1
18,GALAŢI,"ŞCOALA NR.1",177,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:09:56",1295,1292,0,3,0,565,562,0,3,0,530,35,1409,844,17,5,18,144,55,196,3,11,5,15,1,7,12,24,17
18,GALAŢI,"ŞCOALA NR.1",179,"MUNICIPIUL TECUCI",75203,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 12:50:50",1509,1498,3,8,0,593,585,0,8,0,557,36,1638,1045,27,15,18,103,43,218,3,10,4,13,4,8,31,49,11
18,GALAŢI,"ŞCOALA NR.1",178,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:51:18",1314,1311,0,3,0,492,489,0,3,0,449,43,1430,938,31,10,19,105,20,164,3,8,4,9,0,9,11,31,25
18,GALAŢI,"ŞCOALA NR.10",181,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:06:52",731,723,0,8,0,319,311,0,8,0,305,14,800,481,10,4,6,89,11,138,1,3,0,3,3,1,17,10,9
18,GALAŢI,"ŞCOALA NR.10",180,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:31:57",933,918,1,14,0,438,424,0,14,0,405,33,1015,577,15,7,25,108,15,154,6,9,3,8,1,7,29,14,4
18,GALAŢI,"ŞCOALA NR.11",195,"MUNICIPIUL TECUCI",75203,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:18:41",1176,1162,1,13,0,551,538,0,13,0,544,7,1296,745,24,3,19,140,12,241,4,8,0,12,0,10,39,15,17
18,GALAŢI,"ŞCOALA NR.11",193,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:42:18",833,824,2,7,0,325,318,0,7,0,314,11,911,586,13,3,9,113,11,113,1,5,2,7,4,2,13,9,9
18,GALAŢI,"ŞCOALA NR.11",194,"MUNICIPIUL TECUCI",75203,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:15:06",1150,1147,0,3,0,444,441,0,3,0,412,32,1250,806,11,2,25,129,15,135,3,13,2,13,1,10,19,22,12
18,GALAŢI,"ŞCOALA NR. 1 BARCEA",221,BARCEA,75515,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:09:13",1073,1068,0,5,0,497,492,0,5,0,447,50,1170,673,33,43,9,136,25,181,0,1,1,8,0,2,7,0,1
18,GALAŢI,"SCOALA NR.1 MATCA",342,MATCA,76692,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:32:54",1606,1599,0,7,0,877,870,0,7,0,802,75,1760,883,26,14,186,181,47,265,5,18,6,7,0,4,33,6,4
18,GALAŢI,"SCOALA NR.1 MATCA",341,MATCA,76692,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:24:16",1507,1501,0,6,0,801,795,0,6,0,742,59,1650,849,33,17,174,206,44,218,9,12,2,7,1,5,12,2,0
18,GALAŢI,"ŞCOALA NR.1 MATCA",343,MATCA,76692,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 10:11:47",1586,1581,0,5,0,808,803,0,5,0,707,101,1740,932,27,9,165,206,39,197,6,11,5,11,0,5,18,5,3
18,GALAŢI,"SCOALA NR.1 PECHEA",368,PECHEA,76969,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:35:29",1263,1254,1,8,0,557,548,1,8,0,520,37,1420,863,42,11,33,227,12,136,3,5,3,5,0,3,35,4,1
18,GALAŢI,"SCOALA NR1 PLEVNA",386,REDIU,77082,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:46:10",461,447,0,5,9,245,231,0,5,9,212,33,500,255,6,1,19,59,19,87,3,7,1,4,0,3,1,0,2
18,GALAŢI,"ŞCOALA NR.1 SUSENI",340,MATCA,76692,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:35:00",1826,1814,0,12,0,979,967,0,12,0,893,86,2000,1021,41,10,239,231,33,254,15,25,6,9,1,5,18,6,0
18,GALAŢI,"ŞCOALA NR.2",182,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:35:10",988,978,0,10,0,401,391,0,10,0,374,27,1065,664,14,17,8,102,9,176,6,5,0,4,2,2,11,13,5
18,GALAŢI,"ŞCOALA NR.2",183,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:11:00",1439,1428,1,10,0,556,546,0,10,0,493,63,1560,1004,27,12,17,116,12,209,7,4,4,11,1,11,21,22,19
18,GALAŢI,"ŞCOALA NR. 2 BARCEA",218,BARCEA,75515,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:17:37",840,832,2,5,1,356,349,1,5,1,328,28,1000,644,26,8,8,67,4,196,1,1,0,7,0,3,7,0,0
18,GALAŢI,"ŞCOALA NR. 2 BARCEA",219,BARCEA,75515,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 10:01:08",890,878,0,11,1,388,376,0,11,1,353,35,1000,612,50,0,18,74,6,178,0,0,2,3,0,2,17,3,0
18,GALAŢI,"ŞCOALA NR.2 COROD",264,COROD,75953,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:28:24",1223,1209,0,8,6,621,607,0,8,6,558,63,1347,726,16,4,8,132,179,198,2,4,0,1,1,2,4,6,1
18,GALAŢI,"ŞCOALA NR.2 IVEŞTI",324,IVEŞTI,76601,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:25:51",760,738,1,14,7,378,357,0,14,7,361,17,800,422,13,3,1,95,3,233,2,1,1,1,0,1,5,1,1
18,GALAŢI,"ŞCOALA NR.2 MATCA",339,MATCA,76692,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:41:37",1478,1465,1,12,0,836,824,0,12,0,757,79,1652,816,24,14,209,212,57,189,8,9,5,8,0,5,12,4,1
18,GALAŢI,"SCOALA NR.2 MOVILENI",350,MOVILENI,76745,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:14:26",1179,1165,0,13,1,520,506,0,13,1,473,47,1224,704,23,34,13,114,6,221,1,9,2,6,1,2,36,2,3
18,GALAŢI,"SCOALA NR.2 PECHEA",369,PECHEA,76969,5,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 11:38:07",1495,1480,0,13,2,653,638,0,13,2,596,57,1582,929,15,4,36,322,25,134,5,3,3,6,0,3,37,2,1
18,GALAŢI,"ŞCOALA NR. 3 BARCEA",220,BARCEA,75515,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:35:16",1006,995,0,10,1,475,464,0,10,1,443,32,1072,597,37,9,9,131,7,219,4,1,2,4,1,4,12,3,0
18,GALAŢI,"ŞCOALA NR.3 COROD",266,COROD,75953,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:38:59",1506,1490,0,15,1,699,683,0,15,1,626,73,1650,951,19,8,1,132,274,151,1,0,4,9,0,5,6,9,7
18,GALAŢI,"SCOALA NR.3 MATCA",344,MATCA,76692,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:38:42",1921,1910,0,11,0,1134,1123,0,11,0,1070,64,2100,966,30,14,269,302,77,284,11,10,5,17,2,7,26,13,3
18,GALAŢI,"SCOALA NR.3 PECHEA",370,PECHEA,76969,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:53:50",1463,1455,0,8,0,670,662,0,8,0,607,63,1613,943,17,3,57,303,7,174,3,5,4,9,2,3,17,3,0
18,GALAŢI,"ŞCOALA NR.4",185,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:43:27",998,978,1,6,13,443,424,0,6,13,408,35,1068,625,24,16,12,91,12,186,3,4,0,12,1,4,19,13,11
18,GALAŢI,"ŞCOALA NR.4",186,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:45:32",731,720,0,11,0,316,305,0,11,0,294,22,781,465,12,14,15,81,15,103,0,3,0,6,0,11,12,11,11
18,GALAŢI,"SCOALA NR.4 PECHEA",373,PECHEA,76969,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:20:07",1731,1702,1,9,19,708,680,0,9,19,636,72,1882,1174,23,60,58,258,24,154,3,8,2,15,0,5,22,3,1
18,GALAŢI,"ŞCOALA NR. 4 PODOLENI",222,BARCEA,75515,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:20:40",1267,1260,1,3,3,621,616,0,2,3,492,129,1350,729,59,121,43,91,9,126,2,0,1,25,1,4,7,3,0
18,GALAŢI,"ŞCOALA NR.6",198,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 08:03:35",1133,1115,2,16,0,444,427,1,16,0,417,27,1215,771,27,3,16,104,16,177,2,10,3,11,0,4,23,12,9
18,GALAŢI,"ŞCOALA NR.6",197,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:37:24",1411,1403,0,8,0,589,581,0,8,0,555,34,1532,943,26,9,23,158,18,229,8,13,4,8,4,5,17,24,9
18,GALAŢI,"ŞCOALA NR.7",200,"MUNICIPIUL TECUCI",75203,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:26:22",1024,1016,1,7,0,460,453,0,7,0,423,37,1107,647,25,8,11,129,10,131,1,3,4,16,0,16,20,29,20
18,GALAŢI,"ŞCOALA NR.7",199,"MUNICIPIUL TECUCI",75203,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:22:43",1120,1117,0,3,0,505,502,0,3,0,464,41,1217,712,23,9,21,140,12,153,10,7,5,12,1,8,9,36,18
18,GALAŢI,"ŞCOALA NR.8",196,"MUNICIPIUL TECUCI",75203,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:18:42",1306,1295,0,11,0,540,529,0,11,0,507,33,1414,874,33,4,26,160,23,163,6,11,2,13,0,8,22,21,15
18,GALAŢI,"ŞCOALA NR.9",209,"MUNICIPIUL TECUCI",75203,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:21:15",990,981,0,9,0,504,495,0,9,0,478,26,1046,542,20,5,20,149,10,207,5,7,4,13,0,13,7,14,4
18,GALAŢI,"ŞCOALA PISCU CORBULUI",363,NICOREŞTI,76807,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:07:10",242,232,0,10,0,112,102,0,10,0,100,12,300,188,5,1,0,12,2,65,2,1,0,2,0,0,8,1,1
18,GALAŢI,"ȘCOALA PRIMARĂ",382,PRIPONEŞTI,77028,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 09:29:11",182,167,0,8,7,109,94,0,8,7,101,8,200,91,15,0,2,41,5,26,5,0,0,1,0,1,4,1,0
18,GALAŢI,"ŞCOALA PRIMARĂ ANDRONACHI GOGA NR. 1 SAT ALDEŞTI",237,BEREŞTI-MERIA,75356,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:21:00",343,334,0,8,1,157,148,0,8,1,136,21,380,223,6,0,10,50,8,45,2,1,2,1,1,3,7,0,0
18,GALAŢI,"SCOALA PRIMARA ”ION VODA CEL VITEAZ ROSCANI",233,BĂNEASA,75686,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:24:26",510,482,1,11,16,302,275,0,11,16,266,36,600,298,30,6,15,154,3,33,1,1,0,8,0,7,3,2,3
18,GALAŢI,"SCOALA PRIMARĂ NR.1 CIŞMELE",398,SMÂRDAN,77224,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:10:51",1238,1220,2,4,12,657,640,1,4,12,619,38,1363,706,20,13,10,283,41,127,6,4,3,12,2,7,74,10,7
18,GALAŢI,"SCOALA PRIMARA NR.1 SAT VISINA, COMUNA POIANA, JUDETUL GALATI",379,POIANA,77587,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:27:11",434,396,0,25,13,299,261,0,25,13,266,33,400,101,8,2,1,190,2,55,1,0,1,2,0,2,1,1,0
18,GALAŢI,"SCOALA PRIMARA NR.3",253,CAVADINEŞTI,75864,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:57:50",190,174,0,10,6,123,107,0,10,6,113,10,200,77,4,2,1,63,1,40,0,2,0,0,0,0,0,0,0
18,GALAŢI,"SCOALA PRIMARA, SAT CĂLMĂŢUI",320,GRIVIŢA,76558,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:06:22",577,560,0,8,9,305,288,0,8,9,259,46,612,307,2,34,34,103,16,56,2,0,0,6,1,1,2,1,1
18,GALAŢI,"ȘCOALA PRIMARĂ VAMEȘ",377,PISCU,76996,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:18:18",440,428,2,10,0,175,165,0,10,0,156,19,504,329,7,1,1,88,13,29,0,2,3,1,0,4,3,4,0
18,GALAŢI,"SCOALA SFINTUL NICOLAE",430,VÂNĂTORI,75150,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:15:32",1204,1186,0,18,0,670,652,0,18,0,643,27,1237,567,32,7,64,278,43,100,6,7,8,10,2,14,62,6,4
18,GALAŢI,"SCOALA SFINTUL NICOLAE",429,VÂNĂTORI,75150,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 09:36:11",1229,1217,6,6,0,640,633,1,6,0,613,27,1400,760,30,6,54,257,60,105,2,4,6,8,1,4,69,6,1
18,GALAŢI,"SCOALA SIVITA",414,TULUCEŞTI,77331,3,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 11:37:34",1048,1033,1,6,8,454,440,0,6,8,401,53,1164,710,39,1,14,212,46,59,2,5,3,3,1,1,12,2,1
18,GALAŢI,"ȘCOALA SLOBOZIA",313,GHIDIGENI,76406,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:56:32",647,641,0,6,0,377,371,0,6,0,350,27,700,323,11,7,27,102,7,184,3,1,2,5,0,0,1,0,0
18,GALAŢI,"SCOALA SMARANDA BRAESCU",250,BUCIUMENI,75819,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:01:39",380,374,0,6,0,226,220,0,6,0,199,27,400,174,22,4,30,72,16,42,1,3,1,3,0,1,2,1,1
18,GALAŢI,"SCOALA ŞTIETEŞTI",292,DRĂGUŞENI,76175,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:05:51",257,250,0,7,0,145,138,0,7,0,130,15,300,155,3,4,2,52,1,65,0,1,1,0,0,0,0,0,1
18,GALAŢI,"ȘCOALA TĂLPIGI",312,GHIDIGENI,76406,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 12:51:59",997,987,0,7,3,997,987,0,7,3,845,152,1800,803,34,93,199,79,3,409,4,3,3,13,0,4,0,0,1
18,GALAŢI,"SCOALA TATARCA",413,TULUCEŞTI,77331,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:51:16",669,662,0,5,2,257,250,0,5,2,233,24,700,443,23,5,6,113,21,50,0,1,0,1,0,4,5,2,2
18,GALAŢI,"SCOALA TUDOR PAMFILE",416,ŢEPU,77377,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:38:47",1162,1107,0,35,20,735,680,0,35,20,616,119,1177,442,1,8,6,348,52,144,5,1,0,3,2,4,4,23,15
18,GALAŢI,"SCOALA TULUCESTI",412,TULUCEŞTI,77331,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:00:08",1793,1773,0,5,15,811,791,0,5,15,736,75,1900,1089,31,5,11,453,36,137,8,7,6,8,0,8,19,6,1
18,GALAŢI,"ŞCOALA VECHE GRIVIŢA",319,GRIVIŢA,76558,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:14:48",986,950,0,14,22,526,490,0,14,22,468,58,1100,574,14,12,51,230,15,124,4,0,5,4,0,1,8,0,0
18,GALAŢI,"ŞCOALA VECHE ŞIVIŢA",415,TULUCEŞTI,77331,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:57:16",1039,1029,0,8,2,389,379,0,8,2,364,25,1149,760,21,5,4,168,52,77,1,10,1,1,0,5,15,3,1
18,GALAŢI,"STAȚIE DE POMPARE APE UZATE S.C. APĂ-CANAL S.A.",73,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 08:21:27",485,474,0,11,0,165,154,0,11,0,156,9,600,435,13,0,1,71,10,26,1,2,7,4,2,3,13,2,1
18,GALAŢI,"UNIVERSITATEA ”DUNĂREA DE JOS” GALAȚI (UNIVERSITATEA GALAŢI)",37,"MUNICIPIUL GALAŢI",75098,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:32:45",1510,1480,4,10,16,504,478,0,10,16,494,10,1700,1196,37,0,11,174,28,101,0,13,49,12,1,11,50,3,4
