precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","ALIANȚA USR PLUS-voturi","PARTIDUL VERDE-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-voturi","BĂLAN LUCIAN-DANIEL-voturi"
38,TULCEA,"BIBLIOTECA JUDEŢEANĂ",37,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 09:11:47",1368,1337,20,9,2,544,533,0,9,2,526,18,1495,951,14,20,150,38,184,45,11,6,43,2,13
38,TULCEA,"CAMIN CULTURAL",106,"CHILIA VECHE",160172,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:54:00",830,827,1,1,1,452,450,0,1,1,413,39,907,455,19,18,61,118,167,11,2,2,4,6,5
38,TULCEA,"CAMIN CULTURAL",105,"CHILIA VECHE",160172,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:59:00",811,810,0,1,0,459,458,0,1,0,419,40,888,429,12,33,53,140,152,9,4,1,4,6,5
38,TULCEA,"CAMIN CULTURAL",180,"SFÂNTU GHEORGHE",161231,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:59:58",719,694,2,2,21,540,516,1,2,21,503,37,765,225,28,15,233,5,148,59,4,3,2,2,4
38,TULCEA,"CĂMIN CULTURAL",143,LUNCAVIŢA,160680,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:49:03",1311,1294,2,10,5,575,560,0,10,5,501,74,1425,850,11,40,121,105,169,25,2,5,13,5,5
38,TULCEA,"CĂMIN CULTURAL",142,LUNCAVIŢA,160680,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:14:43",1626,1607,0,8,11,796,777,0,8,11,676,120,1767,971,14,29,132,151,303,10,4,3,17,8,5
38,TULCEA,"CĂMIN CULTURAL",115,DOROBANŢU,160323,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:26:49",363,345,0,8,10,204,186,0,8,10,188,16,384,180,6,15,80,6,74,1,0,2,1,3,0
38,TULCEA,"CĂMIN CULTURAL",113,DĂENI,160305,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:46:50",1664,1617,0,19,28,1054,1007,0,19,28,980,74,1785,731,17,28,334,2,575,6,1,3,5,4,5
38,TULCEA,"CAMIN CULTURAL FRECATEI",117,FRECĂŢEI,160387,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:11:49",1027,986,1,13,27,524,485,0,13,26,485,39,1090,566,70,19,248,4,106,18,12,2,3,0,3
38,TULCEA,"CĂMIN CULTURAL IAZURILE",202,"VALEA NUCARILOR",161482,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 14:19:28",679,666,0,3,10,337,324,0,3,10,313,24,731,394,11,6,132,30,115,5,2,2,4,0,6
38,TULCEA,"CĂMIN CULTURAL MURIGHIOL",156,MURIGHIOL,160911,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:37:08",1241,1227,2,7,5,731,719,0,7,5,685,46,1335,604,15,42,105,92,353,56,4,3,8,7,0
38,TULCEA,"CAMIN CULTURAL POSTA",119,FRECĂŢEI,160387,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:27:04",545,530,0,5,10,250,235,0,5,10,228,22,582,332,20,9,133,5,40,7,4,1,5,1,3
38,TULCEA,"CĂMIN CULTURAL SARINASUF",161,MURIGHIOL,160911,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:09:06",347,340,0,7,0,187,180,0,7,0,173,14,376,189,4,22,21,37,56,20,3,3,1,3,3
38,TULCEA,"CĂMIN CULTURAL TELIȚA",120,FRECĂŢEI,160387,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:52:22",474,444,3,14,13,230,204,0,14,12,220,10,487,257,25,6,113,20,35,9,3,2,2,3,2
38,TULCEA,"CAMINUL CULTURAL",83,BEIDAUD,159847,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 09:32:51",509,469,0,32,8,353,313,0,32,8,329,19,514,164,7,14,208,49,43,1,1,2,3,1,0
38,TULCEA,"CAMINUL CULTURAL",82,BEIDAUD,159847,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:20:45",402,381,0,19,2,266,245,0,19,2,236,30,413,147,19,5,132,18,48,2,2,3,2,3,2
38,TULCEA,"CAMINUL CULTURAL",172,PARDINA,161133,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:49:48",535,467,1,63,4,375,308,0,63,4,349,26,514,139,4,4,151,28,119,29,2,3,3,3,3
38,TULCEA,"CĂMINUL CULTURAL",200,"VALEA NUCARILOR",161482,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:24:18",807,788,2,7,10,458,440,1,7,10,410,48,885,427,10,13,178,72,115,6,3,4,5,1,3
38,TULCEA,"CĂMINUL CULTURAL",187,STEJARU,161348,5,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:59:20",673,514,0,147,12,567,408,0,147,12,525,39,656,89,36,5,166,2,302,5,1,1,0,1,6
38,TULCEA,"CĂMINUL CULTURAL",173,PECENEAGA,161151,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:02:43",1497,1389,1,12,95,971,865,0,11,95,878,93,1532,561,180,61,348,14,206,8,1,8,44,1,7
38,TULCEA,"CĂMINUL CULTURAL",138,JURILOVCA,160644,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:44:18",1044,1034,1,8,1,586,577,0,8,1,552,34,1143,557,3,16,413,5,100,2,1,3,4,4,1
38,TULCEA,"CĂMINUL CULTURAL",137,JIJILA,160617,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:02:58",1067,1062,0,3,2,455,450,0,3,2,404,51,1175,720,72,7,129,11,159,14,4,1,6,1,0
38,TULCEA,"CĂMINUL CULTURAL",136,JIJILA,160617,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:53:32",1631,1625,0,2,4,870,864,0,2,4,804,66,1793,923,27,15,271,4,407,49,2,3,20,4,2
38,TULCEA,"CĂMINUL CULTURAL",135,JIJILA,160617,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 15:44:31",1832,1820,0,4,8,931,919,0,4,8,868,63,1990,1059,19,21,250,7,476,59,1,2,23,3,7
38,TULCEA,"CĂMINUL CULTURAL",131,I.C.BRĂTIANU,161525,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:49:36",1012,954,0,53,5,702,644,0,53,5,642,60,1043,341,15,110,107,23,194,27,99,4,56,1,6
38,TULCEA,"CĂMINUL CULTURAL",99,CEATALCHIOI,160047,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:56:52",394,378,0,13,3,266,250,0,13,3,236,30,417,151,2,4,101,10,108,2,1,2,3,0,3
38,TULCEA,"CĂMINUL CULTURAL AGIGHIOL",201,"VALEA NUCARILOR",161482,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:31:24",1411,1393,5,9,4,726,712,1,9,4,650,76,1518,792,43,25,201,204,142,4,2,3,13,6,7
38,TULCEA,"CĂMINUL CULTURAL GRECI",121,GRECI,160430,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:09:38",1521,1508,0,8,5,661,648,0,8,5,613,48,1657,996,34,13,201,15,314,9,2,3,5,8,9
38,TULCEA,"CĂMINUL CULTURAL JURILOVCA",141,JURILOVCA,160644,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:45:38",1062,1061,0,1,0,467,466,0,1,0,431,36,1165,698,12,12,307,7,66,17,0,1,3,3,3
38,TULCEA,"CASA DE CULTURĂ",42,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:45:57",1453,1447,0,6,0,575,569,0,6,0,556,19,1599,1024,20,22,164,35,213,33,16,2,31,4,16
38,TULCEA,"CASA DE CULTURĂ",43,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:49:39",536,530,0,6,0,190,184,0,6,0,186,4,587,397,7,4,56,9,71,7,3,3,18,2,6
38,TULCEA,"CASA DE CULTURĂ PAUL BARBĂNEAGRĂ",60,"ORAŞ ISACCEA",159687,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:28:31",1315,1299,1,4,11,649,634,0,4,11,617,32,1447,798,16,52,160,89,171,95,2,5,7,16,4
38,TULCEA,"CENTRUL CULTURAL ADMINISTRATIV SOCIAL",170,NUFĂRU,161053,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:59:44",1078,1049,3,15,11,631,605,0,15,11,588,43,1131,500,13,27,270,39,187,13,9,4,15,2,9
38,TULCEA,"CENTRUL SOCIAL DE ZI PENTRU PERSOANE DEFAVORIZATE",124,GRINDU,160458,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:56:41",1231,1115,0,48,68,754,638,0,48,68,693,61,1200,446,66,30,76,108,399,4,3,1,5,1,0
38,TULCEA,"CENTRU MULTIFUNCTIONAL CATALOI",118,FRECĂŢEI,160387,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:14:21",1098,1033,0,26,39,531,466,0,26,39,509,22,1132,601,15,23,309,11,82,41,9,4,10,1,4
38,TULCEA,"COLEGIUL ”ANGHEL SALIGNY”",41,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:07:48",1634,1623,1,9,1,461,451,0,9,1,441,20,1787,1326,19,13,115,35,171,21,6,4,47,1,9
38,TULCEA,"COLEGIUL DOBROGEAN ”SPIRU HARET”",44,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:50:41",1809,1796,5,7,1,663,655,0,7,1,635,28,1991,1328,19,40,191,31,197,77,9,6,34,3,28
38,TULCEA,"COLEGIUL ECONOMIC ” DELTA DUNĂRII”",38,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:12:06",1255,1247,2,6,0,487,481,0,6,0,465,22,1375,888,17,17,120,34,194,32,3,0,33,4,11
38,TULCEA,"COLEGIUL ECONOMIC ” DELTA DUNĂRII”",39,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:17:03",983,974,0,8,1,374,365,0,8,1,359,15,486,112,12,15,107,20,127,34,6,3,26,3,6
38,TULCEA,"COLEGIUL TEHNIC ”HENRY COANDĂ”",36,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:25:58",1539,1518,1,16,4,595,575,0,16,4,575,20,1678,1083,12,13,153,39,213,48,6,6,66,5,14
38,TULCEA,"CONSILIUL LOCAL",181,"SLAVA CERCHEZĂ",161259,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:58:25",1031,1005,0,22,4,456,430,0,22,4,412,44,1100,644,26,7,178,5,175,6,1,6,3,2,3
38,TULCEA,"GRĂDINIŢA ”CONSTANTIN BRĂTESCU”",62,"ORAŞ ISACCEA",159687,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:36:31",1327,1314,0,6,7,694,681,0,6,7,632,49,1442,761,19,37,193,81,179,79,3,5,9,22,5
38,TULCEA,"GRĂDINIȚA CU PROGRAM NORMAL REVĂRSAREA",63,"ORAŞ ISACCEA",159687,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:19:53",439,408,0,11,20,206,175,0,11,20,180,26,448,242,3,8,76,45,27,13,2,0,4,2,0
38,TULCEA,"GRĂDINIȚA CU PROGRAM PRELUNGIT DE PE LÂNGĂ LICEUL TEHNOLOGIC AGRICOL NICOLAE CORNĂȚEANU",40,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:42:23",1489,1463,17,9,0,629,620,0,9,0,605,24,1600,971,23,22,155,41,206,65,4,3,60,6,20
38,TULCEA,"GRĂDINIȚA CU PROGRAM PRELUNGIT ”DRUMBAVA MINUNATĂ”",22,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:04:49",1802,1786,6,9,1,700,690,0,9,1,672,28,1974,1274,45,25,190,39,222,68,8,1,55,1,18
38,TULCEA,"GRĂDINIŢA CU PROGRAM PRELUNGIT NR.12",12,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:15:21",1729,1718,0,9,2,671,660,0,9,2,653,18,1900,1229,11,31,221,33,213,66,12,3,48,2,13
38,TULCEA,"GRĂDINIŢA CU PROGRAM PRELUNGIT NR.13",6,"MUNICIPIUL TULCEA",159614,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:34:27",1660,1650,0,10,0,518,508,0,10,0,490,28,1800,1282,21,12,160,25,188,28,4,6,35,0,11
38,TULCEA,"GRĂDINIŢA CU PROGRAM PRELUNGIT NR.17",34,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:31:28",1597,1588,1,8,0,588,580,0,8,0,565,23,1762,1174,12,23,158,36,216,50,9,1,47,1,12
38,TULCEA,"GRĂDINIŢA CU PROGRAM PRELUNGIT NR.17",35,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:18:55",1672,1664,0,8,0,485,477,0,8,0,469,16,1851,1366,20,16,119,36,160,39,11,3,49,4,12
38,TULCEA,"GRĂDINIŢA CU PROGRAM PRELUNGIT NR.18",1,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:09:24",1074,1064,1,9,0,326,317,0,9,0,316,10,1181,855,11,11,106,30,101,19,2,4,30,0,2
38,TULCEA,"GRĂDINIŢA CU PROGRAM PRELUNGIT NR.18",2,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:52:02",1294,1285,2,5,2,488,481,0,5,2,470,18,1454,966,13,14,133,33,169,44,6,0,36,0,22
38,TULCEA,"GRĂDINIŢA DE COPII",167,NICULIŢEL,161035,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:40:31",1252,1227,0,12,13,571,546,0,12,13,509,62,1372,801,37,61,217,41,106,25,1,8,5,5,3
38,TULCEA,"GRĂDINIŢA DE COPII NR.2-VETERANI",58,"ORAŞ BABADAG",159650,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:50:10",643,621,1,17,4,298,277,0,17,4,286,12,680,382,2,9,106,8,149,6,1,1,3,1,0
38,TULCEA,"GRĂDINIŢA DE COPII OSTROV",171,OSTROV,161106,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:22:53",1589,1555,1,11,22,900,867,0,11,22,789,111,1700,800,13,45,411,27,265,6,6,6,3,2,5
38,TULCEA,"GRADINITA FLORESTI",129,HORIA,160528,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:04:46",236,213,0,13,10,149,126,0,13,10,130,19,233,84,12,0,72,4,34,0,1,3,3,1,0
38,TULCEA,"GRADINITA HORIA",130,HORIA,160528,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:53:47",881,827,0,30,24,572,518,0,30,24,539,33,907,335,24,17,288,25,153,8,4,5,5,3,7
38,TULCEA,"GRADINIȚA MINA ALTÂN-TEPE",188,STEJARU,161348,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:50:03",367,336,0,25,6,224,193,0,25,6,218,6,270,46,7,10,119,0,78,0,0,4,0,0,0
38,TULCEA,"GRĂDINIŢA NR. 3",66,"ORAŞ MĂCIN",159730,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:02:49",1207,1188,4,9,6,518,503,0,9,6,493,25,1307,789,34,27,117,15,214,26,7,5,20,3,25
38,TULCEA,"GRUP SCOLAR DIMITRIE CANTEMIR",54,"ORAŞ BABADAG",159650,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:57:46",1462,1445,1,16,0,692,676,0,16,0,637,55,1590,898,8,14,319,10,257,15,1,1,8,1,3
38,TULCEA,"INSTITUŢIA PRIMARULUI COMUNEI BEIDAUD",81,BEIDAUD,159847,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:43:52",500,438,0,47,15,373,311,0,47,15,331,42,478,105,11,6,148,122,27,1,8,3,4,0,1
38,TULCEA,"LICEUL DE ARTE ”GEORGE GEORGESCU”",11,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:32:41",940,931,4,5,0,342,336,1,5,0,332,10,1000,658,15,10,100,23,111,21,5,3,28,4,12
38,TULCEA,"LICEUL DE ARTE ”GEORGE GEORGESCU”",9,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:53:21",1215,1199,1,14,1,494,479,0,14,1,477,17,1300,806,15,18,150,40,154,37,12,3,33,3,12
38,TULCEA,"LICEUL DE ARTE ”GEORGE GEORGESCU”",10,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:34:16",975,961,7,7,0,395,388,0,7,0,389,6,1065,670,15,21,115,24,132,36,5,0,21,3,17
38,TULCEA,"LICEUL DE ARTE ”GEORGE GEORGESCU”",8,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:52:21",1130,1116,0,14,0,441,427,0,14,0,428,13,1238,797,12,11,156,22,138,40,4,2,34,2,7
38,TULCEA,"LICEUL DE ARTE ”GEORGE GEORGESCU”",7,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:22:41",1331,1317,2,12,0,450,438,0,12,0,438,7,1465,1020,15,14,132,28,157,40,5,2,31,6,8
