precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","ALIANȚA USR PLUS-voturi","PARTIDUL VERDE-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-voturi","BĂLAN LUCIAN-DANIEL-voturi"
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”GHEORGHE BANEA”",64,"ORAŞ MĂCIN",159730,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:11:55",1251,1234,0,6,11,539,522,0,6,11,499,40,1362,823,18,52,123,19,199,25,0,1,48,1,13
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”GHEORGHE BANEA”",65,"ORAŞ MĂCIN",159730,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:44:23",1359,1350,1,6,2,550,542,0,6,2,503,47,1484,934,22,29,137,20,214,22,4,5,29,3,18
38,TULCEA,"ŞCOALA GIMNAZIALĂ GRECI, CORP B",123,GRECI,160430,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:16:24",1250,1235,1,7,7,521,507,0,7,7,489,32,1361,840,30,9,142,15,254,18,1,7,4,1,8
38,TULCEA,"ŞCOALA GIMNAZIALĂ GRECI, CORP B",122,GRECI,160430,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:16:41",1552,1537,1,5,9,663,649,0,5,9,609,54,1698,1035,17,23,190,11,317,22,2,3,15,4,5
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”GRIGORE ANTIPA”",20,"MUNICIPIUL TULCEA",159614,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 08:02:35",1216,1202,4,10,0,481,471,0,10,0,461,20,1300,819,14,18,173,23,150,34,7,6,29,1,6
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”GRIGORE ANTIPA”",21,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:39:23",1091,1078,7,6,0,469,463,0,6,0,456,7,1200,731,14,19,138,21,177,30,6,16,22,3,10
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”IOAN NENIŢESCU”",52,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:48:52",1285,1276,1,8,0,485,477,0,8,0,468,17,1400,915,17,13,135,18,163,37,0,7,65,6,7
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”IOAN NENIŢESCU”",53,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:52:43",1401,1392,2,6,1,524,517,0,6,1,497,20,1500,976,12,15,146,48,180,43,4,0,36,2,11
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”IOAN NENIȚESCU ” PARTIZANI",149,MALIUC,160779,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:34:05",361,345,0,8,8,243,227,0,8,8,219,16,379,144,7,21,35,16,137,2,0,0,1,0,0
38,TULCEA,"ŞCOALA GIMNAZIALĂ ” ION LUCA CARAGIALE”",3,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:49:29",1822,1817,0,5,0,567,562,0,5,0,556,11,2000,1433,20,25,145,37,216,45,5,0,45,4,14
38,TULCEA,"ŞCOALA GIMNAZIALĂ ” ION LUCA CARAGIALE”",5,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:51:55",1752,1743,1,8,0,562,554,0,8,0,542,20,1900,1338,20,16,148,47,165,45,10,9,62,4,16
38,TULCEA,"ŞCOALA GIMNAZIALĂ ” ION LUCA CARAGIALE”",4,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:39:45",1668,1656,4,7,1,558,550,0,7,1,551,7,1865,1307,21,19,174,29,181,44,7,7,42,4,23
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”MAIOR IOAN MURGESCU”",183,SMÂRDAN,161286,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:26:14",935,892,0,29,14,581,538,0,29,14,532,49,978,397,45,13,356,14,82,3,6,2,3,5,3
38,TULCEA,"ŞCOALA GIMNAZIALĂ MALIUC",148,MALIUC,160779,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:38:55",336,318,0,15,3,203,185,0,15,3,194,9,349,146,13,5,45,8,101,13,5,0,2,0,2
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”MIHAI EMINESCU” VALEA TEILOR",203,"VALEA TEILOR",161561,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 07:39:29",1162,1144,1,14,3,793,776,0,14,3,681,108,1254,465,194,13,178,18,229,24,4,4,8,8,1
38,TULCEA,"ŞCOALA GIMNAZIALĂ MIHAIL KOGĂLNICEANU",155,"MIHAIL KOGĂLNICEANU",160877,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 10:31:41",1655,1602,2,8,43,972,921,0,8,43,892,80,1793,821,29,37,467,41,285,14,6,3,2,4,4
38,TULCEA,"ŞCOALA GIMNAZIALĂ MILA23",112,CRIŞAN,160261,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 09:54:09",397,384,0,12,1,308,295,0,12,1,281,27,421,113,10,13,114,18,77,13,2,2,3,1,28
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”NICHIFOR LUDOVIG”",166,NICULIŢEL,161035,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 11:14:57",1217,1208,1,4,4,557,549,0,4,4,516,41,1333,776,51,93,178,41,119,17,2,7,6,2,0
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”NICHIFOR LUDOVIG”",165,NICULIŢEL,161035,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:34:45",1295,1279,1,14,1,623,607,1,14,1,584,39,1407,784,34,116,209,52,133,20,1,2,10,3,4
38,TULCEA,"ȘCOALA GIMNAZIALĂ NICOLAE BĂLCESCU",164,NALBANT,160993,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:55:12",1056,1025,1,19,11,516,486,0,19,11,466,50,1128,612,31,4,59,7,340,4,1,1,14,2,3
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”NIFON BĂLĂŞESCU”",46,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:26:35",1571,1557,6,8,0,588,578,2,8,0,554,34,1700,1112,32,36,161,26,195,46,1,5,34,3,15
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”NIFON BĂLĂŞESCU”",45,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:15:29",1131,1120,1,10,0,369,359,0,10,0,358,11,1200,831,15,12,118,26,103,38,5,3,25,4,9
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”NIFON BĂLĂŞESCU”",47,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:36:34",1458,1439,18,0,1,507,506,0,0,1,488,19,1594,1087,14,19,150,38,149,42,19,3,35,5,14
38,TULCEA,"ŞCOALA GIMNAZIALĂ NR. 1",68,"ORAŞ MĂCIN",159730,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:46:38",1047,1039,0,4,4,430,422,0,4,4,405,25,1158,728,10,21,154,18,144,10,13,2,19,2,12
38,TULCEA,"ŞCOALA GIMNAZIALĂ NR. 1",67,"ORAŞ MĂCIN",159730,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:50:10",1722,1714,1,5,2,739,731,1,5,2,675,64,1886,1147,15,40,201,30,258,43,10,3,40,3,32
38,TULCEA,"ŞCOALA GIMNAZIALĂ NR.12",32,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:11:28",1447,1434,0,12,1,461,448,0,12,1,446,15,1586,1125,14,11,127,32,159,36,7,6,43,1,10
38,TULCEA,"ŞCOALA GIMNAZIALĂ NR.12",31,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:04:55",1335,1325,1,9,0,503,494,0,9,0,487,16,1459,956,12,12,163,29,167,34,3,3,42,7,15
38,TULCEA,"ŞCOALA GIMNAZIALĂ ”PANAIT CERNA”",102,CERNA,160127,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:46:07",1729,1683,4,2,40,928,885,1,2,40,879,49,1853,925,45,57,418,4,315,26,3,4,2,2,3
38,TULCEA,"ŞCOALA GIMNAZIALĂ SARICHIOI",178,SARICHIOI,161179,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:25:21",1548,1541,0,3,4,735,728,0,3,4,663,72,1700,965,50,24,114,31,196,205,1,8,14,4,16
38,TULCEA,"ŞCOALA GIMNAZIALĂ SARICHIOI",179,SARICHIOI,161179,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:10:58",1370,1365,0,2,3,646,641,0,2,3,584,62,1500,854,64,18,113,20,175,143,2,12,11,4,22
38,TULCEA,"SCOALA GIMNAZIALA TURCOAIA",199,TURCOAIA,161464,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 08:21:59",1224,1201,0,4,19,726,703,0,4,19,677,49,1851,1125,13,55,197,55,302,24,3,3,9,6,10
38,TULCEA,"ŞCOALA GIMNAZIALĂ TURCOAIA",198,TURCOAIA,161464,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:22:26",1527,1466,2,11,48,972,911,2,11,48,875,97,1600,628,21,114,233,61,363,32,5,6,16,4,20
38,TULCEA,"ȘCOALA GIMNAZIALĂ TURDA",152,"MIHAI BRAVU",160831,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:17:41",1057,1002,0,26,29,593,538,0,26,29,530,63,1102,509,8,22,319,11,138,4,0,8,18,0,2
38,TULCEA,"ŞCOALA GIMNAZIALĂ ZEBIL",177,SARICHIOI,161179,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:59:24",1101,1089,0,10,2,423,411,0,10,2,402,21,1200,777,15,13,170,28,128,31,0,1,3,1,12
38,TULCEA,"ȘCOALA GIMNZIALĂ CEMURLIA DE JOS",96,"CEAMURLIA DE JOS",160092,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:47:20",1020,977,0,20,23,547,504,0,20,23,486,61,1070,523,37,31,245,58,96,12,1,2,3,1,0
38,TULCEA,"SCOALA I- IV - INCAPERE EXPOZITIONALA",71,"ORAŞ SULINA",159767,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:04:14",1035,1014,0,10,11,494,473,0,10,11,453,41,1116,622,34,56,100,22,128,60,9,4,21,11,8
38,TULCEA,"ȘCOALA MEȘTERU",116,DOROBANŢU,160323,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:17:07",123,114,0,8,1,77,68,0,8,1,71,6,124,47,5,5,37,1,16,1,0,0,4,2,0
38,TULCEA,"ŞCOALA MIRCEA VODĂ",101,CERNA,160127,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:00:41",420,414,1,5,0,222,217,0,5,0,202,20,459,237,13,6,74,3,90,9,0,1,0,1,5
38,TULCEA,"ŞCOALA PRIMARĂ",134,IZVOARELE,160564,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 16:49:06",168,154,0,8,6,168,154,0,8,6,154,14,278,110,1,1,59,6,73,2,1,1,2,1,7
38,TULCEA,"ŞCOALA PRIMARĂ",109,CIUCUROVA,160225,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:00:14",433,425,0,7,1,240,232,0,7,1,222,18,468,228,36,3,40,11,124,1,1,1,2,0,3
38,TULCEA,"ŞCOALA PRIMARĂ",133,IZVOARELE,160564,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 12:17:26",223,206,0,8,9,136,119,0,8,9,113,23,226,90,4,3,22,5,76,0,0,2,0,0,1
38,TULCEA,"ŞCOALA PRIMARĂ",93,CASIMCEA,159963,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:14:15",330,327,0,3,0,230,227,0,3,0,204,26,356,126,4,143,14,3,29,4,2,1,2,2,0
38,TULCEA,"ŞCOALA PRIMARĂ",87,"C.A. ROSETTI",159883,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:06:49",174,168,4,0,2,87,85,0,0,2,73,14,183,96,2,5,15,2,12,33,1,1,2,0,0
38,TULCEA,"ŞCOALA PRIMARĂ",86,"C.A. ROSETTI",159883,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:25:00",247,242,0,3,2,163,158,0,3,2,138,24,266,104,5,10,46,22,40,14,0,1,0,0,0
38,TULCEA,"ŞCOALA PRIMARĂ",95,CASIMCEA,159963,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:52:28",353,330,0,14,9,353,330,0,14,9,323,30,530,177,24,40,100,11,131,11,2,2,0,1,1
38,TULCEA,"ŞCOALA PRIMARĂ",108,CIUCUROVA,160225,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:44:56",165,156,0,9,0,91,82,0,9,0,83,8,171,80,30,0,15,2,34,1,0,0,1,0,0
38,TULCEA,"ŞCOALA PRIMARĂ",94,CASIMCEA,159963,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:59:56",251,248,0,3,0,116,113,0,3,0,108,8,271,155,4,14,15,2,68,2,0,1,0,1,1
38,TULCEA,"ŞCOALA PRIMARĂ CAMENA",77,BAIA,159785,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:00:10",333,290,0,35,8,236,193,0,35,8,219,17,313,77,8,8,68,48,78,3,2,0,1,0,3
38,TULCEA,"ŞCOALA PRIMARĂ CARAORMAN",111,CRIŞAN,160261,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 08:59:26",242,234,0,2,6,188,180,0,2,6,175,13,264,76,11,2,29,4,111,11,0,2,2,1,2
38,TULCEA,"ŞCOALA PRIMARĂ ENISALA",176,SARICHIOI,161179,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:37:20",781,776,0,5,0,380,375,0,5,0,351,29,848,468,13,10,125,19,138,24,1,4,5,2,10
38,TULCEA,"ȘCOALA PRIMARĂ GORGOVA",147,MALIUC,160779,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:05:25",114,107,0,4,3,76,69,0,4,3,68,8,116,40,2,2,6,1,48,5,0,0,0,0,4
38,TULCEA,"ŞCOALA PRIMARĂ LĂSTUNI",153,"MIHAIL KOGĂLNICEANU",160877,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:47:00",423,406,1,5,11,269,252,1,5,11,257,12,446,177,15,9,146,3,77,6,1,0,0,0,0
38,TULCEA,"ŞCOALA PRIMARĂ LUNCA",97,"CEAMURLIA DE JOS",160092,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:18:02",1071,1027,0,14,30,547,503,0,14,30,500,47,1101,554,33,31,137,25,235,25,1,2,6,4,1
38,TULCEA,"ŞCOALA PRIMARĂ NR. 9",50,"MUNICIPIUL TULCEA",159614,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:30:23",1202,1193,1,8,0,419,411,0,8,0,411,8,1300,881,9,6,113,39,140,32,6,3,49,4,10
38,TULCEA,"ŞCOALA PRIMARĂ NR. 9",51,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:48:13",1370,1362,2,6,0,446,440,0,6,0,430,16,1500,1054,11,13,119,34,162,41,1,5,36,2,6
38,TULCEA,"ŞCOALA PRIMARĂ PANDURU",79,BAIA,159785,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:33:17",348,331,0,11,6,222,205,0,11,6,207,15,362,140,11,2,57,42,80,3,1,3,3,2,3
38,TULCEA,"ŞCOALA PRIMARĂ RÎNDUNICA",154,"MIHAIL KOGĂLNICEANU",160877,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:09:46",528,513,0,2,13,329,314,0,2,13,297,31,577,249,6,9,175,10,79,10,1,0,3,1,3
38,TULCEA,"ŞCOALA PRIMARĂ SABANGIA",174,SARICHIOI,161179,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 09:24:14",446,439,0,7,0,177,170,0,7,0,161,16,484,307,5,13,71,8,43,13,0,1,4,0,3
38,TULCEA,"ȘCOALA PRIMARĂ VIȘINA",139,JURILOVCA,160644,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:14:47",596,590,1,5,0,331,326,0,5,0,310,21,658,327,3,12,240,3,36,12,1,2,0,1,0
38,TULCEA,"ŞCOALA PRIMARĂ VISTERNA",175,SARICHIOI,161179,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:35:06",332,328,0,4,0,155,151,0,4,0,144,11,359,204,3,5,57,4,41,24,0,1,4,1,4
38,TULCEA,"ŞCOALA PROFESIONALĂ ”DANUBIUS”",49,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:59:56",1140,1134,0,6,0,340,334,0,6,0,319,21,1254,914,6,13,134,30,81,29,3,1,13,1,8
38,TULCEA,"ŞCOALA PROFESIONALĂ ”DANUBIUS”",48,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:05:55",1147,1139,1,7,0,351,344,0,7,0,335,16,1262,911,12,11,144,24,95,13,2,6,18,1,9
38,TULCEA,"ŞCOALA TRAIAN",103,CERNA,160127,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:39:24",819,807,0,10,2,819,807,0,10,2,370,46,889,473,21,18,148,5,152,7,1,2,6,3,7
38,TULCEA,"ŞCOALA ”TRAIAN COŞOVEI” CU CLASELE I-VIII",186,SOMOVA,161302,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:31:31",2005,1992,4,2,7,1079,1067,3,2,7,971,108,2186,1107,61,65,99,159,416,103,13,3,21,20,11
38,TULCEA,"ŞCOALA VECHE",98,CEATALCHIOI,160047,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:09:02",144,117,0,26,1,144,117,0,26,1,134,10,183,39,4,5,89,4,27,2,0,2,0,0,1
38,TULCEA,"ŞCOALA VECHE",100,CEATALCHIOI,160047,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:12:46",36,30,0,6,0,25,19,0,6,0,25,0,32,7,1,0,15,1,7,0,0,0,1,0,0
38,TULCEA,"SEDIUL FOSTEI ŞCOLI",189,STEJARU,161348,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:18:22",491,399,0,88,4,394,302,0,88,4,383,11,441,47,18,20,217,5,101,3,0,2,1,6,10
38,TULCEA,"SEMINARUL TEOLOGIC ORTODOX ”SF. IOAN CASIAN”",17,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:06:33",1087,1028,4,19,36,475,423,0,19,33,466,9,1144,669,14,7,146,29,182,38,5,7,31,2,5
38,TULCEA,"SEMINARUL TEOLOGIC ORTODOX ”SF. IOAN CASIAN”",18,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:03:04",968,958,1,7,2,376,367,0,7,2,364,12,1058,682,15,9,117,13,131,24,11,1,27,1,15
38,TULCEA,"TEATRUL ”JEAN BART”",19,"MUNICIPIUL TULCEA",159614,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:09:53",1623,1571,44,8,0,630,622,0,8,0,609,21,1700,1070,12,35,192,32,212,56,13,7,41,3,6
