precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL PRO ROMÂNIA-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ALIANȚA USR PLUS-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL SOCIALIST ROMÂN-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL VERDE-voturi","MILITARU IONEL-voturi"
40,VÂLCEA,"ȘCOALA CU CLASELE I-VIII SCUNDU",364,SCUNDU,172947,2,PROV,PRCNCT,CJ,CJ_SV,"2020-10-01 08:31:44",1017,930,0,16,71,664,577,0,16,71,615,49,1060,396,4,434,101,4,15,0,34,1,8,3,7,2,2
40,VÂLCEA,"ŞCOALA CU CLASELE I-VIII STĂNEŞTI",374,STĂNEŞTI,173132,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:26:53",437,406,0,26,5,291,260,0,26,5,257,34,460,169,3,65,140,34,1,0,4,1,1,1,3,3,1
40,VÂLCEA,"ŞCOALA CU CLASELE I-VIII ŞTEFĂNEŞTI",396,ŞTEFĂNEŞTI,173748,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:25:42",965,872,0,48,45,673,580,0,48,45,601,72,1120,447,25,246,157,66,64,6,16,1,1,0,16,3,0
40,VÂLCEA,"ȘCOALA CU CLASELE I-VIII STOILEȘTI",383,STOILEŞTI,173374,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:28:33",614,579,0,10,25,391,356,0,10,25,376,15,640,249,1,317,42,1,3,2,3,2,2,1,2,0,0
40,VÂLCEA,"ŞCOALA CU CLASELE I-VIII TITEŞTI (SALĂ DE FESTIVITĂȚI)",410,TITEŞTI,174496,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:26:42",452,441,0,1,10,266,255,0,1,10,250,16,510,244,4,71,141,19,1,2,0,1,2,2,0,6,1
40,VÂLCEA,"ŞCOALA CU CLASELE I-VIII URŞI",382,STOILEŞTI,173374,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:27:05",1187,1158,0,11,18,775,746,0,11,18,731,44,1290,515,2,602,77,5,13,3,8,2,11,0,4,3,1
40,VÂLCEA,"ŞCOALA CU CLASELE I-VIII URŞI",341,POPEŞTI,172377,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:58:13",821,783,0,8,30,605,568,0,8,29,569,36,900,295,8,455,73,12,5,0,2,8,1,0,2,0,3
40,VÂLCEA,"ŞCOALA CU CLASELE I-VIII VALEA LUI STAN",131,"ORAŞ BREZOI",167794,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:35:59",476,467,0,9,0,257,248,0,9,0,176,81,510,253,2,44,65,3,2,36,1,6,1,1,14,1,0
40,VÂLCEA,"ŞCOALA CU CLASELE I-VIII VLĂDEŞTI",425,VLĂDEŞTI,174156,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:06:11",1597,1514,2,46,35,960,883,1,46,30,896,64,1810,850,32,454,167,9,14,2,57,3,11,6,134,4,3
40,VÂLCEA,"ŞCOALA CU CLASELE I-VIII VLĂDEŞTI",426,VLĂDEŞTI,174156,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:59:42",1254,1194,0,50,10,747,687,0,50,10,701,46,1320,573,19,322,112,13,15,2,37,1,5,5,159,4,7
40,VÂLCEA,"ŞCOALA CU CLASELE I-VIII VOINEASA",429,VOINEASA,174254,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:50:33",629,615,1,8,5,408,395,0,8,5,379,29,680,272,14,179,118,14,6,3,14,4,4,0,13,2,8
40,VÂLCEA,"ŞCOALA CU CLASELE V-VIII LĂCUSTENI",265,LĂCUSTENI,174511,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:41:51",265,248,0,10,7,177,160,0,10,7,166,11,270,93,6,60,65,20,2,0,1,0,2,1,9,0,0
40,VÂLCEA,"ŞCOALA DĂEŞTI",205,DĂEŞTI,169351,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:39:09",855,830,0,22,3,530,505,0,22,3,495,35,930,400,8,161,266,7,8,2,15,2,2,4,11,5,4
40,VÂLCEA,"ŞCOALA DEALUL VĂLENI",433,ZĂTRENI,174290,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:02:09",198,179,0,15,4,130,111,0,15,4,112,18,220,90,12,42,23,6,11,0,0,0,6,5,6,1,0
40,VÂLCEA,"ŞCOALA FEDELEŞOIU",207,DĂEŞTI,169351,5,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:05:29",905,884,0,17,4,539,518,0,17,4,499,40,970,431,8,161,237,14,33,1,16,3,5,4,10,2,5
40,VÂLCEA,"ŞCOALA FEŢENI",48,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:03:13",202,190,0,12,0,94,82,0,12,0,90,4,220,126,4,26,21,2,5,1,4,0,3,0,20,3,1
40,VÂLCEA,"ŞCOALA FIŞCĂLIA",257,IONEŞTI,170514,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:13:42",862,855,0,7,0,448,441,0,7,0,410,38,940,492,5,239,129,7,1,0,8,0,1,5,14,0,1
40,VÂLCEA,"ŞCOALA FOTEŞTI",258,IONEŞTI,170514,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:24:58",687,678,1,8,0,342,334,0,8,0,305,37,750,408,5,80,181,6,5,14,10,1,1,0,1,0,1
40,VÂLCEA,"ȘCOALA GENERALĂ",300,MIHĂEŞTI,171325,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:52:44",771,760,2,9,0,380,371,0,9,0,358,22,840,460,8,180,104,2,10,3,28,2,4,8,7,1,1
40,VÂLCEA,"SCOALA GENERALĂ CU CLASELE.I-IV BUDELE",409,TETOIU,173855,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:13:29",157,143,1,9,4,113,99,1,9,4,108,5,160,47,1,53,42,6,3,0,2,0,0,0,0,0,1
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE I-IV CĂLIMĂNEŞTI (DEAL)",140,"ORAŞ CĂLIMĂNEŞTI",167909,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:17:29",1061,1054,0,7,0,530,523,0,7,0,491,39,1160,630,5,153,131,26,3,3,16,33,4,5,90,20,2
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE I-IV COŞANI",229,FRÂNCEŞTI,169896,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:32:45",1162,1150,2,9,1,488,478,0,9,1,418,70,1270,782,4,164,217,0,8,6,0,2,2,3,9,2,1
40,VÂLCEA,"ȘCOALA GENERALĂ CU CLASELE I-IV GĂTEJEȘTI",116,"ORAŞ BĂILE GOVORA",167641,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:33:32",321,310,0,10,1,192,181,0,10,1,181,11,350,158,1,30,94,4,7,1,6,1,2,1,31,2,1
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE.I-IV NENCIULEŞTI",408,TETOIU,173855,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:49:08",276,254,0,14,8,276,254,0,14,8,163,7,300,128,2,96,42,4,7,0,3,2,2,0,4,0,1
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE I-IV SEACA",137,"ORAŞ CĂLIMĂNEŞTI",167909,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:07:04",448,438,0,7,3,213,203,0,7,3,198,15,580,367,6,39,78,12,2,1,11,5,0,3,34,5,2
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE I - IV, SÎNBOTIN",206,DĂEŞTI,169351,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:04:19",747,736,4,7,0,423,415,1,7,0,377,46,810,387,8,119,189,4,5,4,7,2,5,4,18,9,3
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE I-IV SURPATE",231,FRÂNCEŞTI,169896,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:43:38",669,665,0,4,0,410,406,0,4,0,357,53,730,320,6,185,106,4,4,3,3,2,1,5,33,3,2
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE I-IV SURPAŢI",359,RUNCU,172812,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:32:48",118,113,0,5,0,85,80,0,5,0,78,7,130,45,9,32,21,3,2,2,0,0,0,0,6,2,1
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE I-IV VALEA BABEI",358,RUNCU,172812,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:51:24",221,199,0,22,0,167,145,0,22,0,144,23,220,53,10,27,61,2,4,0,2,0,4,2,30,0,2
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE I-IV VALEA MARE",109,"ORAŞ BĂBENI",168372,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:45:01",871,863,0,8,0,445,437,0,8,0,388,57,950,505,6,218,89,1,2,34,2,6,2,2,20,4,2
40,VÂLCEA,"ȘCOALA GENERALĂ CU CLASELE I- VIII BERBEȘTI",128,"ORAŞ BERBEŞTI",168602,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:28:27",1470,1455,0,10,5,864,849,0,10,5,781,83,1610,746,18,311,220,31,15,10,57,5,6,10,71,13,14
40,VÂLCEA,"ȘCOALA GENERALĂ CU CLASELE I-VIII GENUNENI",227,FRÂNCEŞTI,169896,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:25:23",635,631,0,4,0,377,373,0,4,0,350,27,700,323,6,184,141,4,1,1,5,1,1,1,4,0,1
40,VÂLCEA,"ȘCOALA GENERALĂ CU CLASELE I - VIII ROMANII DE JOS",151,"ORAŞ HOREZU",168041,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:50:48",638,622,0,11,5,395,379,0,11,5,367,28,680,285,2,171,104,5,4,2,13,8,4,7,40,5,2
40,VÂLCEA,"ŞCOALA GENERALĂ CU CLASELE.I-VIII ŢEPEŞTI",407,TETOIU,173855,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:54:52",689,620,0,32,37,471,402,0,32,37,406,65,760,289,10,175,92,84,17,2,4,2,7,2,6,0,5
40,VÂLCEA,"ŞCOALA GENERALĂ FOLEŞTII DE SUS",413,TOMŞANI,173935,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:16:51",930,924,0,6,0,489,483,0,6,0,447,42,1020,531,6,218,184,6,5,3,6,1,5,5,3,1,4
40,VÂLCEA,"ŞCOALA GENERALĂ GORUNEȘTI",372,SLĂTIOARA,173061,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:05:02",365,359,0,4,2,189,183,0,4,2,174,15,400,211,5,112,22,7,3,0,6,6,1,3,4,1,4
40,VÂLCEA,"ŞCOALA GENERALĂ POPEŞTI, COMUNA MĂCIUCA, SATUL POPEŞTI",287,MĂCIUCA,171101,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:46:11",388,350,0,28,10,253,215,0,28,10,227,26,400,147,5,122,81,2,11,1,0,1,0,0,3,0,1
40,VÂLCEA,"ȘCOALA GENERALĂ ROMÂNI",112,"ORAŞ BĂBENI",168372,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:43:36",1079,1061,0,8,10,691,673,0,8,10,639,52,1180,489,17,229,331,8,3,3,15,6,2,7,12,5,1
40,VÂLCEA,"ȘCOALA GENERALĂ ROMANII DE SUS - SĂLIȘTEA",154,"ORAŞ HOREZU",168041,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:45:41",359,354,0,5,0,359,354,0,5,0,310,49,650,291,4,201,18,2,4,7,0,2,4,1,63,3,1
40,VÂLCEA,"ŞCOALA GENERALĂ TĂTĂRANI",111,"ORAŞ BĂBENI",168372,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:50:58",499,490,0,4,5,274,265,0,4,5,256,18,540,266,7,109,100,2,1,3,5,5,2,5,13,2,2
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ACHIM POPESCU",327,PĂUŞEŞTI-MĂGLAŞI,172082,6,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:43:26",1114,1098,1,9,6,659,644,0,9,6,606,53,1250,591,19,172,255,1,6,4,61,3,9,15,52,1,8
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ACHIM POPESCU",328,PĂUŞEŞTI-MĂGLAŞI,172082,5,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:05:56",1318,1296,1,19,2,763,742,0,19,2,743,20,1420,657,23,224,299,16,8,4,61,3,5,8,75,4,13
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ AMĂRĂŞTI",161,AMĂRĂŞTI,168309,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:02:45",881,819,0,29,33,580,520,0,29,31,530,50,980,400,10,256,190,13,11,3,23,1,4,0,16,2,1
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ”ANTON PANN”",73,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:43:23",1110,1095,1,11,3,450,436,0,11,3,436,14,1270,820,10,140,129,8,13,1,59,4,5,4,48,4,11
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ”ANTON PANN”",77,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:28:27",1339,1325,1,11,2,436,423,0,11,2,422,14,1490,1054,14,155,88,15,9,1,56,3,6,3,58,8,6
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ”ANTON PANN”",76,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:36:35",1065,1055,2,8,0,327,319,0,8,0,317,10,1230,903,14,122,88,6,6,4,30,3,1,2,34,4,3
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ”ANTON PANN”",75,"MUNICIPIUL RÂMNICU VÂLCEA",167473,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:33:09",772,762,2,8,0,235,226,1,8,0,229,6,860,625,6,93,50,5,7,2,23,2,2,0,33,4,2
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ”ANTON PANN”",71,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:53:28",1514,1506,3,5,0,521,516,0,5,0,506,15,1720,1199,19,177,127,10,15,2,63,2,1,3,69,11,7
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ”ANTON PANN”",72,"MUNICIPIUL RÂMNICU VÂLCEA",167473,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:33:12",1007,999,0,8,0,286,278,0,8,0,267,19,1100,814,11,81,73,7,5,0,39,4,4,6,30,3,4
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ”ANTON PANN”",74,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:09:04",1014,1007,1,6,0,299,293,0,6,0,292,7,1120,821,9,100,82,9,5,0,40,0,0,4,33,4,6
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ ”BARTOLOMEU VALERIU ANANIA”GLĂVILE",243,GLĂVILE,170168,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:15:06",877,850,2,6,19,506,481,0,6,19,457,49,1010,504,4,289,88,10,8,2,7,3,36,2,6,1,1
40,VÂLCEA,"SCOALA GIMNAZIALĂ BODEȘTI",165,BĂRBĂTEŞTI,168559,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:51:31",757,752,0,5,0,364,359,0,5,0,340,24,830,466,4,204,57,9,3,2,19,0,2,0,36,2,2
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ CÎINENII MARI",187,CÂINENI,169119,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:20:25",696,614,1,75,6,459,378,0,75,6,406,53,670,211,10,92,263,3,1,20,3,2,2,1,9,0,0
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ COLONIE",87,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:12:13",1073,1064,3,5,1,527,519,2,5,1,477,50,1200,673,8,114,134,3,4,17,5,3,10,0,176,1,2
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ, COMUNA ALUNU, SAT IGOIU",157,ALUNU,168229,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:07:20",1497,1474,0,13,10,899,876,0,13,10,843,56,1650,751,47,400,260,15,12,5,50,9,4,4,24,10,3
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ COSTEA MARINOIU OCNELE MARI",155,"ORAŞ OCNELE MARI",168130,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:00:56",1440,1374,0,43,23,970,904,0,43,23,898,72,1600,630,37,415,256,35,42,4,41,4,4,10,29,19,2
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ CREȚENI",202,CREŢENI,169306,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:41:28",883,857,0,11,15,525,499,0,11,15,483,42,970,445,9,207,116,6,13,7,7,0,3,6,98,10,1
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ CU CLASELE I-VIII RUNCU",357,RUNCU,172812,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:54:36",500,435,0,63,2,348,283,0,63,2,302,35,570,233,25,90,66,6,20,2,9,0,5,1,65,5,8
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ DUMITRU BĂDESCU",118,"ORAŞ BĂILE OLĂNEŞTI",167696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:10:49",1361,1335,2,10,14,734,710,0,10,14,695,39,1480,746,13,386,85,12,12,1,49,9,3,6,101,13,5
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ FĂUREŞTI",218,FĂUREŞTI,169583,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:47:50",696,639,0,45,12,496,439,0,45,12,467,29,740,244,3,106,287,5,39,1,17,1,1,3,2,0,2
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ GORANU",46,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:53:15",1060,1048,2,10,0,353,343,0,10,0,338,15,1160,807,10,111,110,16,4,1,29,4,5,4,37,3,4
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ GORANU",45,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:03:36",1405,1398,0,7,0,427,420,0,7,0,403,24,1580,1153,9,113,147,12,10,10,41,4,12,3,38,2,2
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ GUŞOENI",254,GUŞOENI,170444,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:03:00",807,740,0,20,47,513,446,0,20,47,477,34,840,329,16,318,121,7,2,1,7,1,1,3,0,0,0
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ ”IOAN GH. DUCA”",22,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:36:43",1003,993,0,10,0,354,344,0,10,0,342,12,1110,756,14,99,115,9,9,2,41,6,3,4,31,8,1
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ ”IOAN GH. DUCA”",21,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:04:29",963,955,2,6,0,347,341,0,6,0,333,14,1070,723,4,102,82,6,5,3,62,3,5,2,42,8,9
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ ”IOAN GH. DUCA”",27,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:14:42",852,842,0,10,0,309,299,0,10,0,305,4,970,661,13,103,81,7,5,2,39,3,3,5,36,1,7
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ ”IOAN GH. DUCA”",26,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:02:21",1089,1078,2,9,0,334,325,0,9,0,325,9,1200,866,8,103,109,8,8,1,36,2,5,2,30,6,7
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ ”IOAN GH. DUCA”",25,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:10:35",860,851,0,9,0,286,277,0,9,0,277,9,840,554,8,68,80,12,10,0,44,4,5,1,39,5,1
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ ”IOAN GH. DUCA”",24,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:07:07",853,843,0,10,0,297,287,0,10,0,287,10,940,643,10,101,68,3,5,1,30,4,6,1,38,10,10
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ ”IOAN GH. DUCA”",23,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:02:14",1012,999,2,10,1,342,331,0,10,1,334,8,1120,778,11,104,91,7,8,1,56,0,3,1,35,5,12
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ IONESCU CHEIANU",119,"ORAŞ BĂILE OLĂNEŞTI",167696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:21:34",907,897,0,4,6,506,496,0,4,6,463,43,1000,494,11,242,98,6,9,4,34,5,4,6,38,3,3
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ JIBLEA VECHE",143,"ORAŞ CĂLIMĂNEŞTI",167909,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:57:41",995,987,0,8,0,419,411,0,8,0,361,58,1090,671,6,84,109,10,7,15,25,49,0,5,42,5,4
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ JIBLEA VECHE",144,"ORAŞ CĂLIMĂNEŞTI",167909,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:05:23",989,981,0,8,0,409,401,0,8,0,391,18,1080,671,6,114,169,6,4,3,26,23,6,5,19,8,2
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ LĂUNELE DE JOS",211,DĂNICEI,169404,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:41:31",347,340,0,5,2,255,248,0,5,2,235,20,380,125,3,75,78,6,0,0,4,0,14,1,53,0,1
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ MALAIA",280,MALAIA,171021,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:21:09",868,798,0,38,32,691,621,0,38,32,662,29,980,289,19,307,217,28,10,1,61,2,0,2,2,3,10
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ MATEEŞTI",283,MATEEŞTI,171067,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:31:03",1116,1061,3,17,35,699,646,1,17,35,652,47,1220,521,4,366,128,5,34,4,22,26,19,3,36,3,2
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ MOLOGEŞTI",261,LALOŞU,170612,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:45:05",577,518,1,54,4,424,366,0,54,4,402,22,570,146,14,225,136,4,1,1,15,0,1,0,1,4,0
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ NR.1",398,ŞTEFĂNEŞTI,173748,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 13:23:48",584,515,0,48,21,402,333,0,48,21,366,36,560,158,10,189,96,15,25,2,4,1,2,0,20,1,1
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ NR. 10",58,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:04:19",1120,1110,2,8,0,334,326,0,8,0,328,6,1280,946,14,118,79,19,5,2,40,1,4,3,28,8,7
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ NR. 10",56,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:35:45",1213,1206,0,7,0,465,458,0,7,0,445,20,1380,915,16,163,123,11,6,1,66,3,1,5,43,4,3
40,VÂLCEA,"ȘCOALA GIMNAZIALĂ NR. 10",57,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:52:53",1405,1396,0,9,0,535,526,0,9,0,515,20,1630,1095,14,216,110,15,9,5,63,0,3,6,55,12,7
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ NR. 13",79,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:52:44",943,935,0,8,0,319,311,0,8,0,310,9,1060,741,7,117,71,10,12,2,36,1,1,3,38,7,5
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ NR. 13",78,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:48:37",938,933,1,4,0,282,278,0,4,0,275,7,1060,778,9,101,59,6,5,1,42,1,3,4,29,11,4
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ NR. 13",82,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:37:35",1015,1009,0,6,0,325,319,0,6,0,303,22,1140,815,9,105,82,3,8,4,45,2,1,1,34,4,5
40,VÂLCEA,"ŞCOALA GIMNAZIALĂ NR. 13",83,"MUNICIPIUL RÂMNICU VÂLCEA",167473,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:46:20",1360,1352,0,7,1,481,473,0,7,1,462,19,1520,19,15,165,105,9,15,3,63,1,1,6,54,10,15
