1,ALBA,CRICĂU,4142,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:07:15",1775,1666,3,22,84,1238,1136,0,21,81,1197,41,1842,604,59,83,95,103,23,0,0,127,1,0,390,3,1,90,0,1,0,0,0,528,5,0,15,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,CUT,9019,2,FINAL,UAT,CL,CL_CE,"2020-10-01 15:30:11",1084,1059,0,13,12,736,711,0,13,12,718,18,1158,422,35,50,57,74,5,0,0,164,2,0,374,5,0,39,0,0,0,0,0,0,0,0,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"DAIA ROMÂNĂ",4240,1,FINAL,UAT,CL,CL_CE,"2020-09-28 02:36:24",2560,2548,0,3,9,1506,1494,0,3,9,1464,42,2810,1304,73,102,117,112,0,0,0,181,1,1,1174,10,0,0,0,0,0,0,0,0,0,0,109,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,DOŞTAT,4268,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:33:32",818,778,0,23,17,555,515,0,23,17,531,24,844,289,26,37,42,59,0,0,0,55,0,1,346,5,1,0,0,0,0,0,0,94,1,0,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,FĂRĂU,4302,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:11:55",1333,1234,0,43,56,927,828,0,43,56,855,71,1380,454,42,59,68,74,38,0,0,69,0,1,558,7,1,113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"GALDA DE JOS",4366,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:24:31",3785,3684,7,56,38,2095,2001,0,56,38,2034,61,4082,1987,101,142,162,137,74,0,0,572,4,0,703,5,0,115,0,0,0,0,0,0,0,0,408,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,GÂRBOVA,4482,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:51:14",1712,1654,6,27,25,1066,1014,0,27,25,1011,55,1826,759,50,70,80,89,0,0,0,412,4,1,489,5,0,0,0,0,0,0,0,0,0,0,78,0,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"GÂRDA DE SUS",4525,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:01:44",1244,1220,1,20,3,910,887,0,20,3,859,51,1441,531,42,60,68,78,160,2,0,147,1,1,374,4,1,0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,HOPÂRTA,4703,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:04:05",914,885,0,18,11,544,515,0,18,11,528,16,971,427,26,36,42,58,0,0,0,65,1,0,434,7,0,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,HOREA,4767,2,FINAL,UAT,CL,CL_CE,"2020-10-01 15:43:39",1623,1544,0,52,27,1209,1130,0,52,27,1159,50,1795,586,57,81,92,98,100,1,0,302,3,0,680,6,1,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,IGHIU,4927,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:00:29",5730,5633,9,40,48,3132,3043,1,40,48,3023,109,6094,2962,151,211,241,194,104,0,0,558,2,1,1587,8,0,604,3,0,0,0,0,0,0,0,170,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,ÎNTREGALDE,4981,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:24:17",545,518,0,23,4,402,375,0,23,4,382,20,558,156,19,26,30,40,0,0,0,21,0,1,160,4,0,16,0,0,0,0,0,49,1,0,136,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,JIDVEI,5103,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:33:01",4334,4121,1,59,153,2427,2217,0,59,151,2310,117,4633,2206,115,161,184,148,43,0,0,224,1,1,1846,12,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,LIVEZILE,5167,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:32:17",1181,1037,0,69,75,833,689,0,69,75,802,31,1166,333,40,56,64,85,0,0,0,200,2,0,569,6,1,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"LOPADEA NOUĂ",5210,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:12:55",2274,2151,3,38,82,1747,1625,2,38,82,1708,39,2481,734,85,119,136,155,0,0,0,70,0,0,921,5,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"LUNCA MUREŞULUI",5309,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:35:49",2106,2032,5,33,36,1341,1271,1,33,36,1257,84,2237,896,62,87,100,105,28,0,0,133,1,0,250,2,0,27,0,0,0,0,0,293,2,1,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,LUPŞA,5336,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:14:19",2637,2581,0,28,28,1763,1707,0,28,28,1698,65,2861,1098,84,118,135,119,83,0,0,338,2,1,462,3,1,439,3,0,58,0,0,100,0,1,126,1,0,0,0,0,0,0,0,0,92,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,METEŞ,5577,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:28:31",2411,2304,4,70,33,1606,1503,0,70,33,1529,77,2559,953,76,107,122,0,82,0,0,452,3,1,729,5,1,106,0,0,0,0,0,83,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,MIHALŢ,5700,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:14:15",2900,2725,1,104,70,1949,1775,0,104,70,1897,52,3132,1183,94,132,151,122,22,0,0,364,2,1,1080,8,1,121,0,0,0,0,0,63,0,0,147,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,MIRĂSLĂU,5755,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:20:49",1736,1688,4,23,21,942,896,2,23,21,887,55,1833,891,44,62,70,75,75,1,0,238,3,0,295,3,1,67,0,1,0,0,0,15,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,MOGOŞ,5826,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:23:06",733,668,1,41,23,481,417,0,41,23,466,15,761,280,23,32,37,51,0,0,0,122,2,0,195,3,1,63,1,0,0,0,0,49,0,1,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"MUNICIPIUL AIUD",1213,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:51:10",20897,20624,13,227,33,8332,8072,0,227,33,8095,234,23562,15227,404,566,647,385,218,0,0,1440,3,1,2843,7,0,1561,4,0,0,0,0,465,1,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,1019,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"MUNICIPIUL ALBA IULIA",1017,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:02:45",61908,61004,278,565,61,22418,21785,8,565,60,21921,490,68287,45862,1096,1534,1753,805,842,0,0,2612,3,1,7383,9,0,5751,7,0,0,0,0,834,0,0,748,0,0,0,0,0,0,0,0,0,869,0,0,0,0,0,361,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,947,0,0,1176,1,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"MUNICIPIUL BLAJ",1348,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:59:49",17092,16841,52,127,72,7172,6972,3,126,71,6936,226,18627,11455,346,485,554,317,119,0,0,785,2,0,4718,14,1,404,0,0,0,0,0,533,1,1,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"MUNICIPIUL SEBEŞ",1874,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:16:59",26421,26001,138,205,77,10812,10527,3,205,77,10429,383,29165,18353,521,730,834,415,108,0,0,2005,4,1,5883,14,0,690,0,0,0,0,0,98,0,0,225,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,14,0,0,0,0,0,0,0,0,220,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,NOŞLAC,6048,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:40:58",1526,1490,1,28,7,773,738,0,28,7,727,46,1623,850,36,50,58,64,22,0,0,93,1,0,420,6,1,0,0,0,0,0,0,0,0,0,91,1,0,0,0,0,0,0,0,0,52,0,1,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,OCOLIŞ,6119,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:02:40",539,464,1,49,25,410,336,0,49,25,396,14,515,105,19,27,31,44,38,0,1,32,0,1,285,6,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,OHABA,6164,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:04:12",639,506,0,75,58,466,333,0,75,58,443,23,578,112,22,31,35,47,0,0,0,164,3,0,234,4,1,0,0,0,0,0,0,28,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"ORAŞ ABRUD",1151,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:30:19",4589,4499,1,74,15,2344,2255,0,74,15,2269,75,4947,2603,113,158,181,145,124,0,1,692,4,1,664,4,1,169,1,0,194,1,0,141,0,1,47,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"ORAŞ BAIA DE ARIEŞ",2915,2,FINAL,UAT,CL,CL_CE,"2020-10-01 10:51:01",3466,3339,0,76,51,1858,1733,0,76,49,1778,80,3698,1840,88,124,142,130,94,0,1,519,3,1,420,3,0,88,0,0,0,0,0,375,2,1,88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
