1,ALBA,"ORAŞ CÂMPENI",1455,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:51:16",6534,6317,1,155,61,4289,4073,0,155,61,4134,155,6950,2661,206,289,330,204,202,0,0,1434,7,0,1628,7,1,208,0,0,0,0,0,189,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"ORAŞ CUGIR",1696,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:22:55",21787,21521,33,213,20,8390,8157,0,213,20,8162,220,24389,16007,408,571,652,378,154,0,0,1989,5,0,3775,9,1,1429,3,1,0,0,0,182,0,0,256,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"ORAŞ OCNA MUREŞ",1794,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:53:02",11797,11695,12,86,4,4313,4221,2,86,4,4162,151,12985,8672,208,291,332,227,138,0,0,558,2,0,2374,10,1,165,0,0,0,0,0,0,0,0,376,1,1,0,0,0,0,0,0,0,322,1,0,0,0,0,0,0,0,0,0,0,229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"ORAŞ TEIUŞ",8096,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:11:42",5998,5863,8,92,35,2980,2853,0,92,35,2891,89,6536,3556,144,202,231,175,151,0,1,1340,7,1,784,4,0,74,0,0,57,0,0,92,0,0,200,1,0,0,0,0,0,0,0,0,161,0,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"ORAŞ ZLATNA",1936,1,FINAL,UAT,CL,CL_CE,"2020-09-28 16:01:27",6779,6607,4,111,57,3650,3481,1,111,57,3518,131,7335,3686,175,246,281,225,248,1,0,702,3,0,1468,6,1,141,0,0,0,0,0,285,1,0,230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,PIANU,6217,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:01:00",2930,2815,5,42,68,1736,1628,0,42,66,1678,58,3222,1486,83,117,134,126,190,1,0,468,3,1,848,6,1,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"POIANA VADULUI",6271,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:29:22",923,859,0,41,23,649,585,0,41,23,635,14,941,292,31,44,50,70,60,0,1,223,3,0,290,4,0,0,0,0,0,0,0,62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,PONOR,6397,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:05:51",658,525,0,112,21,515,382,0,112,21,492,23,571,56,24,34,39,54,86,1,1,79,1,0,241,4,0,34,0,1,0,0,0,28,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,POŞAGA,6468,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:50:52",930,842,0,70,18,685,597,0,70,18,662,23,937,252,33,46,52,73,0,0,0,113,1,1,360,4,1,156,2,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,RĂDEŞTI,6547,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:20:19",1107,1030,0,42,35,776,699,0,42,35,718,58,1181,405,35,50,57,75,9,0,0,96,1,0,490,6,1,0,0,0,0,0,0,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,RÂMEŢ,6627,1,FINAL,UAT,CL,CL_CE,"2020-09-28 02:55:12",539,465,0,55,19,363,289,0,55,19,337,26,497,134,16,23,26,37,1,0,0,239,6,1,80,2,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,RIMETEA,6592,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:46:22",909,879,2,12,16,568,540,0,12,16,530,28,981,423,26,37,42,58,0,0,0,48,0,1,30,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"ROŞIA DE SECAŞ",6930,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:50:53",1250,1165,3,39,43,799,719,0,39,41,785,14,1342,543,39,54,62,70,71,1,0,400,5,1,227,3,0,11,0,0,0,0,0,0,0,0,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"ROŞIA MONTANĂ",6761,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:20:38",2361,2285,0,56,20,1633,1557,0,56,20,1532,101,2526,893,76,107,122,111,81,0,1,327,2,1,326,2,1,32,0,0,249,2,0,247,2,0,61,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,SĂLCIUA,6976,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:56:44",1265,1176,1,23,65,804,715,1,23,65,767,37,1368,564,38,53,61,85,127,1,0,164,1,1,241,2,1,80,0,1,0,0,0,108,1,0,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,SĂLIŞTEA,7044,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:10:50",1942,1838,2,60,42,1441,1338,1,60,42,1375,66,2081,640,68,96,110,117,238,2,0,310,2,1,669,5,1,88,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,SÂNCEL,7348,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:29:15",2225,2157,2,21,45,1233,1167,0,21,45,1185,48,2381,1148,59,82,94,103,69,0,1,146,1,0,580,5,1,45,0,0,0,0,0,150,1,0,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,SÂNTIMBRU,7384,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:54:51",2477,2388,0,35,54,1472,1383,0,35,54,1412,44,2673,1217,70,98,112,7,23,0,0,409,3,1,792,7,0,59,0,0,0,0,0,57,0,0,43,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,SĂSCIORI,7099,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:32:14",4903,4866,1,30,6,2795,2759,0,30,6,2677,118,5350,2555,133,187,214,150,0,0,0,355,2,0,1069,7,0,132,0,0,0,0,0,108,0,0,826,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,53,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,SCĂRIŞOARA,7197,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:12:50",1321,1207,0,48,66,989,875,0,48,66,921,68,1373,384,46,64,73,78,226,2,1,67,0,1,343,4,1,60,0,0,67,0,1,0,0,0,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,ŞIBOT,7810,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:06:35",2149,2036,2,60,51,1310,1198,1,60,51,1257,53,2273,963,62,87,100,107,169,1,1,267,2,0,399,3,1,71,0,0,62,0,0,102,0,1,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,SOHODOL,7446,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:51:19",1405,1368,0,30,7,873,836,0,30,7,826,46,1584,712,41,57,66,72,48,0,1,203,2,1,501,6,1,29,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,ŞONA,7865,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:43:02",3617,3528,0,42,47,1894,1805,0,42,47,1802,92,3951,2057,90,126,144,121,35,0,0,221,1,1,1005,8,0,109,0,0,0,0,0,77,0,0,135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,ŞPRING,7945,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:28:59",2279,2049,2,102,126,1502,1278,0,100,124,1447,55,2241,739,72,101,115,122,0,0,0,86,0,1,695,5,1,84,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,563,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,STREMŢ,7767,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:41:52",2152,2070,2,31,49,1397,1317,0,31,49,1350,47,2280,883,67,94,108,116,34,0,0,641,5,0,540,4,1,96,0,1,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,ŞUGAG,8014,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:09:19",2329,2305,4,3,17,1366,1346,0,3,17,1316,40,2545,1168,65,92,105,114,53,0,0,103,0,1,947,8,0,213,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,UNIREA,8158,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:18:35",4097,3857,2,104,134,2036,1798,0,104,134,1906,104,4347,2337,95,133,152,132,49,0,0,195,1,0,881,6,1,247,1,1,0,0,0,0,0,0,45,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,1,0,0,0,0,0,0,0
1,ALBA,"VADU MOŢILOR",8229,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:45:58",1172,1044,2,68,58,971,844,1,68,58,922,49,1220,249,46,64,73,94,198,2,0,194,2,0,458,4,1,0,0,0,0,0,0,32,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"VALEA LUNGĂ",8354,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:13:26",2606,2426,1,131,48,1723,1544,0,131,48,1654,69,2736,1013,82,115,132,119,51,0,0,0,0,0,690,5,1,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,869,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,VIDRA,8425,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:29:50",1189,1148,0,26,15,1007,966,0,26,15,947,60,1371,364,47,66,75,82,43,0,0,293,3,1,271,3,0,98,1,0,0,0,0,83,1,0,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ALBA,"VINŢU DE JOS",8826,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:25:02",4521,4454,7,54,6,2608,2547,1,54,6,2474,134,4892,2284,123,173,197,142,65,0,0,557,3,1,757,5,0,334,2,0,0,0,0,208,1,1,286,2,0,0,0,0,50,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,95,0,0
