10,BUZĂU,CILIBIA,46251,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:07:22",1488,1414,1,8,65,1054,981,0,8,65,1005,49,1626,572,50,70,80,85,184,2,0,393,4,1,0,0,0,109,1,0,259,3,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,CISLĂU,46313,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:15:07",3825,3707,0,54,64,2308,2190,0,54,64,2209,99,4128,1820,110,154,176,165,149,0,1,1481,8,1,62,0,0,319,1,1,198,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,COCHIRLEANCA,46377,1,FINAL,UAT,CL,CL_CE,"2020-09-28 22:10:12",4375,4303,2,41,29,2720,2650,0,41,29,2527,193,4755,2035,126,176,202,168,558,3,0,521,3,0,150,0,1,796,4,1,484,2,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,COLŢI,46439,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:58:56",886,799,0,67,20,688,603,0,67,18,639,49,1168,291,31,44,51,0,234,3,0,217,3,0,51,0,1,58,0,1,46,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,COSTEŞTI,46484,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:52:09",4053,4008,5,40,0,2363,2323,0,40,0,2229,134,4425,2062,111,156,178,161,123,0,1,1074,6,1,36,0,0,430,2,0,473,2,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,COZIENI,46554,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:19:02",1665,1564,0,94,7,930,829,0,94,7,881,49,1741,811,44,61,70,80,85,1,0,645,8,0,0,0,0,151,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,FLORICA,50564,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:53:40",1069,1015,1,29,24,717,663,1,29,24,667,50,1143,426,33,46,53,70,0,0,0,481,6,1,32,0,0,107,1,0,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,GĂLBINAŞI,46769,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:03:50",3653,3513,4,97,39,2358,2220,2,97,39,2251,107,3840,1482,112,157,180,173,0,0,0,1356,7,1,137,0,1,381,2,0,377,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,GHERĂSENI,46803,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:40:21",2773,2713,0,41,19,1743,1683,0,41,19,1629,114,3007,1264,81,114,130,122,169,1,0,976,8,0,197,1,1,110,0,1,39,0,0,138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,GHERGHEASA,46830,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:00:53",1801,1672,0,22,107,1225,1096,0,22,107,1165,60,1963,738,58,81,93,101,0,0,0,990,9,1,0,0,0,52,0,0,123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"GLODEANU SĂRAT",46867,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:37:31",3157,3109,0,21,27,2190,2142,0,21,27,2019,171,3570,1380,100,141,161,155,729,4,1,1065,6,1,0,0,0,225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,GLODEANU-SILIŞTEA,46910,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:58:59",2907,2749,0,134,24,1820,1662,0,134,24,1691,129,3088,1268,84,118,135,121,57,0,0,1388,11,0,0,0,0,196,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,GREBĂNU,47006,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:57:20",4591,4261,1,233,96,2963,2634,0,233,96,2801,162,4736,1773,140,196,224,175,66,0,0,1664,9,1,60,0,0,225,1,0,737,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"GURA TEGHII",47079,2,FINAL,UAT,CL,CL_CE,"2020-10-01 18:46:13",2803,2740,2,18,43,1874,1814,0,18,42,1761,113,3079,1205,88,123,140,126,841,6,1,411,3,0,0,0,0,389,3,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,LARGU,47159,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:15:11",1257,1242,0,14,1,846,831,0,14,1,795,51,1364,518,39,55,63,82,31,0,0,402,4,1,0,0,0,339,4,0,14,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,LOPĂTARI,47186,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:46:29",2892,2750,2,31,109,1867,1739,0,31,97,1767,99,3183,1317,88,123,141,128,57,0,0,621,4,1,0,0,0,297,2,0,0,0,0,755,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,LUCIU,47300,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:23:42",2199,2193,0,6,0,1205,1199,0,6,0,1135,70,2416,1211,56,79,90,99,0,0,0,1033,10,0,0,0,0,61,0,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,MĂGURA,47337,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:23:16",1720,1651,0,13,56,1237,1168,0,13,56,1187,50,1878,641,59,83,94,108,69,0,1,985,9,0,0,0,0,96,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,MÂNZĂLEŞTI,47630,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:09:35",1874,1795,2,35,42,1203,1126,0,35,42,1122,81,2028,825,56,78,89,95,70,0,1,740,7,1,0,0,0,111,1,0,133,1,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,MĂRĂCINENI,47373,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:20:25",7373,7318,5,39,11,3772,3722,0,39,11,3621,151,8132,4360,181,253,289,217,167,0,0,2651,12,0,55,0,0,320,1,1,128,0,0,0,0,0,284,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,MĂRGĂRITEŞTI,47417,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:25:50",546,505,0,7,34,407,366,0,7,34,375,32,556,149,18,26,30,37,104,2,1,230,6,0,13,0,0,16,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,MEREI,47453,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:39:10",5581,5432,4,111,34,3061,2916,0,111,34,2926,135,6092,3031,146,204,234,177,248,1,0,1657,9,0,470,2,1,286,1,1,96,0,0,60,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,MIHĂILEŞTI,47578,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:18:39",1643,1540,0,41,62,1186,1083,0,41,62,1077,109,1764,578,53,75,86,97,308,3,0,635,6,1,0,0,0,134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"MOVILA BANULUI",47774,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:12:29",2008,1914,2,25,67,1334,1242,0,25,67,1222,111,2207,874,61,85,97,107,0,0,0,855,7,1,0,0,0,325,3,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"MUNICIPIUL BUZĂU",44818,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:57:13",107229,106448,71,656,54,38906,38197,0,656,53,37570,1330,120195,81238,1878,2629,3005,1452,2433,1,1,23087,15,1,1793,0,0,5204,3,0,1179,0,0,2673,1,1,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"MUNICIPIUL RÂMNICU SĂRAT",44845,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:29:44",31920,31630,20,237,33,13831,13561,0,237,33,13248,537,35529,21706,662,927,1059,605,1376,2,0,0,0,0,297,0,0,3666,6,0,0,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,6463,10,1,343,0,0,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,MURGEŞTI,47818,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:14:26",754,725,0,19,10,575,546,0,19,10,526,49,800,225,26,36,42,56,122,2,0,305,5,1,0,0,0,22,0,0,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,NĂENI,47854,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:30:27",1436,1269,4,136,27,1107,944,0,136,27,984,113,1419,313,49,68,78,0,367,4,0,350,3,1,52,0,1,121,1,0,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,ODĂILE,48021,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:33:57",615,586,0,14,15,419,390,0,14,15,395,24,660,241,19,27,31,43,0,0,0,264,6,0,7,0,0,43,1,0,81,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"ORAŞ NEHOIU",47916,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:37:15",8583,8254,5,143,181,6110,5783,3,143,181,5861,249,9816,3705,293,410,468,321,489,1,0,3079,9,1,71,0,0,1505,4,1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"ORAŞ PĂTÂRLAGELE",48325,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:38:31",6279,6197,6,73,3,3584,3508,0,73,3,3370,209,6864,3285,168,235,269,224,238,1,0,1808,8,0,0,0,0,294,1,0,211,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,819,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"ORAŞ POGOANELE",48744,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:36:42",5911,5616,1,76,218,3840,3546,0,76,218,3574,266,6433,2593,178,250,285,238,230,0,1,1593,6,1,295,1,0,716,3,0,740,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,PADINA,48138,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:26:36",3142,3114,1,27,0,1415,1387,1,27,0,1269,144,3456,2043,63,88,101,97,168,1,1,381,3,1,0,0,0,622,6,0,0,0,0,98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
