10,BUZĂU,PĂNĂTĂU,48227,1,FINAL,UAT,CL,CL_CE,"2020-09-28 02:40:15",1919,1910,0,9,0,1024,1015,0,9,0,967,57,2108,1084,48,67,77,87,81,0,1,809,9,0,0,0,0,77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,PARDOŞI,48165,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:08:32",353,303,0,38,12,301,251,0,38,12,294,7,341,40,14,20,23,14,0,0,0,137,4,0,0,0,0,151,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,PÂRSCOV,48557,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:36:33",4594,4445,1,124,24,2403,2256,0,124,23,2238,161,4954,2551,111,156,179,128,83,0,0,910,7,0,539,4,0,479,3,1,87,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,PIETROASELE,48487,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:45:47",2730,2671,3,16,40,1402,1344,2,16,40,1347,55,2941,1538,67,94,107,103,424,4,0,726,7,0,0,0,0,197,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,PODGORIA,48682,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:19:30",2587,2506,0,29,52,1402,1321,0,29,52,1322,76,2810,1412,66,92,105,101,60,0,0,1055,10,1,0,0,0,163,1,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"POŞTA CÂLNĂU",48771,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:02:56",5009,4883,7,38,81,2844,2724,2,38,80,2698,146,5497,2653,134,188,215,174,269,1,0,1555,8,1,135,0,1,325,1,1,334,1,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,PUIEŞTI,48842,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:30:16",2937,2893,2,33,9,1569,1527,0,33,9,1414,153,3224,1657,70,98,113,104,125,1,0,207,1,1,86,0,1,410,3,1,534,5,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,RACOVIŢENI,48922,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:05:08",1056,1015,1,27,13,752,711,1,27,13,677,75,1136,384,33,47,54,70,144,2,0,347,4,1,73,1,0,27,0,0,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,RÂMNICELU,48968,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:56:49",3570,3451,1,118,0,2444,2325,1,118,0,2282,162,3790,1346,114,159,182,152,720,4,1,805,5,1,44,0,0,617,4,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,ROBEASCA,49019,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:31:01",844,769,0,10,65,476,401,0,10,65,437,39,921,445,21,30,34,46,60,1,0,320,6,1,39,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,RUŞEŢU,49046,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:09:53",3027,2986,1,32,8,2011,1970,1,32,8,1890,121,3294,1283,94,132,151,131,118,0,1,765,5,1,105,0,1,573,4,0,72,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,153,1,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,SĂGEATA,49073,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:08:09",3775,3560,1,31,183,2544,2330,0,31,183,2356,187,4137,1594,117,164,188,162,71,0,0,1687,10,0,45,0,0,240,1,1,179,1,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,SĂHĂTENI,49153,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:41:10",2709,2606,2,41,60,1719,1618,0,41,60,1655,64,2899,1180,82,115,132,122,525,4,0,970,7,1,0,0,0,66,0,0,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,SĂPOCA,49206,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:16:21",2874,2810,0,35,29,1677,1617,0,35,25,1606,71,3130,1453,80,112,128,118,94,0,1,828,7,0,63,0,0,508,4,0,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,SĂRULEŞTI,49233,1,FINAL,UAT,CL,CL_CE,"2020-09-28 02:24:37",1060,1059,0,1,0,580,579,0,1,0,527,53,1169,589,26,36,42,58,31,0,1,422,7,0,0,0,0,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,SCORŢOASA,49313,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:59:10",2076,2005,0,49,22,1314,1243,0,49,22,1240,74,2280,966,62,86,99,107,537,5,0,421,3,1,0,0,0,61,0,0,91,0,1,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,SCUTELNICI,49439,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:46:33",2024,1670,0,265,89,1541,1187,0,265,89,1446,93,1885,346,72,101,115,131,0,0,0,598,4,0,119,0,1,729,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,SIRIU,49484,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:47:02",2572,2516,3,23,30,1772,1719,0,23,30,1681,91,2793,1021,84,117,134,113,166,1,0,1016,8,1,26,0,0,296,2,1,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
10,BUZĂU,SMEENI,49545,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:59:33",5100,5061,1,34,4,2501,2463,0,34,4,2328,169,5822,3322,116,162,186,139,135,0,1,1728,12,0,33,0,0,223,1,1,99,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,STÂLPU,49625,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:18:50",2580,2543,0,14,23,1575,1538,0,14,23,1519,56,2834,1259,75,106,121,114,37,0,0,1183,10,0,0,0,0,195,1,1,104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,ŢINTEŞTI,49849,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:49:45",3650,3620,1,29,0,2327,2298,0,29,0,2199,128,4014,1687,109,153,175,153,76,0,0,1234,8,0,0,0,0,763,4,1,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,TISĂU,49643,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:08:36",3747,3663,1,81,2,2142,2058,1,81,2,2009,133,4105,1963,100,140,160,145,209,1,0,303,2,0,147,1,0,1088,7,1,149,1,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,TOPLICENI,49769,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:25:55",3188,3077,2,74,35,2147,2037,1,74,35,2002,144,3927,1781,100,140,160,152,376,2,0,890,5,1,119,0,1,334,2,0,259,1,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,ULMENI,49894,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:52:59",2583,2451,3,31,98,1531,1401,1,31,98,1424,107,2802,1271,71,99,113,109,107,0,1,868,7,1,0,0,0,244,2,0,205,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,UNGURIU,50549,1,FINAL,UAT,CL,CL_CE,"2020-09-28 01:48:38",1883,1866,0,14,3,987,970,0,14,3,932,55,2065,1078,46,65,74,84,109,1,0,599,7,0,50,0,1,95,1,0,79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"VADU PAŞII",49956,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:43:24",7571,7440,2,72,57,5335,5206,0,72,57,5089,246,8885,3550,254,356,407,322,62,0,0,2054,6,1,74,0,0,2507,7,1,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0
10,BUZĂU,VÂLCELELE,50399,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:54:39",1343,1131,0,180,32,1107,895,0,180,32,1023,44,1239,172,51,71,81,111,85,0,1,568,5,0,20,0,0,0,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"VALEA RÂMNICULUI",50022,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:49:08",4635,4529,4,42,60,2612,2510,0,42,60,2531,81,5087,2475,126,177,202,159,72,0,0,1742,10,1,23,0,0,484,3,0,167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"VALEA SALCIEI",50068,1,FINAL,UAT,CL,CL_CE,"2020-09-28 20:23:48",561,517,0,1,43,375,331,0,1,43,356,19,621,246,17,24,28,38,33,0,1,161,4,0,0,0,0,155,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,VERNEŞTI,50102,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:19:38",7496,7426,8,59,3,3387,3325,0,59,3,3165,222,8237,4850,158,221,253,187,1054,5,1,1130,6,0,72,0,0,430,2,0,193,1,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,"VINTILĂ VODĂ",50228,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:22:40",2393,2330,1,22,40,1351,1289,0,22,40,1260,91,2621,1270,63,88,100,109,126,1,0,827,7,1,0,0,0,52,0,0,255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,VIPEREŞTI,50326,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:57:51",2614,2529,0,33,52,1660,1576,0,33,51,1504,156,2864,1204,75,105,120,115,443,3,1,597,5,0,226,1,1,131,1,0,107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,ZĂRNEŞTI,50415,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:21:14",4137,3981,4,81,71,2674,2522,0,81,71,2478,196,4431,1757,123,173,198,184,589,3,0,1134,6,0,0,0,0,504,2,1,176,0,1,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BUZĂU,ZIDURI,50479,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:35:02",3460,3366,0,52,42,2298,2204,0,52,42,2150,113,3752,1444,107,150,172,153,135,0,1,954,6,0,0,0,0,75,0,0,907,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0
