county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-1","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","ALIANȚA USR PLUS-voturi","ALIANȚA USR PLUS-mandate-faza-1","ALIANȚA USR PLUS-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","ALIANȚA ELECTORALĂ PRO AGHIREȘU-voturi","ALIANȚA ELECTORALĂ PRO AGHIREȘU-mandate-faza-1","ALIANȚA ELECTORALĂ PRO AGHIREȘU-mandate-faza-2","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-2","PARTIDUL NEAMUL ROMÂNESC-voturi","PARTIDUL NEAMUL ROMÂNESC-mandate-faza-1","PARTIDUL NEAMUL ROMÂNESC-mandate-faza-2","PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA-voturi","PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA-mandate-faza-1","PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA-mandate-faza-2","POP ALEXANDRA-LIANA-voturi","POP ALEXANDRA-LIANA-mandate-faza-1","POP ALEXANDRA-LIANA-mandate-faza-2","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-1","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-g8","UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI-voturi","UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI-mandate-faza-1","UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI-mandate-faza-2","PARTIDUL REPUBLICAN DIN ROMÂNIA-voturi","PARTIDUL REPUBLICAN DIN ROMÂNIA-mandate-faza-1","PARTIDUL REPUBLICAN DIN ROMÂNIA-mandate-faza-2","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU MIHALACHE-voturi","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU MIHALACHE-mandate-faza-1","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU MIHALACHE-mandate-faza-2","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-1","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-2","TRIPON PĂŞCUŢ-voturi","TRIPON PĂŞCUŢ-mandate-faza-1","TRIPON PĂŞCUŢ-mandate-faza-2","PARTIDUL PHRALIPE AL ROMILOR-voturi","PARTIDUL PHRALIPE AL ROMILOR-mandate-faza-1","PARTIDUL PHRALIPE AL ROMILOR-mandate-faza-2","ALIANȚA MAGHIARĂ DIN TRANSILVANIA-voturi","ALIANȚA MAGHIARĂ DIN TRANSILVANIA-mandate-faza-1","ALIANȚA MAGHIARĂ DIN TRANSILVANIA-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-g8","MÎNDRUŞCA IOAN-voturi","MÎNDRUŞCA IOAN-mandate-faza-1","MÎNDRUŞCA IOAN-mandate-faza-2","TÖRÖK-PISTUKA FRANCISC-voturi","TÖRÖK-PISTUKA FRANCISC-mandate-faza-1","TÖRÖK-PISTUKA FRANCISC-mandate-faza-2","PARTIDUL SOCIALIST ROMÂN-voturi","PARTIDUL SOCIALIST ROMÂN-mandate-faza-1","PARTIDUL SOCIALIST ROMÂN-mandate-faza-2","PARTIDUL FORTA NATIONALA-voturi","PARTIDUL FORTA NATIONALA-mandate-faza-1","PARTIDUL FORTA NATIONALA-mandate-faza-2","RUS FILIP-CORNEL-voturi","RUS FILIP-CORNEL-mandate-faza-1","RUS FILIP-CORNEL-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","COCEA SILVIA-LARISA-voturi","COCEA SILVIA-LARISA-mandate-faza-1","COCEA SILVIA-LARISA-mandate-faza-2","BUDA DANIEL-voturi","BUDA DANIEL-mandate-faza-1","BUDA DANIEL-mandate-faza-2","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-voturi","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-mandate-faza-1","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-mandate-faza-2","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-1","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-2","PÂSLARIU GHEORGHE-OVIDIU-voturi","PÂSLARIU GHEORGHE-OVIDIU-mandate-faza-1","PÂSLARIU GHEORGHE-OVIDIU-mandate-faza-2","DEUŞAN IONEL-DANIEL-voturi","DEUŞAN IONEL-DANIEL-mandate-faza-1","DEUŞAN IONEL-DANIEL-mandate-faza-2","MOLDOVAN AUGUSTIN-voturi","MOLDOVAN AUGUSTIN-mandate-faza-1","MOLDOVAN AUGUSTIN-mandate-faza-2","KEIZER ROBERT-voturi","KEIZER ROBERT-mandate-faza-1","KEIZER ROBERT-mandate-faza-2","RUPA ŞTEFAN-voturi","RUPA ŞTEFAN-mandate-faza-1","RUPA ŞTEFAN-mandate-faza-2","MIŞTAR IOAN-voturi","MIŞTAR IOAN-mandate-faza-1","MIŞTAR IOAN-mandate-faza-2","LIVESCU ALEXANDRU-voturi","LIVESCU ALEXANDRU-mandate-faza-1","LIVESCU ALEXANDRU-mandate-faza-2","SOCACIU CRISTIAN-voturi","SOCACIU CRISTIAN-mandate-faza-1","SOCACIU CRISTIAN-mandate-faza-2","MUREŞAN ALEXANDRU-MIRCEA-voturi","MUREŞAN ALEXANDRU-MIRCEA-mandate-faza-1","MUREŞAN ALEXANDRU-MIRCEA-mandate-faza-2","PARTIDUL ROMÂNIA NOASTRĂ-voturi","PARTIDUL ROMÂNIA NOASTRĂ-mandate-faza-1","PARTIDUL ROMÂNIA NOASTRĂ-mandate-faza-2","COZMA CĂLIN-VALENTIN-voturi","COZMA CĂLIN-VALENTIN-mandate-faza-1","COZMA CĂLIN-VALENTIN-mandate-faza-2","MĂRGINEAN FLAVIA-ALEXANDRA-voturi","MĂRGINEAN FLAVIA-ALEXANDRA-mandate-faza-1","MĂRGINEAN FLAVIA-ALEXANDRA-mandate-faza-2","PARTIDUL OAMENILOR LIBERI-voturi","PARTIDUL OAMENILOR LIBERI-mandate-faza-1","PARTIDUL OAMENILOR LIBERI-mandate-faza-2","BOB GHEORGHE-voturi","BOB GHEORGHE-mandate-faza-1","BOB GHEORGHE-mandate-faza-2","HĂDĂREAN SIMION-voturi","HĂDĂREAN SIMION-mandate-faza-1","HĂDĂREAN SIMION-mandate-faza-2","TOTHĂZAN PAVEL-EUGEN-voturi","TOTHĂZAN PAVEL-EUGEN-mandate-faza-1","TOTHĂZAN PAVEL-EUGEN-mandate-faza-2","ROŞ NICOLAE-voturi","ROŞ NICOLAE-mandate-faza-1","ROŞ NICOLAE-mandate-faza-2","TRIF MARIUS-voturi","TRIF MARIUS-mandate-faza-1","TRIF MARIUS-mandate-faza-2","HUDREA HOREA-voturi","HUDREA HOREA-mandate-faza-1","HUDREA HOREA-mandate-faza-2","DEJEU MIRCEA-voturi","DEJEU MIRCEA-mandate-faza-1","DEJEU MIRCEA-mandate-faza-2","MATIŞ HOREA-DORIN-voturi","MATIŞ HOREA-DORIN-mandate-faza-1","MATIŞ HOREA-DORIN-mandate-faza-2","SĂMĂRTINEAN BOGDAN-VASILE-voturi","SĂMĂRTINEAN BOGDAN-VASILE-mandate-faza-1","SĂMĂRTINEAN BOGDAN-VASILE-mandate-faza-2","ABRUDAN FLORIN-GHEORGHE-voturi","ABRUDAN FLORIN-GHEORGHE-mandate-faza-1","ABRUDAN FLORIN-GHEORGHE-mandate-faza-2","NEGRU GABRIEL-CĂLIN-voturi","NEGRU GABRIEL-CĂLIN-mandate-faza-1","NEGRU GABRIEL-CĂLIN-mandate-faza-2","DUMITRAŞ GHEORGHE-voturi","DUMITRAŞ GHEORGHE-mandate-faza-1","DUMITRAŞ GHEORGHE-mandate-faza-2","TIMOTEIU MUGUREL-VASILE-voturi","TIMOTEIU MUGUREL-VASILE-mandate-faza-1","TIMOTEIU MUGUREL-VASILE-mandate-faza-2","FILEP ALEXANDRU-voturi","FILEP ALEXANDRU-mandate-faza-1","FILEP ALEXANDRU-mandate-faza-2","UNIUNEA CREȘTIN DEMOCRATĂ DLN ROMÂNIA-voturi","UNIUNEA CREȘTIN DEMOCRATĂ DLN ROMÂNIA-mandate-faza-1","UNIUNEA CREȘTIN DEMOCRATĂ DLN ROMÂNIA-mandate-faza-2","MESEŞAN IOANA-DANIELA-voturi","MESEŞAN IOANA-DANIELA-mandate-faza-1","MESEŞAN IOANA-DANIELA-mandate-faza-2"
13,CLUJ,AGHIREŞU,55473,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:02:50",5586,5439,3,114,30,2431,2287,0,114,30,2287,137,6036,3605,114,160,182,122,694,5,1,903,7,0,108,0,0,241,1,1,90,0,0,105,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,CLUJ,AITON,55598,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:14:01",992,866,3,109,14,607,483,1,109,14,565,42,974,367,28,39,45,58,43,0,1,360,6,0,18,0,0,61,1,0,25,0,0,0,0,0,0,0,0,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,CLUJ,ALUNIŞ,55623,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:53:37",1038,914,1,104,19,710,587,0,104,19,651,59,1040,330,32,45,52,69,0,0,0,394,5,1,93,1,0,51,0,1,23,0,0,0,0,0,0,0,0,57,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,CLUJ,APAHIDA,55687,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:13:26",11594,11443,38,86,27,5709,5596,0,86,27,5509,200,12748,7039,275,385,440,300,0,0,0,2089,6,1,488,1,0,1751,5,1,788,2,1,0,0,0,0,0,0,265,0,0,0,0,0,79,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,CLUJ,AŞCHILEU,55776,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:36:13",1204,1154,1,49,0,692,643,0,49,0,625,64,1282,590,31,43,50,63,0,0,0,293,4,1,83,1,0,69,1,0,0,0,0,19,0,0,0,0,0,130,2,0,0,0,0,0,0,0,0,0,0,17,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,CLUJ,BACIU,55838,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:54:29",10119,9934,29,91,65,5012,4854,2,91,65,4823,179,10957,5955,241,337,385,261,1592,6,0,1742,6,1,37,0,0,364,1,0,495,1,1,0,0,0,0,0,0,143,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,69,0,0,1,7,0,0,89,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,CLUJ,BĂIŞOARA,55918,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:55:26",1708,1628,2,47,31,1138,1060,0,47,31,1068,70,1846,708,53,74,85,94,0,0,0,347,3,1,68,0,1,221,2,0,93,0,1,25,0,0,0,0,0,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,CLUJ,BELIŞ,56014,2,FINAL,UAT,CL,CL_CE,"2020-10-01 10:53:41",1182,1073,2,97,10,866,759,0,97,10,835,31,1206,340,41,58,66,84,0,0,0,162,1,1,65,0,1,339,4,0,79,0,1,0,0,0,0,0,0,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,CLUJ,BOBÂLNA,56096,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:08:13",1225,1081,1,118,25,823,679,1,118,25,766,57,1239,416,38,53,61,85,0,0,0,97,1,0,90,1,0,299,3,1,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
