county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","STĂNESCU NELU-voturi","STĂNESCU NELU-mandate-faza-1","STĂNESCU NELU-mandate-faza-2","UNIUNEA SALVAȚI ROMÂNIA-voturi","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-1","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-2","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-1","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-2","PARTIDUL NEAMUL ROMÂNESC-voturi","PARTIDUL NEAMUL ROMÂNESC-mandate-faza-1","PARTIDUL NEAMUL ROMÂNESC-mandate-faza-2","STAN FLORIN-voturi","STAN FLORIN-mandate-faza-1","STAN FLORIN-mandate-faza-2","PANĂ STELICĂ-voturi","PANĂ STELICĂ-mandate-faza-1","PANĂ STELICĂ-mandate-faza-2","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-1","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-2","STOIAN MARIUS-voturi","STOIAN MARIUS-mandate-faza-1","STOIAN MARIUS-mandate-faza-2","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","DOGARU ION-voturi","DOGARU ION-mandate-faza-1","DOGARU ION-mandate-faza-2","TRIFU VASILICA-voturi","TRIFU VASILICA-mandate-faza-1","TRIFU VASILICA-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-2","""ALIANȚA PNL-USR GRĂDIȘTEA""-voturi","""ALIANȚA PNL-USR GRĂDIȘTEA""-mandate-faza-1","""ALIANȚA PNL-USR GRĂDIȘTEA""-mandate-faza-2","POPA ŞTEFAN-voturi","POPA ŞTEFAN-mandate-faza-1","POPA ŞTEFAN-mandate-faza-2","STATE NICOLAE-voturi","STATE NICOLAE-mandate-faza-1","STATE NICOLAE-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-mandate-g9","PARTIDUL MIȘCAREA POPULARĂ-mandate-g9","PARTIDUL NAȚIONAL LIBERAL-mandate-g9","PARTIDUL PRO ROMÂNIA-mandate-g9","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-g9","PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE-voturi","PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE-mandate-faza-1","PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","""ALIANȚA PNL-USR OLTENIȚA""-voturi","""ALIANȚA PNL-USR OLTENIȚA""-mandate-faza-1","""ALIANȚA PNL-USR OLTENIȚA""-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","""ALIANȚA PNL-USR NANA""-voturi","""ALIANȚA PNL-USR NANA""-mandate-faza-1","""ALIANȚA PNL-USR NANA""-mandate-faza-2","MANOLE ION-voturi","MANOLE ION-mandate-faza-1","MANOLE ION-mandate-faza-2","DOBRE DUMITRU-voturi","DOBRE DUMITRU-mandate-faza-1","DOBRE DUMITRU-mandate-faza-2","PETRE NICOLETA-voturi","PETRE NICOLETA-mandate-faza-1","PETRE NICOLETA-mandate-faza-2","PĂDURARU SEBASTIAN-NICUŞOR-voturi","PĂDURARU SEBASTIAN-NICUŞOR-mandate-faza-1","PĂDURARU SEBASTIAN-NICUŞOR-mandate-faza-2","""ALIANȚA PNL-USR BUDEȘTI""-voturi","""ALIANȚA PNL-USR BUDEȘTI""-mandate-faza-1","""ALIANȚA PNL-USR BUDEȘTI""-mandate-faza-2","ALIANȚA PENTRU UNITATEA RROMILOR-voturi","ALIANȚA PENTRU UNITATEA RROMILOR-mandate-faza-1","ALIANȚA PENTRU UNITATEA RROMILOR-mandate-faza-2","ALIANȚA PENTRU UNITATEA RROMILOR-mandate-g8","RADU GEORGE-voturi","RADU GEORGE-mandate-faza-1","RADU GEORGE-mandate-faza-2","GANEA CIPRIAN ADRIAN-voturi","GANEA CIPRIAN ADRIAN-mandate-faza-1","GANEA CIPRIAN ADRIAN-mandate-faza-2","RADU ION-voturi","RADU ION-mandate-faza-1","RADU ION-mandate-faza-2","""ALIANȚA PNL-USR SĂRULEȘTI""-voturi","""ALIANȚA PNL-USR SĂRULEȘTI""-mandate-faza-1","""ALIANȚA PNL-USR SĂRULEȘTI""-mandate-faza-2","""ALIANȚA PNL-USR VALEA ARGOVEI""-voturi","""ALIANȚA PNL-USR VALEA ARGOVEI""-mandate-faza-1","""ALIANȚA PNL-USR VALEA ARGOVEI""-mandate-faza-2","NIŢU COSTIN-voturi","NIŢU COSTIN-mandate-faza-1","NIŢU COSTIN-mandate-faza-2"
12,CĂLĂRAŞI,"ALEXANDRU ODOBESCU",94125,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:35:33",2421,2170,1,136,114,1732,1482,0,136,114,1635,94,2350,620,81,114,130,144,27,0,0,1090,7,1,16,0,0,404,2,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,BELCIUGATELE,101083,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:39:16",1781,1652,3,101,25,1192,1066,0,101,25,1147,45,1819,627,57,80,91,104,0,0,0,653,6,0,0,0,0,420,4,0,0,0,0,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,BORCEA,92961,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:47:24",6815,6712,3,61,39,3137,3037,0,61,39,3006,131,7379,4242,150,210,240,195,165,0,1,2099,10,1,0,0,0,665,3,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,CĂSCIOARELE,101724,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:57:47",1458,1413,3,4,38,1041,997,2,4,38,1002,39,1603,562,50,70,80,89,18,0,0,478,5,0,0,0,0,506,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,CHIRNOGI,101804,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:24:35",5973,5925,1,36,11,2944,2897,0,36,11,2622,322,6510,3566,131,183,209,147,50,0,0,671,4,0,83,0,0,1123,7,1,0,0,0,289,1,1,0,0,0,133,0,1,78,0,0,88,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,CHISELET,101822,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:43:46",2527,2478,1,10,38,1401,1353,0,10,38,1320,81,2765,1364,66,92,105,101,125,1,0,877,8,1,0,0,0,318,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,CIOCĂNEŞTI,93085,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:39:31",3432,3320,0,36,76,2150,2038,0,36,76,1992,158,3646,1496,99,139,159,143,30,0,0,693,4,1,45,0,0,1021,7,0,0,0,0,50,0,0,153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,CRIVĂŢ,180055,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:00:23",1703,1595,1,40,67,1216,1109,0,40,67,1154,62,1722,506,57,80,92,104,0,0,0,332,3,0,0,0,0,415,4,1,0,0,0,407,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,CURCANI,102419,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:48:39",4253,4146,1,65,41,2849,2743,0,65,41,2663,182,4566,1692,133,186,213,169,125,0,0,1130,6,1,0,0,0,1408,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"CUZA VODĂ",93281,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:34:41",3376,3312,3,25,36,1968,1907,0,25,36,1841,127,3600,1632,92,128,147,128,201,1,0,728,5,1,56,0,0,510,3,1,0,0,0,12,0,0,19,0,0,229,1,1,0,0,0,0,0,0,0,0,0,57,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,DICHISENI,93325,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:16:17",1488,1409,0,16,63,924,845,0,16,63,869,55,1575,651,43,60,69,74,17,0,0,583,7,1,0,0,0,186,2,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"DOR MĂRUNT",93370,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:31:04",5344,5095,0,157,92,3556,3307,0,157,92,3398,158,5569,2013,169,237,271,223,0,0,0,1847,8,0,0,0,0,1500,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,DOROBANŢU,93441,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:44:42",2331,2244,1,32,54,1549,1462,1,32,54,1462,87,2452,903,73,102,116,121,33,0,0,1013,8,0,35,0,0,328,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,DRAGALINA,93487,2,FINAL,UAT,CL,CL_CE,"2020-10-04 15:28:12",6751,6665,2,53,31,3570,3486,0,53,31,3414,156,7335,3765,170,238,273,212,62,0,0,2103,9,1,0,0,0,1080,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"DRAGOŞ VODĂ",93539,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:29:45",2259,2129,0,47,83,1369,1239,0,47,83,1324,45,2442,1073,66,92,105,120,0,0,0,201,1,1,0,0,0,1123,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,FRĂSINET,102838,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:43:10",1348,1291,0,51,6,968,911,0,51,6,920,48,1420,452,46,64,73,83,0,0,0,620,7,0,0,0,0,300,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,FRUMUŞANI,102945,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:50:37",4066,3762,0,284,20,2743,2440,0,284,19,2473,242,4141,1398,123,173,197,154,483,3,0,544,3,1,375,2,0,921,5,1,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,FUNDENI,103014,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:39:45",3705,3576,0,122,7,2333,2204,0,122,7,2168,165,3993,1660,108,151,173,154,68,0,0,734,4,1,55,0,0,1280,8,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,GĂLBINAŞI,179962,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:37:13",2735,2678,0,55,2,1956,1899,0,55,2,1838,118,2957,1001,91,128,147,136,66,0,0,457,3,0,0,0,0,1315,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,GRĂDIŞTEA,93664,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:07:18",4093,3973,1,44,75,2589,2470,0,44,75,2429,159,4369,1781,121,170,194,178,28,0,0,0,0,0,49,0,0,1166,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1149,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,GURBĂNEŞTI,103568,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:44:10",1092,849,0,193,50,900,657,0,193,50,855,45,969,69,42,59,68,94,7,0,0,236,2,0,0,0,0,612,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
