12,CĂLĂRAŞI,ILEANA,103764,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:45:59",2454,2374,0,80,0,1372,1292,0,80,0,1282,90,2599,1227,64,89,102,98,138,1,1,128,1,0,0,0,0,1016,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,INDEPENDENŢA,93771,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:19:33",2872,2816,1,35,20,1885,1830,0,35,20,1785,100,3110,658,89,124,142,121,52,0,0,770,6,0,32,0,0,811,6,1,0,0,0,69,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,JEGĂLIA,93815,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:34:14",3481,3374,3,14,90,1876,1772,0,14,90,1757,119,3807,1931,87,122,140,130,62,0,0,1306,10,0,0,0,0,389,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,LEHLIU,93851,1,FINAL,UAT,CL,CL_CE,"2020-09-30 12:40:09",2141,2020,0,52,69,1453,1332,0,52,69,1368,59,2210,783,68,95,109,121,18,0,0,922,7,1,0,0,0,405,3,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,LUICA,104083,1,FINAL,UAT,CL,CL_CE,"2020-09-30 20:06:16",1721,1639,0,62,20,1129,1047,0,62,20,1043,86,1832,703,52,73,83,89,41,0,0,516,5,1,0,0,0,390,4,0,0,0,0,5,0,0,0,0,0,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,LUPŞANU,93931,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:04:25",2556,2410,0,123,23,1735,1589,0,123,23,1624,111,2655,920,81,113,129,147,281,1,1,375,2,0,95,0,1,620,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,MÂNĂSTIREA,104181,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:31:11",4310,4230,1,49,30,2589,2510,0,49,30,2471,118,4691,2102,123,172,197,159,0,0,0,778,4,1,82,0,0,1345,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,MITRENI,100638,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:30:13",3375,3337,1,37,0,1967,1930,0,37,0,1860,107,3668,1701,93,130,148,0,75,0,0,1000,7,0,0,0,0,785,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,MODELU,92587,2,FINAL,UAT,CL,CL_CE,"2020-10-03 14:17:03",8156,8082,2,19,53,4023,3951,0,19,53,3800,223,8930,4907,190,266,304,213,123,0,0,2355,11,0,0,0,0,929,4,0,0,0,0,338,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"MUNICIPIUL CĂLĂRAŞI",92569,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:38:29",62136,61299,103,661,73,24548,23816,2,661,69,23469,1066,67716,43176,1173,1642,1877,1009,1452,1,1,7437,7,0,1874,1,1,9186,9,0,0,0,0,1243,1,0,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"MUNICIPIUL OLTENIŢA",100610,1,FINAL,UAT,CL,CL_CE,"2020-09-29 14:12:03",22756,22523,17,164,52,9139,8923,0,164,52,8743,396,24890,15751,437,612,699,407,715,1,1,0,0,0,652,1,1,2617,6,0,0,0,0,0,0,0,0,0,0,393,0,0,223,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3756,9,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,NANA,104323,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:51:07",1915,1810,0,20,85,1094,989,0,20,85,964,130,1977,883,48,67,77,80,55,0,1,0,0,0,0,0,0,499,6,0,0,0,0,0,0,0,0,0,0,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,3,0,21,0,0,28,0,0,30,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"NICOLAE BĂLCESCU",104341,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:06:11",1431,1220,0,171,40,1104,893,0,171,40,1045,59,1335,231,52,73,83,92,100,1,0,584,6,0,27,0,0,334,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"ORAŞ BUDEŞTI",101458,1,FINAL,UAT,CL,CL_CE,"2020-09-28 16:02:52",5750,5670,0,80,0,3349,3269,0,80,0,2966,383,6236,2887,148,207,237,197,599,3,0,0,0,0,106,0,1,853,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,2,0,158,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"ORAŞ FUNDULEA",103032,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:59:03",5267,5005,2,235,25,3765,3505,0,235,25,3624,141,5719,1954,181,253,289,222,0,0,0,1235,5,1,0,0,0,2095,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"ORAŞ LEHLIU-GARĂ",93888,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:10:31",5362,5241,3,105,13,3182,3064,0,105,13,2946,232,5799,2621,147,206,235,189,215,1,0,1609,8,1,111,0,0,766,4,0,0,0,0,245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,PERIŞORU,94223,2,FINAL,UAT,CL,CL_CE,"2020-10-03 14:48:59",4287,4204,7,32,44,2565,2488,1,32,44,2499,62,4614,2053,124,174,199,149,80,0,0,774,5,0,465,3,0,1004,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,PLĂTĂREŞTI,104635,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:39:51",2697,2617,2,63,15,1530,1451,1,63,15,1440,90,2875,1345,72,100,115,105,72,0,1,895,8,0,52,0,0,401,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,RADOVANU,104751,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:48:15",3535,3266,1,154,114,2373,2105,0,154,114,2230,143,3588,1215,111,156,178,161,27,0,0,1029,6,0,0,0,0,1072,6,1,0,0,0,54,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,ROSEŢI,94312,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:06:01",5034,4992,6,15,21,2750,2714,0,15,21,2563,187,5488,2738,128,179,205,155,101,0,0,885,5,1,0,0,0,1454,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,SĂRULEŞTI,104886,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:47:46",2293,2149,0,107,37,1689,1545,0,107,37,1580,109,2397,708,79,110,126,130,33,0,0,0,0,0,252,1,1,1188,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,SOHATU,105222,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:47:36",2217,2015,0,202,0,1578,1376,0,202,0,1449,129,2207,629,72,101,115,123,29,0,0,786,6,0,0,0,0,571,4,1,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,ŞOLDANU,105384,1,FINAL,UAT,CL,CL_CE,"2020-09-28 15:25:59",2584,2480,0,24,80,1619,1515,0,24,80,1503,116,2834,1215,75,105,120,115,191,1,1,722,6,0,0,0,0,590,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,SPANŢOV,105259,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:01:24",3662,3602,2,29,29,2202,2144,0,29,29,2119,83,3960,1758,105,148,169,154,0,0,0,1422,9,0,0,0,0,585,3,1,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"ŞTEFAN CEL MARE",94562,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:05:47",2671,2610,0,3,58,1379,1318,0,3,58,1339,40,2939,1560,66,93,107,103,0,0,0,1006,9,1,0,0,0,333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"ŞTEFAN VODĂ",94580,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:18:02",1935,1881,0,13,41,1194,1140,0,13,41,1143,50,2057,863,57,80,91,97,0,0,0,447,4,1,13,0,0,628,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"TĂMĂDĂU MARE",105455,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:10:56",1969,1945,0,15,9,1187,1163,0,15,9,1123,64,2142,955,56,78,89,102,180,1,1,590,5,1,143,1,0,210,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,ULMENI,105605,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:20:35",3970,3892,2,50,26,2297,2220,1,50,26,2112,156,4328,2060,105,147,168,149,81,0,0,847,5,1,0,0,0,1092,7,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,ULMU,94606,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:48:36",1316,1068,0,169,79,961,714,0,168,79,938,23,1169,208,46,65,75,104,0,0,0,657,6,0,0,0,0,281,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,UNIREA,94651,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:49:13",2428,2258,0,60,110,1642,1472,0,60,110,1575,59,2533,899,78,110,126,143,0,0,0,826,5,1,0,0,0,749,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,VÂLCELELE,94731,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:30:28",1408,1302,0,27,79,854,748,0,27,79,801,53,1512,658,40,56,64,72,0,0,0,51,0,1,0,0,0,582,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"VALEA ARGOVEI",105712,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:17:46",1958,1831,0,78,49,1249,1126,0,78,45,1139,110,2057,808,56,79,91,100,112,1,0,0,0,0,66,0,1,680,6,1,0,0,0,0,0,0,0,0,0,163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,1,37,0,0
12,CĂLĂRAŞI,VASILAŢI,105829,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:53:23",3419,3207,0,140,72,2199,1987,0,140,72,2122,77,3537,1338,106,148,169,157,0,0,0,525,3,0,430,2,1,1093,6,1,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CĂLĂRAŞI,"VLAD ŢEPEŞ",94768,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:49:28",1648,1540,2,23,83,1127,1020,1,23,83,1046,81,1769,642,52,73,83,90,12,0,0,478,5,0,28,0,0,512,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
