county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-1","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-2","ALIANȚA USR PLUS-voturi","ALIANȚA USR PLUS-mandate-faza-1","ALIANȚA USR PLUS-mandate-faza-2","PARTIDUL IALOMIȚENILOR-voturi","PARTIDUL IALOMIȚENILOR-mandate-faza-1","PARTIDUL IALOMIȚENILOR-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-g8","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","PETCU VICTORIA-voturi","PETCU VICTORIA-mandate-faza-1","PETCU VICTORIA-mandate-faza-2","DURINĂ IULIAN-voturi","DURINĂ IULIAN-mandate-faza-1","DURINĂ IULIAN-mandate-faza-2","RADU ION-voturi","RADU ION-mandate-faza-1","RADU ION-mandate-faza-2","RĂDUCĂ MARIN-voturi","RĂDUCĂ MARIN-mandate-faza-1","RĂDUCĂ MARIN-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","NIŢU SANDU-voturi","NIŢU SANDU-mandate-faza-1","NIŢU SANDU-mandate-faza-2","OPREA IONEL-voturi","OPREA IONEL-mandate-faza-1","OPREA IONEL-mandate-faza-2","ANDREI DANIELA-voturi","ANDREI DANIELA-mandate-faza-1","ANDREI DANIELA-mandate-faza-2","BĂTRÎNU NICULAE-voturi","BĂTRÎNU NICULAE-mandate-faza-1","BĂTRÎNU NICULAE-mandate-faza-2","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-1","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-2","VLAD SILVIU-IOAN-voturi","VLAD SILVIU-IOAN-mandate-faza-1","VLAD SILVIU-IOAN-mandate-faza-2","GÎNŢU ION-voturi","GÎNŢU ION-mandate-faza-1","GÎNŢU ION-mandate-faza-2","DUŢĂ OCTAVIAN-voturi","DUŢĂ OCTAVIAN-mandate-faza-1","DUŢĂ OCTAVIAN-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","PETRE CONSTANTIN-voturi","PETRE CONSTANTIN-mandate-faza-1","PETRE CONSTANTIN-mandate-faza-2","GHEORGHE RAFAEL-DĂNUŢ-voturi","GHEORGHE RAFAEL-DĂNUŢ-mandate-faza-1","GHEORGHE RAFAEL-DĂNUŢ-mandate-faza-2","GONGEA LAURENŢIU-ADRIAN-voturi","GONGEA LAURENŢIU-ADRIAN-mandate-faza-1","GONGEA LAURENŢIU-ADRIAN-mandate-faza-2","CIOARĂ VALERE-voturi","CIOARĂ VALERE-mandate-faza-1","CIOARĂ VALERE-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-mandate-g8","PARTIDUL NAȚIONAL LIBERAL-mandate-g9","PARTIDUL SOCIAL DEMOCRAT-mandate-g9","ALIANȚA USR PLUS-mandate-g9","PĂUN TONI-voturi","PĂUN TONI-mandate-faza-1","PĂUN TONI-mandate-faza-2","VLĂŞCEANU LUCIAN-voturi","VLĂŞCEANU LUCIAN-mandate-faza-1","VLĂŞCEANU LUCIAN-mandate-faza-2"
23,IALOMIŢA,ADÂNCATA,100754,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:36:19",2001,1924,0,42,35,1362,1286,0,42,34,1307,55,2156,794,65,91,104,118,245,2,0,796,6,1,266,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,ALBEŞTI,92783,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:12:51",968,905,0,16,47,699,636,0,16,47,668,30,1041,342,33,46,53,72,411,5,1,46,0,0,199,2,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,ALEXENI,100852,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:20:27",2009,1882,1,33,93,1335,1209,0,33,93,1257,78,2078,743,62,87,100,105,397,3,1,524,4,0,49,0,0,0,0,0,14,0,0,37,0,0,236,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,ANDRĂŞEŞTI,92872,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:38:49",1764,1725,2,24,13,1031,993,1,24,13,962,69,1899,868,48,67,76,81,261,3,0,359,4,0,48,0,0,53,0,1,173,2,0,31,0,0,7,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,ARMĂŞEŞTI,100870,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:43:44",1761,1749,0,12,0,900,888,0,12,0,839,61,1929,1029,41,58,67,74,596,8,0,223,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,AXINTELE,100923,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:00:57",1793,1775,0,18,0,891,873,0,18,0,835,56,1975,1084,41,58,66,71,507,7,0,193,2,1,85,1,0,18,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,BALACIU,92907,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:05:48",1267,1191,0,24,52,723,647,0,24,52,667,56,1348,625,33,46,53,72,311,4,0,307,4,0,37,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,BĂRBULEŞTI,180064,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:21:52",4073,4071,0,2,0,1662,1660,0,2,0,1564,98,4478,2816,78,109,125,100,843,8,0,670,6,1,27,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,BĂRCĂNEŞTI,101056,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:13:45",2684,2653,0,31,0,1495,1464,0,31,0,1394,101,2924,1429,69,97,111,99,620,6,0,171,1,1,502,5,0,20,0,0,59,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,BORĂNEŞTI,179784,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:50:56",1893,1851,0,20,22,1466,1424,0,20,22,1352,105,2044,587,67,94,108,118,589,4,1,718,6,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,BORDUŞANI,92989,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:31:15",3947,3945,1,1,0,1827,1826,0,1,0,1745,82,4332,2505,87,122,139,134,318,2,0,963,7,0,464,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,BUCU,93021,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:22:33",2074,2033,3,4,34,925,889,1,4,31,880,45,2279,1354,44,61,70,76,115,1,1,85,1,0,94,1,0,64,0,1,0,0,0,38,0,0,484,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,BUEŞTI,179793,1,FINAL,UAT,CL,CL_CE,"2020-09-28 00:25:38",837,817,0,2,18,542,522,0,2,18,526,16,924,382,26,36,42,56,505,9,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,CIOCÂRLIA,100709,1,FINAL,UAT,CL,CL_CE,"2020-09-28 02:06:51",647,625,0,10,12,424,402,0,10,12,416,8,692,268,20,29,33,44,302,6,1,100,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,CIOCHINA,93101,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:35:51",2519,2439,2,50,28,1700,1621,1,50,28,1625,75,2715,1015,81,113,130,121,518,4,0,686,5,1,0,0,0,0,0,0,0,0,0,380,3,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,CIULNIŢA,93156,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:22:32",1959,1934,0,24,1,1087,1062,0,24,1,1048,39,2139,1052,52,73,83,92,154,1,1,208,2,0,0,0,0,0,0,0,581,6,0,33,0,0,0,0,0,0,0,0,0,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,COCORA,93209,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:34:36",1397,1349,0,14,34,1158,1110,0,14,34,1113,45,1794,636,55,77,89,83,162,1,1,761,9,0,54,0,0,23,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,COLELIA,179971,1,FINAL,UAT,CL,CL_CE,"2020-09-28 17:31:59",992,915,0,11,66,601,524,0,11,66,575,26,1007,406,28,40,46,63,477,7,1,98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,COSÂMBEŞTI,93236,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:41:37",1552,1482,3,10,57,979,911,1,10,57,942,37,1672,693,47,65,75,82,445,5,0,130,1,1,331,4,0,0,0,0,0,0,0,23,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,COŞERENI,102240,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:28:34",3664,3609,0,29,26,2183,2128,0,29,26,2048,134,3987,1804,102,143,163,146,470,3,1,1123,7,1,177,1,0,0,0,0,0,0,0,25,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,DRĂGOEŞTI,102641,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:16:15",890,704,1,148,37,747,562,0,148,37,681,66,812,65,34,47,54,73,272,3,1,218,2,1,39,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,DRIDU,102703,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:04:43",2695,2629,0,49,17,1631,1565,0,49,17,1539,92,2915,1284,76,107,123,118,836,7,0,425,3,1,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,FĂCĂENI,93575,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:55:37",4354,4323,4,27,0,2304,2276,1,27,0,2200,104,4772,2468,110,154,176,143,549,3,1,1222,8,0,48,0,0,0,0,0,0,0,0,0,0,0,381,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,GÂRBOVI,103283,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:02:26",3081,3058,1,16,6,1484,1462,0,16,6,1393,91,3374,1890,69,97,111,101,516,5,0,161,1,1,97,0,1,39,0,0,0,0,0,541,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,"GHEORGHE DOJA",93600,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:29:57",2187,2060,0,17,110,1441,1316,0,17,108,1387,54,2393,952,69,97,110,120,741,6,0,349,2,1,230,1,1,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,"GHEORGHE LAZĂR",93628,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:34:33",1878,1833,2,4,39,1249,1205,1,4,39,1196,53,2044,795,59,83,95,108,434,4,0,76,0,1,182,1,1,0,0,0,504,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,GIURGENI,93646,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:26:00",1147,1090,1,5,51,756,703,0,5,48,725,31,1258,502,36,50,58,80,334,4,0,273,3,0,65,0,1,0,0,0,0,0,0,0,0,0,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IALOMIŢA,GRINDU,93717,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:20:03",1590,1576,2,7,5,935,923,0,7,5,868,67,1738,803,43,60,69,78,247,3,0,243,3,0,288,3,1,46,0,1,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
