27,MEHEDINŢI,GROZEŞTI,111989,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:53:27",1580,1540,0,38,2,923,883,0,38,2,868,55,1795,872,43,60,69,73,149,2,0,506,6,1,70,0,1,85,1,0,42,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,GRUIA,112030,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:34:13",2312,2189,0,123,0,1366,1243,0,123,0,1230,136,2481,1115,61,86,98,101,585,5,1,459,4,0,34,0,0,52,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,HINOVA,112076,2,FINAL,UAT,CL,CL_CE,"2020-10-02 13:07:55",2501,2326,3,167,5,1619,1447,0,167,5,1490,75,2684,1119,74,104,119,128,533,4,0,781,6,0,0,0,0,97,0,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,HUSNICIOARA,112129,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:17:46",1218,966,1,235,16,919,668,0,235,16,869,50,1281,362,43,60,69,90,573,6,0,241,2,1,7,0,0,39,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,ILOVĂŢ,112263,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:38:53",1311,974,0,298,39,1008,671,0,298,39,959,49,1400,392,47,67,76,100,586,5,1,319,3,0,39,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,ILOVIŢA,112334,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:03:10",958,906,0,39,13,785,733,0,39,13,736,49,1300,515,36,51,58,81,259,3,0,210,2,1,0,0,0,40,0,0,69,0,1,0,0,0,0,0,0,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,ISVERNA,112370,1,FINAL,UAT,CL,CL_CE,"2020-09-28 16:15:55",2212,1754,0,436,22,1733,1276,0,436,21,1627,106,2400,667,81,113,130,135,631,4,1,854,6,0,40,0,0,38,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,"IZVORU BÂRZII",112469,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:59:48",2094,1996,0,92,6,1514,1416,0,92,6,1426,88,2600,1086,71,99,114,114,533,4,1,242,2,0,0,0,0,121,1,0,367,3,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,7,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,JIANA,112548,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:34:51",3454,3171,1,78,204,1967,1685,0,78,204,1939,28,4000,2033,96,135,155,149,118,1,0,1821,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,LIVEZILE,112600,2,FINAL,UAT,CL,CL_CE,"2020-10-02 13:20:10",1493,1135,0,303,55,1138,780,0,303,55,1075,63,1582,444,53,75,86,115,270,2,0,638,5,1,0,0,0,34,0,0,53,0,0,0,0,0,0,0,0,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,MALOVĂŢ,112664,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:19:14",2560,2144,1,401,14,1834,1419,0,401,14,1734,100,2700,866,86,121,138,157,522,3,0,950,6,0,118,0,1,144,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,"MUNICIPIUL DROBETA-TURNU SEVERIN",109773,1,FINAL,UAT,CL,CL_CE,"2020-09-29 17:09:49",88953,87831,109,902,111,32470,31474,3,885,108,31223,1199,99121,66049,1561,2185,2497,1191,10448,8,1,11696,9,1,755,0,0,1941,1,0,3311,2,1,0,0,0,0,0,0,1762,0,0,0,0,0,0,0,0,0,0,0,452,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,178,0,0,123,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,"MUNICIPIUL ORŞOVA",110063,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:16:19",10740,10477,16,221,26,4517,4270,0,221,26,4272,245,11876,7359,213,299,341,0,1167,5,0,1183,5,1,226,1,0,134,0,0,1111,5,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,OBÂRŞIA-CLOŞANI,110027,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:44:09",890,849,0,34,7,677,636,0,34,7,637,40,1000,323,31,44,50,66,356,5,0,76,1,0,15,0,0,71,1,0,58,0,1,40,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,"OBÂRŞIA DE CÂMP",112744,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:03:11",1571,1204,1,243,123,1340,973,1,243,123,1223,74,1800,483,61,85,97,106,178,1,0,423,3,1,94,0,1,187,1,1,54,0,0,0,0,0,0,0,0,287,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,OPRIŞOR,112771,1,FINAL,UAT,CL,CL_CE,"2020-09-29 11:57:10",2009,1720,1,177,111,1337,1049,0,177,111,1206,131,1984,647,60,84,96,106,204,1,1,536,5,0,64,0,0,289,2,1,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,"ORAŞ BAIA DE ARAMĂ",109924,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:14:53",4690,4561,1,89,39,2832,2704,0,89,39,2626,206,5200,2368,131,183,210,144,876,6,0,579,4,0,98,0,0,203,1,1,336,2,0,66,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,1,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,"ORAŞ STREHAIA",110116,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:04:37",9246,9027,5,124,90,4886,4672,0,124,90,4666,219,10075,5190,233,326,373,240,1031,4,0,3053,12,1,195,0,0,189,0,0,63,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,"ORAŞ VÂNJU MARE",110232,1,FINAL,UAT,CL,CL_CE,"2020-09-28 16:26:57",4981,4725,8,156,92,2899,2648,3,156,92,2752,147,5429,2530,137,192,220,160,895,5,1,1270,7,1,44,0,0,235,1,0,50,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,54,0,0,0,0,0,0,0,0
27,MEHEDINŢI,PĂDINA,112806,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:17:03",1226,867,0,309,50,1003,644,0,309,50,962,41,1400,397,48,67,76,100,288,2,1,416,4,0,33,0,0,21,0,0,204,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,PĂTULELE,112879,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:14:18",3222,2978,0,92,152,2007,1763,0,92,152,1881,126,3378,1371,94,131,150,143,841,5,1,263,1,1,15,0,0,135,0,1,192,1,0,0,0,0,0,0,0,312,2,0,0,0,0,0,0,0,0,0,0,123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,PODENI,112959,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:38:13",713,641,3,53,16,557,488,0,53,16,510,47,800,243,25,35,40,56,83,1,0,280,5,0,44,0,1,29,0,0,32,0,1,0,0,0,0,0,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,PONOARELE,112995,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:35:21",2117,1983,4,119,11,1489,1359,0,119,11,1414,75,2300,811,70,98,113,120,445,3,1,674,5,0,15,0,0,122,1,0,80,0,1,63,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,"POROINA MARE",113153,2,FINAL,UAT,CL,CL_CE,"2020-10-02 13:37:57",1016,695,2,254,65,833,514,0,254,65,802,31,1000,167,40,56,64,88,669,7,1,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,PRISTOL,113206,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:15:45",1467,1221,1,131,114,921,681,0,131,109,877,44,1500,579,43,61,70,97,243,2,1,507,5,0,0,0,0,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,PRUNIŞOR,113233,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:20:32",2019,1534,2,468,15,1514,1031,0,468,15,1446,67,2079,566,72,101,115,123,436,3,1,389,3,0,50,0,0,532,4,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,PUNGHINA,113395,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:33:32",2082,1992,0,53,37,1005,915,0,53,37,983,22,2500,1495,49,68,78,66,108,1,1,696,10,0,0,0,0,44,0,0,54,0,1,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
27,MEHEDINŢI,ROGOVA,113466,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:30:28",1506,1165,0,247,94,1056,715,0,247,94,1021,35,1500,444,51,71,81,109,95,0,1,713,6,0,7,0,0,32,0,0,174,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,SALCIA,113493,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:05:15",2610,2318,2,150,140,1698,1408,0,150,140,1604,94,2683,985,80,112,128,142,201,1,0,715,5,0,11,0,0,376,2,1,119,0,1,0,0,0,0,0,0,154,1,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,ŞIMIAN,109826,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:57:01",7659,7421,6,141,91,4458,4225,1,141,91,4402,56,9476,5018,220,308,352,248,3984,16,0,237,0,1,53,0,0,28,0,0,50,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,ŞIŞEŞTI,113625,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:40:55",1633,1572,0,59,2,1243,1182,0,59,2,1222,21,2381,1138,61,85,97,107,863,8,0,242,2,0,30,0,0,78,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,ŞOVARNA,113698,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:46:02",1005,920,2,61,22,697,612,2,61,22,671,26,1100,403,33,46,53,74,147,1,1,307,4,0,0,0,0,166,2,0,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,STÂNGĂCEAUA,113518,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:44:57",1147,1052,0,85,10,821,726,0,85,10,797,24,1182,361,39,55,63,84,341,4,0,417,5,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,SVINIŢA,113607,1,FINAL,UAT,CL,CL_CE,"2020-09-29 20:33:42",873,779,1,67,26,628,535,0,67,26,606,22,900,272,30,42,48,66,158,2,0,148,2,0,33,0,1,67,1,0,36,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,2,0
27,MEHEDINŢI,TÂMNA,113732,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:31:03",2734,2424,1,282,27,1637,1328,0,282,27,1560,77,2880,1243,78,109,124,116,415,3,0,560,4,1,0,0,0,217,1,1,242,2,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,VÂNĂTORI,113849,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:22:52",1699,1489,0,134,76,1109,899,0,134,76,1063,46,1900,791,53,74,85,94,139,1,0,898,9,1,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,VÂNJULEŢ,113894,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:04:40",1562,1431,7,49,75,740,616,0,49,75,687,53,1700,960,34,48,54,60,122,2,0,503,8,0,44,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,VLĂDAIA,113929,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:02:51",1377,1273,0,104,0,775,671,0,104,0,661,114,1481,706,33,46,52,59,36,0,0,463,7,1,7,0,0,46,0,1,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,VOLOIAC,113974,2,FINAL,UAT,CL,CL_CE,"2020-10-02 13:46:32",1362,1308,1,33,20,892,839,0,33,20,830,58,1480,588,41,58,66,75,554,7,0,167,2,0,51,0,1,58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MEHEDINŢI,VRATA,114079,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:42:06",1707,1517,1,100,89,894,704,1,100,89,860,34,1800,906,43,60,68,76,184,2,0,603,7,1,20,0,0,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
