county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-1","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","UNIUNEA SALVAȚI ROMÂNIA-voturi","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-1","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-2","ALIANȚA ELECTORALĂ COALIȚIA PENTRU MARAMUREȘ CMM-voturi","ALIANȚA ELECTORALĂ COALIȚIA PENTRU MARAMUREȘ CMM-mandate-faza-1","ALIANȚA ELECTORALĂ COALIȚIA PENTRU MARAMUREȘ CMM-mandate-faza-2","BIRŞE MIHAI-voturi","BIRŞE MIHAI-mandate-faza-1","BIRŞE MIHAI-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-1","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-g8","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-1","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-2","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU MIHALACHE-voturi","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU MIHALACHE-mandate-faza-1","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU MIHALACHE-mandate-faza-2","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE-voturi","PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE-mandate-faza-1","PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE-mandate-faza-2","ALIANȚA USR PLUS-voturi","ALIANȚA USR PLUS-mandate-faza-1","ALIANȚA USR PLUS-mandate-faza-2","UNIUNEA UCRAINENILOR DIN ROMÂNIA-voturi","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-2","ALIANȚA NAȚIONAL ȚĂRĂNISTĂ-voturi","ALIANȚA NAȚIONAL ȚĂRĂNISTĂ-mandate-faza-1","ALIANȚA NAȚIONAL ȚĂRĂNISTĂ-mandate-faza-2","UNIUNEA CULTURALĂ A RUTENILOR DIN ROMÂNIA-voturi","UNIUNEA CULTURALĂ A RUTENILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA CULTURALĂ A RUTENILOR DIN ROMÂNIA-mandate-faza-2","MOLDOVAN VASILE-CONSTANTIN-voturi","MOLDOVAN VASILE-CONSTANTIN-mandate-faza-1","MOLDOVAN VASILE-CONSTANTIN-mandate-faza-2","PARTIDUL ROMÂNIA NOASTRĂ-voturi","PARTIDUL ROMÂNIA NOASTRĂ-mandate-faza-1","PARTIDUL ROMÂNIA NOASTRĂ-mandate-faza-2","ALIANȚA ELECTORALĂ ALIANȚA MAGHIARĂ DIN TRANSILVANIA-voturi","ALIANȚA ELECTORALĂ ALIANȚA MAGHIARĂ DIN TRANSILVANIA-mandate-faza-1","ALIANȚA ELECTORALĂ ALIANȚA MAGHIARĂ DIN TRANSILVANIA-mandate-faza-2","FRENŢIU ZAMFIR-DORIN-voturi","FRENŢIU ZAMFIR-DORIN-mandate-faza-1","FRENŢIU ZAMFIR-DORIN-mandate-faza-2","PETRUŞ ADRIAN-MIRON-voturi","PETRUŞ ADRIAN-MIRON-mandate-faza-1","PETRUŞ ADRIAN-MIRON-mandate-faza-2","HORJ VASILE-voturi","HORJ VASILE-mandate-faza-1","HORJ VASILE-mandate-faza-2","FALCA OLIVIAN-SERGIU-voturi","FALCA OLIVIAN-SERGIU-mandate-faza-1","FALCA OLIVIAN-SERGIU-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-2","PARTIDUL RE:START ROMÂNIA-voturi","PARTIDUL RE:START ROMÂNIA-mandate-faza-1","PARTIDUL RE:START ROMÂNIA-mandate-faza-2","ORZAC IOAN-voturi","ORZAC IOAN-mandate-faza-1","ORZAC IOAN-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","GOIA MĂRIOARA-voturi","GOIA MĂRIOARA-mandate-faza-1","GOIA MĂRIOARA-mandate-faza-2","DRAGOŞ DANIEL VASILE-voturi","DRAGOŞ DANIEL VASILE-mandate-faza-1","DRAGOŞ DANIEL VASILE-mandate-faza-2","POP MARIUS-IOAN-voturi","POP MARIUS-IOAN-mandate-faza-1","POP MARIUS-IOAN-mandate-faza-2","UNIUNEA ARMENILOR DIN ROMÂNIA-voturi","UNIUNEA ARMENILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA ARMENILOR DIN ROMÂNIA-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT INDEPENDENT-voturi","PARTIDUL SOCIAL DEMOCRAT INDEPENDENT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT INDEPENDENT-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","COVACI DENIS-MIHAI-voturi","COVACI DENIS-MIHAI-mandate-faza-1","COVACI DENIS-MIHAI-mandate-faza-2","MATEI DUMITRU-voturi","MATEI DUMITRU-mandate-faza-1","MATEI DUMITRU-mandate-faza-2","MIHALIK INGEBORG-voturi","MIHALIK INGEBORG-mandate-faza-1","MIHALIK INGEBORG-mandate-faza-2","SILAGHI FLORIN-TEODOR-voturi","SILAGHI FLORIN-TEODOR-mandate-faza-1","SILAGHI FLORIN-TEODOR-mandate-faza-2","STAN DUMITRU-voturi","STAN DUMITRU-mandate-faza-1","STAN DUMITRU-mandate-faza-2","DRAGOŞ VASILE-voturi","DRAGOŞ VASILE-mandate-faza-1","DRAGOŞ VASILE-mandate-faza-2","HRIHOR DUMITRU-VALENTIN-voturi","HRIHOR DUMITRU-VALENTIN-mandate-faza-1","HRIHOR DUMITRU-VALENTIN-mandate-faza-2","CHERECHEŞ GHEORGHE-voturi","CHERECHEŞ GHEORGHE-mandate-faza-1","CHERECHEŞ GHEORGHE-mandate-faza-2","IERIMA DORINA-voturi","IERIMA DORINA-mandate-faza-1","IERIMA DORINA-mandate-faza-2","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-voturi","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-mandate-faza-1","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-mandate-faza-2","MIHALCA IOAN-voturi","MIHALCA IOAN-mandate-faza-1","MIHALCA IOAN-mandate-faza-2","ŢARIUC GAVRILĂ-voturi","ŢARIUC GAVRILĂ-mandate-faza-1","ŢARIUC GAVRILĂ-mandate-faza-2","SAUCIUC VASILE-voturi","SAUCIUC VASILE-mandate-faza-1","SAUCIUC VASILE-mandate-faza-2","BILEAC MARIANA-voturi","BILEAC MARIANA-mandate-faza-1","BILEAC MARIANA-mandate-faza-2","TĂLPĂŞAN VASILE-GRIGORE-voturi","TĂLPĂŞAN VASILE-GRIGORE-mandate-faza-1","TĂLPĂŞAN VASILE-GRIGORE-mandate-faza-2","CIOCOTIŞAN GAVRIL-COSTEL-voturi","CIOCOTIŞAN GAVRIL-COSTEL-mandate-faza-1","CIOCOTIŞAN GAVRIL-COSTEL-mandate-faza-2","CHIŞE NICOLAE-voturi","CHIŞE NICOLAE-mandate-faza-1","CHIŞE NICOLAE-mandate-faza-2","BLOCUL UNITĂȚII NAȚIONALE-voturi","BLOCUL UNITĂȚII NAȚIONALE-mandate-faza-1","BLOCUL UNITĂȚII NAȚIONALE-mandate-faza-2","BLEDEA MIHAI-voturi","BLEDEA MIHAI-mandate-faza-1","BLEDEA MIHAI-mandate-faza-2"
26,MARAMUREŞ,ARDUSAT,107001,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:46:08",2358,2163,1,124,70,1397,1203,0,124,70,1324,73,2396,999,66,92,105,111,84,0,1,358,3,0,48,0,0,284,2,1,28,0,0,499,4,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,ARINIŞ,107047,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:06:04",933,859,0,51,23,667,593,0,51,23,633,34,997,330,31,44,50,68,58,0,1,134,1,1,21,0,0,39,0,0,0,0,0,277,4,0,0,0,0,46,0,0,1,58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ASUAJU DE SUS",107083,3,FINAL,UAT,CL,CL_CE,"2020-10-02 18:59:57",1065,955,0,63,47,723,613,0,63,47,693,30,1097,374,34,48,55,74,0,0,0,44,0,1,22,0,0,150,2,0,180,2,0,297,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"BĂIŢA DE SUB CODRU",107118,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:30:26",1531,1399,0,97,35,1104,972,0,97,35,1057,47,1600,496,52,73,84,89,0,0,0,85,0,1,94,1,0,63,0,1,90,1,0,451,5,0,0,0,0,0,0,0,0,91,1,0,106,1,0,31,0,0,14,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,BĂIUŢ,107154,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:08:04",1953,1899,0,28,26,1040,986,0,28,26,995,45,2096,1056,49,69,79,0,35,0,0,63,0,1,120,1,0,269,3,0,111,1,0,134,1,1,0,0,0,177,2,0,0,0,0,0,0,0,0,0,0,0,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,BÂRSANA,107314,4,FINAL,UAT,CL,CL_CE,"2020-10-03 12:10:22",3832,3772,2,23,35,2029,1970,1,23,35,1885,144,4195,2166,94,131,150,130,105,0,1,155,1,0,87,0,0,286,2,0,42,0,0,1150,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,BĂSEŞTI,107190,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:57:39",1243,1051,0,162,30,873,681,0,162,30,824,49,1195,322,41,57,65,87,103,1,0,65,0,1,49,0,1,290,3,0,95,1,0,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,65,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,BICAZ,107234,3,FINAL,UAT,CL,CL_CE,"2020-10-02 19:35:55",838,784,1,16,37,546,493,0,16,37,515,31,899,353,25,36,41,57,0,0,0,41,0,1,0,0,0,141,2,0,0,0,0,221,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,BISTRA,107270,3,FINAL,UAT,CL,CL_CE,"2020-10-02 19:39:39",3265,3245,1,19,0,1390,1371,0,19,0,1267,123,3596,2206,63,88,101,86,0,0,0,37,0,0,46,0,0,544,6,0,0,0,0,239,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,158,1,1,42,0,0,177,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"BOCICOIU MARE",107350,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:14:08",3709,3681,5,15,8,1434,1410,1,15,8,1328,106,3995,2561,66,92,106,99,0,0,0,98,0,1,92,0,1,162,1,1,104,1,0,395,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,275,2,1,75,0,1,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"BOGDAN VODĂ",107403,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:03:30",2554,2423,2,29,100,1282,1152,1,29,100,1166,116,2797,1515,58,81,93,0,0,0,0,77,0,1,114,1,0,746,7,1,41,0,0,148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"BOIU MARE",107430,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:37:01",1059,929,0,94,36,812,682,0,94,36,773,38,1095,283,38,54,61,82,0,0,0,92,1,0,58,0,1,256,3,0,0,0,0,336,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,BOTIZA,107485,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:45:06",2194,2094,2,30,68,1238,1141,0,30,67,1172,66,2297,1059,58,82,93,106,0,0,0,75,0,1,114,1,0,182,1,1,63,0,0,738,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,BUDEŞTI,107519,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:35:18",2499,2444,0,28,27,1640,1585,0,28,27,1546,94,2696,1056,77,108,123,140,0,0,0,313,2,0,178,1,0,522,3,1,108,0,1,315,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,CĂLINEŞTI,107546,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:54:51",2692,2605,1,37,49,1613,1529,0,35,49,1528,85,2896,1283,76,106,122,108,94,0,1,522,4,1,131,1,0,519,4,1,62,0,0,147,1,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"CÂMPULUNG LA TISA",107715,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:03:37",2084,2072,2,3,7,1039,1027,2,3,7,969,70,2297,1258,48,67,77,76,0,0,0,24,0,0,34,0,0,237,3,0,0,0,0,70,0,0,0,0,0,445,5,1,0,0,0,0,0,0,0,0,0,0,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
