26,MARAMUREŞ,CERNEŞTI,107582,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:47:58",3036,2938,0,57,41,1949,1851,0,57,41,1842,107,3193,1244,92,128,147,122,67,0,0,91,0,0,89,0,0,496,4,0,541,4,0,448,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,CICÂRLĂU,107662,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:38:34",3602,3527,3,60,12,1750,1678,0,60,12,1669,81,3895,2145,83,116,133,117,0,0,0,204,1,1,115,0,1,301,2,1,59,0,0,623,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1,0,92,0,0,17,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,COAŞ,179837,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:45:10",1288,1186,2,52,48,985,883,2,52,48,899,86,1301,316,44,62,71,95,86,0,1,242,2,1,39,0,0,272,2,1,71,0,1,92,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,COLTĂU,179846,1,FINAL,UAT,CL,CL_CE,"2020-09-29 12:33:12",2265,2153,1,55,56,1609,1498,0,55,56,1457,152,2397,788,72,101,116,128,0,0,0,148,1,0,0,0,0,253,1,1,0,0,0,48,0,0,0,0,0,745,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,COPALNIC-MĂNĂŞTUR,107733,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:11:18",4674,4594,4,76,0,2643,2567,0,76,0,2497,146,5087,2415,124,174,199,154,0,0,0,377,2,0,136,0,1,1116,7,0,398,2,1,294,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,10,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,COROIENI,107868,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:58:52",1767,1696,1,33,37,1057,990,0,33,34,1023,33,1994,934,51,71,81,83,0,0,0,120,1,0,0,0,0,619,7,1,0,0,0,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,CUPŞENI,107920,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:01:54",2822,2773,1,29,19,1750,1702,0,29,19,1675,75,3095,1345,83,117,134,116,0,0,0,177,1,0,121,1,0,576,4,1,46,0,0,646,5,1,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,DESEŞTI,107975,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:41:40",2042,1942,0,46,54,1359,1259,0,46,54,1291,68,2196,837,64,90,103,110,88,0,1,155,1,0,15,0,0,514,4,1,197,1,1,263,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,DUMBRĂVIŢA,108035,3,FINAL,UAT,CL,CL_CE,"2020-10-02 19:44:33",3739,3635,3,31,70,2217,2116,0,31,70,2125,92,4093,1876,106,148,170,159,172,1,0,407,2,1,58,0,0,1091,6,1,152,0,1,245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,FĂRCAŞA,108106,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:07:26",3418,3254,4,87,73,1967,1803,4,87,73,1842,125,3595,1628,92,128,147,141,116,0,1,617,4,0,103,0,1,486,3,0,111,0,1,409,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,GÂRDANI,179855,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:35:01",1183,1145,1,13,24,724,687,0,13,24,680,44,1298,574,34,47,54,71,0,0,0,101,1,1,58,0,1,230,3,0,0,0,0,147,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,GIULEŞTI,108151,1,FINAL,UAT,CL,CL_CE,"2020-09-29 09:47:13",2901,2770,0,57,74,1896,1765,0,57,74,1814,82,2896,1000,90,126,145,127,92,0,1,128,1,0,57,0,0,1245,9,1,188,1,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,GROŞI,106363,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:32:43",2607,2579,5,17,6,1435,1411,1,17,6,1396,39,2796,1361,69,97,111,99,0,0,0,169,1,1,45,0,0,659,6,0,81,0,1,296,2,1,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"GROŞII ŢIBLEŞULUI",179622,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:02:53",1736,1699,0,29,8,1081,1044,0,29,8,1038,43,1897,816,51,72,83,94,0,0,0,154,1,1,0,0,0,666,7,0,94,1,0,124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,IEUD,108204,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:46:41",3582,3504,2,32,44,1432,1356,0,32,44,1335,97,3896,2464,66,93,106,100,0,0,0,304,3,0,0,0,0,258,2,1,35,0,0,738,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,LĂPUŞ,108222,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:24:37",2966,2917,3,10,36,1702,1656,0,10,36,1641,61,3300,1598,82,114,131,126,82,0,0,361,2,1,0,0,0,587,4,1,211,1,1,400,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,LEORDINA,108240,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:45:27",2000,1923,2,33,42,1167,1092,0,33,42,1074,93,2197,1019,53,75,85,91,0,0,0,31,0,0,38,0,0,200,2,0,683,7,1,122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"MIREŞU MARE",108268,4,FINAL,UAT,CL,CL_CE,"2020-10-03 11:01:30",3934,3785,0,92,57,2391,2242,0,92,57,2291,100,4292,1734,114,160,183,161,0,0,0,670,4,0,97,0,0,872,5,0,0,0,0,426,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,1,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,MOISEI,108348,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:27:27",7741,7661,7,51,22,4014,3940,1,51,22,3819,195,8495,4481,190,267,305,248,0,0,0,270,1,0,265,1,0,1186,4,1,204,0,1,974,3,1,0,0,0,0,0,0,0,0,0,0,68,0,0,199,0,1,357,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"MUNICIPIUL BAIA MARE",106318,4,FINAL,UAT,CL,CL_CE,"2020-10-03 13:52:42",119547,118094,424,941,88,42243,41209,8,941,85,40817,1400,132139,89922,2040,2857,3265,1473,876,0,0,4501,3,0,1180,0,0,10319,7,0,0,0,0,9973,6,1,0,0,0,2996,2,0,0,587,0,0,0,0,0,0,0,0,720,0,0,0,0,0,6109,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,0,0,0,0,0,0,0,0,0,0,0,128,0,0,1232,0,0,487,0,0,575,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"MUNICIPIUL SIGHETU MARMAŢIEI",106559,1,FINAL,UAT,CL,CL_CE,"2020-09-30 10:21:29",36060,35685,65,260,50,12230,11918,4,260,48,11709,521,39198,26968,585,819,936,528,340,0,0,939,1,1,814,1,1,3755,7,0,0,0,0,2591,4,1,0,0,0,791,1,0,0,0,0,0,0,0,0,354,0,0,290,0,0,0,0,0,1148,2,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"OARŢA DE JOS",108366,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:06:29",1002,878,0,74,50,710,586,0,74,50,683,27,1097,387,34,47,54,68,112,1,1,176,2,1,30,0,0,150,2,0,0,0,0,66,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,29,0,0,0,0,0,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"OCNA ŞUGATAG",108400,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:46:07",3556,3440,10,69,37,2116,2005,5,69,37,2024,92,3895,1779,101,141,161,127,82,0,0,436,3,0,185,1,1,239,1,1,92,0,0,497,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,305,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,ONCEŞTI,179864,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:23:32",1294,1258,1,26,9,813,777,1,26,9,758,55,1400,587,37,53,60,63,100,1,1,89,1,0,32,0,0,82,1,0,66,1,0,363,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ BAIA SPRIE",106684,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:11:15",13245,13101,14,96,34,5703,5571,2,96,34,5490,213,19587,12287,274,384,439,248,532,2,0,432,1,1,153,0,0,1507,6,0,225,0,0,406,0,0,0,0,0,594,2,1,0,0,0,0,0,0,0,0,0,0,193,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,1,0,0,0,0,509,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,1,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ BORŞA",106746,3,FINAL,UAT,CL,CL_CE,"2020-10-02 18:26:42",23456,23227,43,162,24,7837,7645,6,162,24,7461,369,25685,17855,373,522,596,355,310,0,0,292,0,0,381,1,0,1710,4,1,678,1,1,2988,8,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ CAVNIC",106782,3,FINAL,UAT,CL,CL_CE,"2020-10-02 18:50:12",4290,4153,7,34,96,2206,2080,1,31,94,2113,93,4690,2484,105,147,169,127,0,0,0,634,4,1,0,0,0,776,6,0,0,0,0,134,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ DRAGOMIREŞTI",108017,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:13:37",2572,2470,0,43,59,1382,1280,0,43,59,1267,115,2700,1318,63,88,101,91,100,1,0,247,2,1,24,0,0,118,1,0,90,0,1,495,5,0,0,0,0,0,0,0,0,140,1,1,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ SĂLIŞTEA DE SUS",108892,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:14:59",4199,4168,0,19,12,1780,1749,0,19,12,1620,160,4696,2916,81,113,129,108,0,0,0,261,2,0,84,0,1,373,3,1,0,0,0,583,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
