26,MARAMUREŞ,"ORAŞ SEINI",108963,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:35:21",8047,7811,7,125,104,4320,4094,0,125,101,4140,180,8693,4373,207,289,331,249,0,0,0,625,2,1,78,0,0,827,3,0,0,0,0,2069,8,0,0,0,0,228,0,0,1,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ ŞOMCUTA MARE",109176,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:52:25",6402,6219,8,142,33,3960,3785,0,142,33,3642,305,6982,3035,182,254,291,231,217,0,1,163,0,0,248,1,0,1002,4,0,217,0,1,1795,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ TÂRGU LĂPUŞ",106817,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:34:03",10750,10557,34,135,24,4877,4716,2,135,24,4649,210,11792,6927,232,325,371,273,0,0,0,557,2,0,237,0,1,1747,6,0,243,0,1,994,3,1,0,0,0,327,1,0,0,0,0,0,0,0,0,0,0,0,247,0,1,297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ TĂUŢII-MĂGHERĂUŞ",106461,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:34:01",7398,7218,21,145,14,4246,4085,2,145,14,4138,107,7994,3748,206,289,331,242,0,0,0,331,1,0,78,0,0,1635,6,1,0,0,0,1242,5,0,0,0,0,221,0,0,1,88,0,0,0,0,0,0,0,0,209,0,1,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ ULMENI",109265,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:47:26",5830,5565,8,119,138,3670,3413,0,119,138,3579,91,6288,2618,178,250,286,223,0,0,0,2048,9,0,189,0,1,475,2,0,0,0,0,222,0,0,0,0,0,645,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"ORAŞ VIŞEU DE SUS",106979,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:10:56",14822,14697,44,79,2,4901,4818,2,79,2,4641,260,16187,11263,232,324,371,244,0,0,0,99,0,0,720,2,1,2622,10,1,212,0,0,524,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,PETROVA,108455,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:23:06",2023,1968,2,29,24,1193,1139,1,29,24,1119,74,2200,1007,55,78,89,55,0,0,0,322,3,0,105,1,0,433,4,1,28,0,0,174,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"POIENILE DE SUB MUNTE",108473,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:47:58",7511,7486,3,22,0,3362,3338,2,22,0,2920,441,8293,4932,146,204,233,166,0,0,0,562,3,0,146,0,1,541,3,0,607,3,1,475,2,1,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"POIENILE IZEI",179604,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:59:06",828,688,0,90,50,710,570,0,90,50,690,20,798,88,34,48,55,72,71,0,1,74,1,0,59,0,1,69,0,1,153,2,0,40,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,55,0,1,0,0,0,0,0,0,0,0,0,62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,RECEA,106407,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:37:07",5597,5439,6,128,24,3390,3236,2,128,24,3269,121,6009,2619,163,228,261,203,85,0,0,265,1,0,216,1,0,1299,6,0,0,0,0,979,4,1,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"REMETEA CHIOARULUI",108491,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:13:04",2280,2151,2,104,23,1504,1376,1,104,23,1443,61,2493,989,72,101,115,124,0,0,0,869,7,0,69,0,0,185,1,0,0,0,0,216,1,1,0,0,0,104,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,REMEŢI,108552,4,FINAL,UAT,CL,CL_CE,"2020-10-03 12:01:50",2657,2614,2,35,6,1221,1179,1,35,6,1114,107,2895,1674,55,77,89,85,0,0,0,69,0,1,109,1,0,229,2,1,0,0,0,125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,107,1,0,0,0,0,133,1,1,333,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,REPEDEA,108598,5,FINAL,UAT,CL,CL_CE,"2020-10-03 14:55:41",3682,3659,0,20,3,1765,1742,0,20,3,1603,162,4096,2331,80,112,128,123,0,0,0,364,2,1,84,0,1,157,1,0,0,0,0,558,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,1,0,0,0,0,129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"RONA DE JOS",108614,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:50:53",1707,1627,1,8,71,1088,1008,1,8,71,1015,73,1898,810,50,71,81,88,0,0,0,128,1,0,40,0,0,314,3,1,91,1,0,367,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"RONA DE SUS",108632,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:17:05",3760,3693,1,15,51,1797,1731,0,15,51,1610,187,4096,2299,80,112,128,112,69,0,0,203,1,1,57,0,0,308,2,1,285,2,0,183,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,1,0,0,0,0,0,0,0,330,2,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,ROZAVLEA,108669,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:07:17",2806,2685,1,70,50,1531,1411,0,70,50,1484,47,2997,1466,74,103,118,114,0,0,0,138,1,0,232,2,0,761,6,1,130,1,0,122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,RUSCOVA,108696,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:16:01",4368,4321,0,29,18,1496,1449,0,29,18,1350,127,4796,3319,67,94,108,84,0,0,0,102,1,0,29,0,0,664,7,1,55,0,0,152,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,SĂCĂLĂŞENI,108794,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:22:09",2044,1939,1,71,33,1271,1167,0,71,33,1234,37,2196,925,61,86,98,0,365,3,0,109,0,1,80,0,1,408,3,1,0,0,0,272,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,SĂCEL,108874,1,FINAL,UAT,CL,CL_CE,"2020-09-28 15:19:58",2849,2757,1,29,62,1600,1509,0,29,62,1475,125,3097,1497,73,103,118,113,149,1,0,351,3,0,231,2,0,358,3,0,0,0,0,287,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,SĂLSIG,108918,4,FINAL,UAT,CL,CL_CE,"2020-10-02 19:23:02",1377,1231,2,96,48,1005,860,1,96,48,948,57,1400,395,47,66,75,86,0,0,0,415,4,1,0,0,0,131,1,0,0,0,0,309,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,SĂPÂNŢA,108945,4,FINAL,UAT,CL,CL_CE,"2020-10-03 11:52:45",2694,2640,0,9,45,1571,1517,0,9,45,1508,63,2900,1329,75,105,120,116,391,3,0,191,1,1,0,0,0,764,6,1,0,0,0,162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,SARASĂU,106620,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:12:37",2286,2279,3,4,0,1073,1067,2,4,0,1014,59,2397,1324,50,70,81,92,0,0,0,137,1,0,80,0,1,180,1,1,56,0,1,329,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,SATULUNG,108712,3,FINAL,UAT,CL,CL_CE,"2020-10-02 19:27:20",4877,4563,8,201,105,3231,2922,3,201,105,3003,228,5192,1961,150,210,240,173,71,0,0,634,3,1,82,0,0,712,4,0,139,0,0,1260,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,ŞIEU,179613,3,FINAL,UAT,CL,CL_CE,"2020-10-02 19:01:13",2008,1873,1,75,59,1314,1179,1,75,59,1266,48,2197,883,63,88,101,115,90,0,1,115,1,0,65,0,1,244,2,0,279,2,0,278,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,ŞIŞEŞTI,109096,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:36:24",4534,4466,8,47,13,2671,2610,1,47,13,2547,124,4992,2321,127,178,203,160,0,0,0,247,1,1,74,0,0,1192,7,0,404,2,1,204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,STRÂMTURA,109005,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:40:08",2996,2963,2,26,5,1328,1297,0,26,5,1203,123,3295,1967,60,84,96,88,0,0,0,173,1,1,128,1,0,541,6,0,0,0,0,224,2,1,0,0,0,0,0,0,0,79,0,1,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"SUCIU DE SUS",109041,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:12:44",3186,3105,1,50,30,2010,1930,0,50,30,1892,118,3495,1485,94,132,151,145,0,0,0,102,0,1,0,0,0,641,4,1,0,0,0,1035,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"VADU IZEI",106648,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:39:57",2435,2390,1,18,26,1331,1287,0,18,26,1247,84,2696,1365,62,87,99,103,0,0,0,160,1,1,0,0,0,364,3,1,0,0,0,522,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,90,0,0
26,MARAMUREŞ,"VALEA CHIOARULUI",109354,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:49:49",1892,1621,2,226,43,1417,1147,1,226,43,1382,35,1892,475,69,96,110,114,0,0,0,159,1,1,144,1,0,258,2,0,68,0,0,701,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"VIMA MICĂ",109425,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:55:32",1248,1174,0,58,16,840,766,0,58,16,799,41,1292,452,39,55,63,86,119,1,0,61,0,1,108,1,0,187,2,0,44,0,1,167,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,MARAMUREŞ,"VIŞEU DE JOS",109504,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:29:46",4244,4137,4,32,71,2135,2031,1,32,71,2017,118,4696,2561,100,141,161,132,33,0,0,117,0,1,283,2,0,1066,8,0,0,0,0,163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
